time,NYRIV
30.40000000000,29007.
61.40000000000,0.0000
89.40000000000,29007.
120.4000000000,29007.
150.4000000000,29007.
181.4000000000,29007.
211.4000000000,29007.
242.4000000000,29007.
273.4000000000,29007.
303.4000000000,29007.
334.4000000000,29007.
364.4000000000,0.0000
395.4000000000,0.0000
426.4000000000,0.0000
454.4000000000,29007.
485.4000000000,0.0000
515.4000000000,29007.
546.4000000000,29007.
576.4000000000,29007.
607.4000000000,29007.
638.4000000000,29007.
668.4000000000,29007.
699.4000000000,29007.
729.4000000000,0.0000
760.4000000000,0.0000
791.4000000000,0.0000
820.4000000000,0.0000
851.4000000000,29007.
881.4000000000,29007.
912.4000000000,29007.
942.4000000000,29007.
973.4000000000,29007.
1004.400000000,29007.
1034.400000000,29007.
1065.400000000,0.0000
1095.400000000,0.0000
1126.400000000,0.0000
1157.400000000,0.0000
1185.400000000,29007.
1216.400000000,29007.
1246.400000000,29007.
1277.400000000,29007.
1307.400000000,29007.
1338.400000000,29007.
1369.400000000,29007.
1399.400000000,29007.
1430.400000000,29007.
1460.400000000,0.0000
1491.400000000,0.0000
1522.400000000,0.0000
1550.400000000,0.0000
1581.400000000,29007.
1611.400000000,29007.
1642.400000000,29007.
1672.400000000,29007.
1703.400000000,29007.
1734.400000000,29007.
1764.400000000,29007.
1795.400000000,29007.
1825.400000000,0.0000
1856.400000000,0.0000
1887.400000000,0.0000
1915.400000000,29007.
1946.400000000,29007.
1976.400000000,29007.
2007.400000000,29007.
2037.400000000,29007.
2068.400000000,29007.
2099.400000000,29007.
2129.400000000,29007.
2160.400000000,0.0000
2190.400000000,0.0000
2221.400000000,0.0000
2252.400000000,0.0000
2281.400000000,0.0000
2312.400000000,0.0000
2342.400000000,29007.
2373.400000000,29007.
2403.400000000,29007.
2434.400000000,29007.
2465.400000000,29007.
2495.400000000,0.0000
2526.400000000,0.0000
2556.400000000,29007.
2587.400000000,29007.
2618.400000000,29007.
2646.400000000,29007.
2677.400000000,29007.
2707.400000000,29007.
2738.400000000,29007.
2768.400000000,29007.
2799.400000000,29007.
2830.400000000,29007.
2860.400000000,29007.
2891.400000000,29007.
2921.400000000,0.0000
2952.400000000,0.0000
2983.400000000,29007.
3011.400000000,29007.
3042.400000000,29007.
3072.400000000,29007.
3103.400000000,29007.
3133.400000000,29007.
3164.400000000,29007.
3195.400000000,29007.
3225.400000000,29007.
3256.400000000,0.0000
3286.400000000,0.0000
3317.400000000,0.0000
3348.400000000,29007.
3376.400000000,29007.
3407.400000000,29007.
3437.400000000,29007.
3468.400000000,29007.
3498.400000000,29007.
3529.400000000,29007.
3560.400000000,29007.
3590.400000000,29007.
3621.400000000,29007.
3651.400000000,0.0000
3682.400000000,29007.
3713.400000000,29007.
3742.400000000,0.0000
3773.400000000,0.0000
3803.400000000,29007.
3834.400000000,29007.
3864.400000000,29007.
3895.400000000,29007.
3926.400000000,29007.
3956.400000000,29007.
3987.400000000,29007.
4017.400000000,0.0000
4048.400000000,0.0000
4079.400000000,0.0000
4107.400000000,0.0000
4138.400000000,29007.
4168.400000000,29007.
4199.400000000,29007.
4229.400000000,29007.
4260.400000000,29007.
4291.400000000,29007.
4321.400000000,29007.
4352.400000000,29007.
4382.400000000,0.0000
4413.400000000,0.0000
4444.400000000,0.0000
4472.400000000,0.0000
4503.400000000,29007.
4533.400000000,29007.
4564.400000000,29007.
4594.400000000,29007.
4625.400000000,29007.
4656.400000000,29007.
4686.400000000,29007.
4717.400000000,29007.
4747.400000000,0.0000
4778.400000000,0.0000
4809.400000000,0.0000
4837.400000000,29007.
4868.400000000,29007.
4898.400000000,29007.
4929.400000000,29007.
4959.400000000,29007.
4990.400000000,29007.
5021.400000000,29007.
5051.400000000,29007.
5082.400000000,29007.
5112.400000000,0.0000
5143.400000000,0.0000
5174.400000000,0.0000
5203.400000000,0.0000
5234.400000000,29007.
5264.400000000,29007.
5295.400000000,29007.
5325.400000000,29007.
5356.400000000,29007.
5387.400000000,29007.
5417.400000000,29007.
5448.400000000,29007.
5478.400000000,0.0000
5509.400000000,0.0000
5540.400000000,0.0000
5568.400000000,0.0000
5599.400000000,0.0000
5629.400000000,29007.
5660.400000000,29007.
5690.400000000,29007.
5721.400000000,29007.
5752.400000000,29007.
5782.400000000,29007.
5813.400000000,0.0000
5843.400000000,0.0000
5874.400000000,0.0000
5905.400000000,0.0000
5933.400000000,29007.
5964.400000000,29007.
5994.400000000,29007.
6025.400000000,29007.
6055.400000000,29007.
6086.400000000,29007.
6117.400000000,29007.
6147.400000000,29007.
6178.400000000,29007.
6208.400000000,0.0000
6239.400000000,0.0000
6270.400000000,0.0000
6298.400000000,29007.
6329.400000000,29007.
6359.400000000,29007.
6390.400000000,29007.
6420.400000000,29007.
6451.400000000,29007.
6482.400000000,29007.
6512.400000000,29007.
6543.400000000,29007.
6573.400000000,0.0000
6604.400000000,0.0000
6635.400000000,29007.
6664.400000000,29007.
6695.400000000,0.0000
6725.400000000,29007.
6756.400000000,29007.
6786.400000000,29007.
6817.400000000,29007.
6848.400000000,29007.
6878.400000000,29007.
6909.400000000,29007.
6939.400000000,0.0000
6970.400000000,0.0000
7001.400000000,0.0000
7029.400000000,0.0000
7060.400000000,0.0000
7090.400000000,29007.
7121.400000000,29007.
7151.400000000,29007.
7182.400000000,29007.
7213.400000000,29007.
7243.400000000,29007.
7274.400000000,29007.
7304.400000000,0.0000
7335.400000000,0.0000
7366.400000000,0.0000
7394.400000000,0.0000
7425.400000000,29007.
7455.400000000,29007.
7486.400000000,29007.
7516.400000000,29007.
7547.400000000,29007.
7578.400000000,29007.
7608.400000000,29007.
7639.400000000,29007.
7669.400000000,29007.
7700.400000000,0.0000
7731.400000000,0.0000
7759.400000000,0.0000
7790.400000000,0.0000
7820.400000000,29007.
7851.400000000,29007.
7881.400000000,29007.
7912.400000000,29007.
7943.400000000,29007.
7973.400000000,29007.
8004.400000000,29007.
8034.400000000,0.0000
8065.400000000,0.0000
8096.400000000,0.0000
8125.400000000,0.0000
8156.400000000,0.0000
8186.400000000,29007.
8217.400000000,29007.
8247.400000000,29007.
8278.400000000,29007.
8309.400000000,29007.
8339.400000000,29007.
8370.400000000,29007.
8400.400000000,0.0000
8431.400000000,0.0000
8462.400000000,0.0000
8490.400000000,0.0000
8521.400000000,29007.
8551.400000000,29007.
8582.400000000,29007.
8612.400000000,29007.
8643.400000000,29007.
8674.400000000,29007.
8704.400000000,29007.
8735.400000000,29007.
8765.400000000,29007.
8796.400000000,29007.
8827.400000000,29007.
8855.400000000,29007.
8886.400000000,29007.
8916.400000000,29007.
8947.400000000,29007.
8977.400000000,29007.
9008.400000000,29007.
9039.400000000,29007.
9069.400000000,29007.
9100.400000000,29007.
9130.400000000,29007.
9161.400000000,0.0000
9192.400000000,0.0000
9220.400000000,0.0000
9251.400000000,0.0000
9281.400000000,29007.
9312.400000000,29007.
9342.400000000,29007.
9373.400000000,29007.
9404.400000000,29007.
9434.400000000,29007.
9465.400000000,29007.
9495.400000000,0.0000
9526.400000000,0.0000
9557.400000000,0.0000
9586.400000000,0.0000
9617.400000000,0.0000
9647.400000000,29007.
9678.400000000,29007.
9708.400000000,29007.
9739.400000000,29007.
9770.400000000,29007.
9800.400000000,29007.
9831.400000000,29007.
9861.400000000,0.0000
9892.400000000,0.0000
9923.400000000,0.0000
9951.400000000,0.0000
9982.400000000,29007.
10012.40000000,29007.
10043.40000000,29007.
10073.40000000,29007.
10104.40000000,29007.
10135.40000000,29007.
10165.40000000,29007.
10196.40000000,0.0000
10226.40000000,0.0000
10257.40000000,0.0000
10288.40000000,0.0000
10316.40000000,0.0000
10347.40000000,29007.
10377.40000000,29007.
10408.40000000,29007.
10438.40000000,29007.
10469.40000000,29007.
10500.40000000,29007.
10530.40000000,29007.
10561.40000000,29007.
10591.40000000,0.0000
10622.40000000,0.0000
10653.40000000,0.0000
10681.40000000,0.0000
10712.40000000,29007.
10742.40000000,29007.
10773.40000000,29007.
10803.40000000,29007.
10834.40000000,29007.
10865.40000000,29007.
10895.40000000,29007.
10926.40000000,29007.
10956.40000000,0.0000
10987.40000000,0.0000
