time,RIV01,RIV02,RIV03,RIV04,RIV05,RIV06,RIV07,RIV08,RIV09,RIV10,RIV11,RIV12,RIV13
30.40000000000,-0.65547E+06,-0.12775E+08,-0.82337E+07,-0.89981E+07,-0.22694E+07,-0.19387E+08,-0.94538E+07,-0.11002E+08,-0.44153E+07,-0.41357E+07,-0.65751E+07,-0.45584E+07,-0.17908E+08
61.40000000000,-0.37223E+06,-0.11843E+08,-0.72669E+07,-0.54819E+07,-0.12912E+07,-0.17868E+08,-0.89219E+07,-0.71177E+07,-0.32965E+07,-0.37525E+07,-0.65539E+07,-0.45213E+07,-0.17901E+08
89.40000000000,5564.4,-0.10596E+08,-0.39526E+07,-0.44439E+07,-0.44139E+06,-0.16124E+08,-0.79108E+07,-0.65279E+07,-0.29598E+07,-0.36888E+07,-0.65345E+07,-0.45221E+07,-0.17905E+08
120.4000000000,0.31765E+06,-0.90053E+07,0.34725E+06,0.11350E+07,-0.13934E+06,-0.14623E+08,-0.70200E+07,-0.64279E+07,-0.27977E+07,-0.36547E+07,-0.65126E+07,-0.45242E+07,-0.17908E+08
150.4000000000,-0.20653E+06,-0.91846E+07,-0.26324E+07,-0.29823E+07,-0.13921E+07,-0.15220E+08,-0.73897E+07,-0.98457E+07,-0.32667E+07,-0.36921E+07,-0.64936E+07,-0.45357E+07,-0.17868E+08
181.4000000000,-0.10374E+07,-0.10760E+08,-0.75854E+07,-0.12343E+08,-0.28155E+07,-0.17029E+08,-0.83529E+07,-0.13928E+08,-0.42368E+07,-0.39020E+07,-0.64920E+07,-0.45420E+07,-0.17861E+08
211.4000000000,-0.15021E+07,-0.11991E+08,-0.95326E+07,-0.17744E+08,-0.32949E+07,-0.18280E+08,-0.90691E+07,-0.16023E+08,-0.44399E+07,-0.39210E+07,-0.64882E+07,-0.45384E+07,-0.17822E+08
242.4000000000,-0.17383E+07,-0.13559E+08,-0.12230E+08,-0.22171E+08,-0.41243E+07,-0.20775E+08,-0.10645E+08,-0.16535E+08,-0.46995E+07,-0.42095E+07,-0.65032E+07,-0.44784E+07,-0.17811E+08
273.4000000000,-0.14299E+07,-0.14302E+08,-0.10607E+08,-0.19672E+08,-0.37111E+07,-0.21160E+08,-0.10846E+08,-0.16355E+08,-0.44844E+07,-0.40882E+07,-0.65064E+07,-0.44353E+07,-0.17794E+08
303.4000000000,-0.10995E+07,-0.14477E+08,-0.10878E+08,-0.16412E+08,-0.28667E+07,-0.20893E+08,-0.10590E+08,-0.13487E+08,-0.42311E+07,-0.40834E+07,-0.65081E+07,-0.44870E+07,-0.17835E+08
334.4000000000,-0.10356E+07,-0.13712E+08,-0.84457E+07,-0.92185E+07,-0.23098E+07,-0.19952E+08,-0.10050E+08,-0.10853E+08,-0.33150E+07,-0.34627E+07,-0.64776E+07,-0.44677E+07,-0.17780E+08
364.4000000000,-0.33468E+06,-0.12063E+08,-0.40473E+07,-0.17128E+07,-0.13418E+07,-0.18331E+08,-0.93239E+07,-0.74828E+07,-0.28437E+07,-0.35057E+07,-0.64584E+07,-0.44692E+07,-0.17820E+08
395.4000000000,-0.44417E+06,-0.11452E+08,-0.62220E+07,-0.33586E+07,-0.10351E+07,-0.16912E+08,-0.87198E+07,-0.67628E+07,-0.28894E+07,-0.35103E+07,-0.64399E+07,-0.44974E+07,-0.17855E+08
426.4000000000,-0.38699E+06,-0.10787E+08,-0.62051E+07,-0.38024E+07,-0.86113E+06,-0.15773E+08,-0.81987E+07,-0.63999E+07,-0.28253E+07,-0.35008E+07,-0.64210E+07,-0.45139E+07,-0.17874E+08
454.4000000000,-0.29862E+06,-0.10131E+08,-0.54823E+07,-0.32886E+07,-0.68784E+06,-0.14800E+08,-0.77200E+07,-0.61695E+07,-0.27590E+07,-0.34863E+07,-0.64033E+07,-0.45195E+07,-0.17883E+08
485.4000000000,-0.25095E+06,-0.95214E+07,-0.51191E+07,-0.31840E+07,-0.54081E+06,-0.13906E+08,-0.72194E+07,-0.60464E+07,-0.27131E+07,-0.34639E+07,-0.63830E+07,-0.45179E+07,-0.17884E+08
515.4000000000,-0.72076E+06,-0.96819E+07,-0.48385E+07,-0.34195E+07,-0.18036E+07,-0.14693E+08,-0.75193E+07,-0.94354E+07,-0.31031E+07,-0.32651E+07,-0.63504E+07,-0.44719E+07,-0.17723E+08
546.4000000000,-0.96566E+06,-0.10910E+08,-0.74282E+07,-0.98772E+07,-0.31052E+07,-0.16392E+08,-0.83847E+07,-0.13393E+08,-0.38749E+07,-0.35193E+07,-0.63418E+07,-0.45179E+07,-0.17765E+08
576.4000000000,-0.12269E+07,-0.11698E+08,-0.83949E+07,-0.12564E+08,-0.35727E+07,-0.17963E+08,-0.92367E+07,-0.14226E+08,-0.39461E+07,-0.35187E+07,-0.63341E+07,-0.45424E+07,-0.17730E+08
607.4000000000,-0.12967E+07,-0.12403E+08,-0.83099E+07,-0.13783E+08,-0.35054E+07,-0.18938E+08,-0.97547E+07,-0.15716E+08,-0.39838E+07,-0.35594E+07,-0.63288E+07,-0.44726E+07,-0.17731E+08
638.4000000000,-0.12954E+07,-0.12956E+08,-0.83529E+07,-0.14120E+08,-0.32042E+07,-0.19462E+08,-0.10046E+08,-0.14806E+08,-0.39041E+07,-0.34143E+07,-0.63130E+07,-0.44173E+07,-0.17690E+08
668.4000000000,-0.11451E+07,-0.13341E+08,-0.82208E+07,-0.11754E+08,-0.28353E+07,-0.19289E+08,-0.98820E+07,-0.13362E+08,-0.35633E+07,-0.32112E+07,-0.62930E+07,-0.43938E+07,-0.17696E+08
699.4000000000,-0.82654E+06,-0.12730E+08,-0.70338E+07,-0.60633E+07,-0.18779E+07,-0.17973E+08,-0.91992E+07,-0.96668E+07,-0.29737E+07,-0.30696E+07,-0.62673E+07,-0.43852E+07,-0.17686E+08
729.4000000000,-0.44054E+06,-0.11683E+08,-0.60109E+07,-0.36693E+07,-0.10945E+07,-0.16537E+08,-0.85236E+07,-0.70704E+07,-0.26058E+07,-0.31740E+07,-0.62522E+07,-0.44092E+07,-0.17745E+08
760.4000000000,-0.32315E+06,-0.10768E+08,-0.52760E+07,-0.29911E+07,-0.87036E+06,-0.15534E+08,-0.80156E+07,-0.65016E+07,-0.25413E+07,-0.32096E+07,-0.62379E+07,-0.44478E+07,-0.17790E+08
791.4000000000,-0.27476E+06,-0.10024E+08,-0.50716E+07,-0.31469E+07,-0.79639E+06,-0.14790E+08,-0.76309E+07,-0.62035E+07,-0.25099E+07,-0.32208E+07,-0.62232E+07,-0.44700E+07,-0.17814E+08
820.4000000000,-0.25438E+06,-0.94169E+07,-0.48404E+07,-0.26419E+07,-0.66372E+06,-0.13883E+08,-0.71730E+07,-0.59858E+07,-0.24858E+07,-0.32204E+07,-0.62087E+07,-0.44787E+07,-0.17826E+08
851.4000000000,-0.24624E+06,-0.88643E+07,-0.45710E+07,-0.23228E+07,-0.61165E+06,-0.13093E+08,-0.68079E+07,-0.58647E+07,-0.24688E+07,-0.32140E+07,-0.61925E+07,-0.44800E+07,-0.17831E+08
881.4000000000,-0.64133E+06,-0.94182E+07,-0.45493E+07,-0.21522E+06,-0.15810E+07,-0.13647E+08,-0.70089E+07,-0.94156E+07,-0.31495E+07,-0.32790E+07,-0.61780E+07,-0.45055E+07,-0.17827E+08
912.4000000000,-0.98273E+06,-0.10428E+08,-0.64092E+07,-0.59322E+07,-0.27995E+07,-0.15413E+08,-0.78739E+07,-0.12839E+08,-0.35335E+07,-0.32159E+07,-0.61635E+07,-0.44766E+07,-0.17747E+08
942.4000000000,-0.12150E+07,-0.11216E+08,-0.78376E+07,-0.98700E+07,-0.33158E+07,-0.16970E+08,-0.87494E+07,-0.13986E+08,-0.35783E+07,-0.31990E+07,-0.61518E+07,-0.44370E+07,-0.17682E+08
973.4000000000,-0.13128E+07,-0.11635E+08,-0.75870E+07,-0.10804E+08,-0.31158E+07,-0.18008E+08,-0.93278E+07,-0.13555E+08,-0.34732E+07,-0.31897E+07,-0.61406E+07,-0.43831E+07,-0.17670E+08
1004.400000000,-0.12485E+07,-0.12118E+08,-0.76881E+07,-0.11248E+08,-0.27662E+07,-0.18288E+08,-0.95042E+07,-0.12708E+08,-0.34757E+07,-0.31577E+07,-0.61282E+07,-0.43388E+07,-0.17663E+08
1034.400000000,-0.10428E+07,-0.12347E+08,-0.76971E+07,-0.84077E+07,-0.23021E+07,-0.17918E+08,-0.93025E+07,-0.10975E+08,-0.32377E+07,-0.30577E+07,-0.61157E+07,-0.43520E+07,-0.17691E+08
1065.400000000,-0.83272E+06,-0.11850E+08,-0.63603E+07,-0.36843E+07,-0.16868E+07,-0.16740E+08,-0.86436E+07,-0.89126E+07,-0.26176E+07,-0.28269E+07,-0.60898E+07,-0.43427E+07,-0.17650E+08
1095.400000000,-0.38106E+06,-0.10861E+08,-0.52536E+07,-0.31323E+07,-0.89873E+06,-0.15637E+08,-0.80134E+07,-0.66785E+07,-0.23492E+07,-0.29606E+07,-0.60768E+07,-0.43662E+07,-0.17702E+08
1126.400000000,-0.29933E+06,-0.10054E+08,-0.47850E+07,-0.26564E+07,-0.85762E+06,-0.14980E+08,-0.76316E+07,-0.62321E+07,-0.23347E+07,-0.30043E+07,-0.60648E+07,-0.44056E+07,-0.17744E+08
1157.400000000,-0.26232E+06,-0.93635E+07,-0.44693E+07,-0.25090E+07,-0.74913E+06,-0.14192E+08,-0.72141E+07,-0.59662E+07,-0.23183E+07,-0.30208E+07,-0.60524E+07,-0.44282E+07,-0.17766E+08
1185.400000000,-0.26213E+06,-0.88307E+07,-0.43077E+07,-0.21034E+07,-0.51974E+06,-0.13257E+08,-0.67390E+07,-0.57906E+07,-0.23097E+07,-0.30250E+07,-0.60407E+07,-0.44370E+07,-0.17776E+08
1216.400000000,-0.18660E+06,-0.82734E+07,-0.40326E+07,-0.21464E+07,-0.21306E+06,-0.12282E+08,-0.60989E+07,-0.57335E+07,-0.22688E+07,-0.30233E+07,-0.60269E+07,-0.44383E+07,-0.17781E+08
1246.400000000,-81033.,-0.77534E+07,-0.10845E+07,0.46570E+07,-0.95368E+06,-0.12504E+08,-0.60854E+07,-0.88374E+07,-0.24426E+07,-0.30949E+07,-0.60166E+07,-0.44447E+07,-0.17762E+08
1277.400000000,-0.10515E+07,-0.93024E+07,-0.62984E+07,-0.80850E+07,-0.27303E+07,-0.14610E+08,-0.70964E+07,-0.14270E+08,-0.34142E+07,-0.32124E+07,-0.60147E+07,-0.44321E+07,-0.17740E+08
1307.400000000,-0.13344E+07,-0.10300E+08,-0.79845E+07,-0.13027E+08,-0.33294E+07,-0.16465E+08,-0.81455E+07,-0.15631E+08,-0.34922E+07,-0.32483E+07,-0.60160E+07,-0.44244E+07,-0.17706E+08
1338.400000000,-0.12801E+07,-0.10940E+08,-0.80255E+07,-0.14516E+08,-0.37532E+07,-0.18246E+08,-0.91882E+07,-0.16087E+08,-0.36299E+07,-0.34751E+07,-0.60312E+07,-0.43500E+07,-0.17682E+08
1369.400000000,-0.10933E+07,-0.11779E+08,-0.80838E+07,-0.15419E+08,-0.34567E+07,-0.18890E+08,-0.95003E+07,-0.15694E+08,-0.38107E+07,-0.35825E+07,-0.60445E+07,-0.43269E+07,-0.17680E+08
1399.400000000,-0.97111E+06,-0.12216E+08,-0.80590E+07,-0.12836E+08,-0.30815E+07,-0.19137E+08,-0.95455E+07,-0.13943E+08,-0.35087E+07,-0.33076E+07,-0.60449E+07,-0.43459E+07,-0.17685E+08
1430.400000000,-0.62169E+06,-0.11487E+08,-0.68365E+07,-0.78095E+07,-0.19860E+07,-0.18072E+08,-0.89716E+07,-0.98494E+07,-0.25550E+07,-0.29064E+07,-0.60237E+07,-0.43715E+07,-0.17633E+08
1460.400000000,-0.37982E+06,-0.10591E+08,-0.56756E+07,-0.36961E+07,-0.11506E+07,-0.16531E+08,-0.82301E+07,-0.71016E+07,-0.24021E+07,-0.29666E+07,-0.60120E+07,-0.43649E+07,-0.17676E+08
1491.400000000,-0.30349E+06,-0.97914E+07,-0.49241E+07,-0.19837E+07,-0.94080E+06,-0.15293E+08,-0.77003E+07,-0.64788E+07,-0.23728E+07,-0.29858E+07,-0.60012E+07,-0.43990E+07,-0.17719E+08
1522.400000000,-0.25802E+06,-0.91214E+07,-0.45943E+07,-0.20758E+07,-0.76995E+06,-0.14222E+08,-0.71969E+07,-0.61454E+07,-0.23466E+07,-0.29899E+07,-0.59900E+07,-0.44214E+07,-0.17742E+08
1550.400000000,-0.22576E+06,-0.86015E+07,-0.44405E+07,-0.20836E+07,-0.70931E+06,-0.13582E+08,-0.69063E+07,-0.59390E+07,-0.23224E+07,-0.29873E+07,-0.59793E+07,-0.44308E+07,-0.17753E+08
1581.400000000,-0.28760E+06,-0.81935E+07,-0.44206E+07,-0.20148E+07,-0.56377E+06,-0.12910E+08,-0.66218E+07,-0.58209E+07,-0.23627E+07,-0.29848E+07,-0.59668E+07,-0.44336E+07,-0.17758E+08
1611.400000000,-0.68664E+06,-0.88238E+07,-0.54881E+07,-0.45082E+07,-0.19226E+07,-0.13990E+08,-0.69748E+07,-0.10350E+08,-0.32789E+07,-0.33164E+07,-0.59700E+07,-0.44835E+07,-0.17781E+08
1642.400000000,-0.81499E+06,-0.99590E+07,-0.76395E+07,-0.10307E+08,-0.27307E+07,-0.15656E+08,-0.77440E+07,-0.12280E+08,-0.35754E+07,-0.32322E+07,-0.59650E+07,-0.44652E+07,-0.17734E+08
1672.400000000,-0.11014E+07,-0.10859E+08,-0.78308E+07,-0.11670E+08,-0.28566E+07,-0.16350E+08,-0.80582E+07,-0.13175E+08,-0.34977E+07,-0.29385E+07,-0.59455E+07,-0.43999E+07,-0.17572E+08
1703.400000000,-0.11801E+07,-0.11663E+08,-0.80176E+07,-0.12878E+08,-0.36175E+07,-0.18251E+08,-0.91799E+07,-0.14512E+08,-0.36196E+07,-0.30883E+07,-0.59433E+07,-0.43548E+07,-0.17587E+08
1734.400000000,-0.10265E+07,-0.12281E+08,-0.81448E+07,-0.14086E+08,-0.32490E+07,-0.18574E+08,-0.93478E+07,-0.14080E+08,-0.36671E+07,-0.31718E+07,-0.59441E+07,-0.43360E+07,-0.17613E+08
1764.400000000,-0.89223E+06,-0.12468E+08,-0.78895E+07,-0.11591E+08,-0.28332E+07,-0.18414E+08,-0.92026E+07,-0.12539E+08,-0.33304E+07,-0.29796E+07,-0.59353E+07,-0.42932E+07,-0.17573E+08
1795.400000000,-0.54155E+06,-0.11814E+08,-0.68667E+07,-0.63687E+07,-0.19471E+07,-0.17321E+08,-0.86198E+07,-0.94750E+07,-0.27158E+07,-0.27359E+07,-0.59143E+07,-0.42918E+07,-0.17523E+08
1825.400000000,-0.32746E+06,-0.10833E+08,-0.55967E+07,-0.28857E+07,-0.11084E+07,-0.15889E+08,-0.79489E+07,-0.68813E+07,-0.24033E+07,-0.28320E+07,-0.59044E+07,-0.43211E+07,-0.17599E+08
1856.400000000,-0.27211E+06,-0.99946E+07,-0.49432E+07,-0.21759E+07,-0.91629E+06,-0.14833E+08,-0.74691E+07,-0.63073E+07,-0.23408E+07,-0.28657E+07,-0.58956E+07,-0.43682E+07,-0.17657E+08
1887.400000000,-0.27545E+06,-0.93017E+07,-0.46081E+07,-0.21196E+07,-0.64192E+06,-0.13622E+08,-0.68373E+07,-0.59995E+07,-0.23213E+07,-0.28786E+07,-0.58864E+07,-0.43961E+07,-0.17688E+08
1915.400000000,-0.20061E+06,-0.87426E+07,-0.44990E+07,-0.18777E+07,-0.66237E+06,-0.13030E+08,-0.65962E+07,-0.58316E+07,-0.22729E+07,-0.28819E+07,-0.58773E+07,-0.44080E+07,-0.17702E+08
1946.400000000,-0.23169E+06,-0.82361E+07,-0.43310E+07,-0.21589E+07,-0.64784E+06,-0.12532E+08,-0.63676E+07,-0.56899E+07,-0.22736E+07,-0.28805E+07,-0.58664E+07,-0.44109E+07,-0.17709E+08
1976.400000000,-0.57648E+06,-0.86357E+07,-0.47866E+07,-0.10017E+07,-0.18364E+07,-0.13548E+08,-0.67661E+07,-0.93300E+07,-0.29673E+07,-0.29309E+07,-0.58561E+07,-0.44348E+07,-0.17709E+08
2007.400000000,-0.83219E+06,-0.98650E+07,-0.74895E+07,-0.70872E+07,-0.25475E+07,-0.14704E+08,-0.71853E+07,-0.11814E+08,-0.35019E+07,-0.29581E+07,-0.58501E+07,-0.44452E+07,-0.17663E+08
2037.400000000,-0.10849E+07,-0.10900E+08,-0.75857E+07,-0.10613E+08,-0.32428E+07,-0.16082E+08,-0.78293E+07,-0.13474E+08,-0.36312E+07,-0.29361E+07,-0.58448E+07,-0.44105E+07,-0.17590E+08
2068.400000000,-0.11953E+07,-0.11430E+08,-0.70524E+07,-0.12362E+08,-0.31168E+07,-0.16990E+08,-0.83966E+07,-0.13547E+08,-0.34473E+07,-0.28324E+07,-0.58330E+07,-0.43187E+07,-0.17504E+08
2099.400000000,-0.11629E+07,-0.11939E+08,-0.67521E+07,-0.12934E+08,-0.30291E+07,-0.17778E+08,-0.89182E+07,-0.12600E+08,-0.33477E+07,-0.27030E+07,-0.58187E+07,-0.42582E+07,-0.17469E+08
2129.400000000,-0.10169E+07,-0.12299E+08,-0.65509E+07,-0.10961E+08,-0.24965E+07,-0.17452E+08,-0.88121E+07,-0.11229E+08,-0.33075E+07,-0.27821E+07,-0.58145E+07,-0.42726E+07,-0.17490E+08
2160.400000000,-0.85608E+06,-0.12242E+08,-0.59883E+07,-0.54356E+07,-0.19142E+07,-0.16682E+08,-0.83554E+07,-0.94423E+07,-0.28909E+07,-0.25762E+07,-0.57963E+07,-0.42606E+07,-0.17465E+08
2190.400000000,-0.41519E+06,-0.11182E+08,-0.51318E+07,-0.29717E+07,-0.94592E+06,-0.15294E+08,-0.76168E+07,-0.67301E+07,-0.23147E+07,-0.26875E+07,-0.57883E+07,-0.42829E+07,-0.17544E+08
2221.400000000,-0.32236E+06,-0.10284E+08,-0.45811E+07,-0.22484E+07,-0.77741E+06,-0.14301E+08,-0.71184E+07,-0.62043E+07,-0.22370E+07,-0.27314E+07,-0.57814E+07,-0.43292E+07,-0.17603E+08
2252.400000000,-0.26771E+06,-0.95264E+07,-0.43535E+07,-0.19088E+07,-0.63347E+06,-0.13218E+08,-0.65750E+07,-0.59278E+07,-0.22044E+07,-0.27520E+07,-0.57740E+07,-0.43577E+07,-0.17634E+08
2281.400000000,-0.23044E+06,-0.89139E+07,-0.41898E+07,-0.20855E+07,-0.60341E+06,-0.12645E+08,-0.63187E+07,-0.57552E+07,-0.21816E+07,-0.27608E+07,-0.57663E+07,-0.43705E+07,-0.17649E+08
2312.400000000,-0.26021E+06,-0.84191E+07,-0.42757E+07,-0.20881E+07,-0.55015E+06,-0.11882E+08,-0.59417E+07,-0.56480E+07,-0.21892E+07,-0.27622E+07,-0.57571E+07,-0.43740E+07,-0.17655E+08
2342.400000000,-0.65758E+06,-0.87375E+07,-0.36146E+07,0.12870E+07,-0.18675E+07,-0.13044E+08,-0.65151E+07,-0.95756E+07,-0.28037E+07,-0.26856E+07,-0.57411E+07,-0.43627E+07,-0.17553E+08
2373.400000000,-0.93973E+06,-0.94486E+07,-0.46355E+07,-0.35959E+07,-0.28553E+07,-0.14544E+08,-0.72448E+07,-0.12353E+08,-0.30373E+07,-0.26181E+07,-0.57209E+07,-0.42758E+07,-0.17374E+08
2403.400000000,-0.86104E+06,-0.97864E+07,-0.60923E+07,-0.85163E+07,-0.28725E+07,-0.15616E+08,-0.78861E+07,-0.11937E+08,-0.29312E+07,-0.25706E+07,-0.57080E+07,-0.43105E+07,-0.17402E+08
2434.400000000,-0.78076E+06,-0.99063E+07,-0.56772E+07,-0.94909E+07,-0.24841E+07,-0.15935E+08,-0.81276E+07,-0.11238E+08,-0.27920E+07,-0.25133E+07,-0.56936E+07,-0.42405E+07,-0.17373E+08
2465.400000000,-0.87655E+06,-0.10082E+08,-0.49540E+07,-0.36587E+07,-0.18919E+07,-0.15468E+08,-0.78509E+07,-0.83516E+07,-0.25067E+07,-0.20930E+07,-0.56577E+07,-0.41314E+07,-0.17220E+08
2495.400000000,-0.81865E+06,-0.10259E+08,-0.52736E+07,-0.81704E+06,-0.16698E+07,-0.14975E+08,-0.76940E+07,-0.84961E+07,-0.25231E+07,-0.22206E+07,-0.56363E+07,-0.41304E+07,-0.17253E+08
2526.400000000,-0.63812E+06,-0.10249E+08,-0.54703E+07,-0.14425E+07,-0.15152E+07,-0.14348E+08,-0.73089E+07,-0.83224E+07,-0.24127E+07,-0.23678E+07,-0.56270E+07,-0.41924E+07,-0.17379E+08
2556.400000000,-0.31118E+06,-0.94428E+07,-0.45501E+07,-0.19588E+07,-0.81826E+06,-0.13299E+08,-0.67478E+07,-0.61526E+07,-0.20105E+07,-0.24845E+07,-0.56223E+07,-0.42312E+07,-0.17470E+08
2587.400000000,-0.24622E+06,-0.87641E+07,-0.40158E+07,-0.21821E+07,-0.61241E+06,-0.12610E+08,-0.63148E+07,-0.57637E+07,-0.19707E+07,-0.25391E+07,-0.56177E+07,-0.42712E+07,-0.17524E+08
2618.400000000,-0.20238E+06,-0.81840E+07,-0.37916E+07,-0.22135E+07,-0.56270E+06,-0.12173E+08,-0.60295E+07,-0.55888E+07,-0.19590E+07,-0.25689E+07,-0.56123E+07,-0.42939E+07,-0.17552E+08
2646.400000000,-0.19755E+06,-0.77381E+07,-0.36975E+07,-0.20645E+07,-0.57550E+06,-0.11818E+08,-0.58309E+07,-0.54648E+07,-0.19625E+07,-0.25845E+07,-0.56067E+07,-0.43034E+07,-0.17565E+08
2677.400000000,-0.12034E+06,-0.72407E+07,-0.33365E+07,-0.17428E+07,-0.10409E+06,-0.10866E+08,-0.51986E+07,-0.53785E+07,-0.19373E+07,-0.25954E+07,-0.55996E+07,-0.43063E+07,-0.17572E+08
2707.400000000,-76151.,-0.70265E+07,-0.37410E+07,0.31026E+06,-0.68138E+06,-0.11056E+08,-0.51848E+07,-0.71851E+07,-0.21842E+07,-0.27128E+07,-0.55990E+07,-0.43497E+07,-0.17585E+08
