time,RIV01,RIV02,RIV03,RIV04,RIV05,RIV06,RIV07,RIV08,RIV09,RIV10,RIV11,RIV12,RIV13
5478.400000000,-0.49342E+06,-0.10637E+08,-0.62257E+07,-0.38326E+07,-0.12265E+07,-0.16618E+08,-0.78888E+07,-0.70665E+07,-0.26429E+07,-0.28886E+07,-0.56842E+07,-0.42918E+07,-0.17359E+08
5509.400000000,-0.32072E+06,-0.97648E+07,-0.50788E+07,-0.17261E+07,-0.92522E+06,-0.15428E+08,-0.73481E+07,-0.63975E+07,-0.24687E+07,-0.28703E+07,-0.56781E+07,-0.43140E+07,-0.17382E+08
5540.400000000,-0.25623E+06,-0.90537E+07,-0.45178E+07,-0.14553E+07,-0.82104E+06,-0.14460E+08,-0.69118E+07,-0.60821E+07,-0.24149E+07,-0.28639E+07,-0.56711E+07,-0.43272E+07,-0.17396E+08
5568.400000000,-0.23037E+06,-0.85097E+07,-0.42511E+07,-0.11587E+07,-0.67582E+06,-0.13579E+08,-0.65280E+07,-0.58675E+07,-0.23836E+07,-0.28574E+07,-0.56641E+07,-0.43316E+07,-0.17402E+08
5599.400000000,-0.21841E+06,-0.80019E+07,-0.40309E+07,-0.10439E+07,-0.57068E+06,-0.12667E+08,-0.60848E+07,-0.57558E+07,-0.23611E+07,-0.28488E+07,-0.56555E+07,-0.43305E+07,-0.17404E+08
5629.400000000,-0.31150E+06,-0.81917E+07,-0.44344E+07,-0.62997E+06,-0.16814E+07,-0.13402E+08,-0.65143E+07,-0.97522E+07,-0.29741E+07,-0.28585E+07,-0.56478E+07,-0.43355E+07,-0.17347E+08
5660.400000000,-0.59065E+06,-0.90491E+07,-0.52722E+07,-0.29475E+07,-0.27827E+07,-0.14983E+08,-0.72755E+07,-0.13153E+08,-0.35221E+07,-0.28309E+07,-0.56390E+07,-0.43014E+07,-0.17278E+08
5690.400000000,-0.89674E+06,-0.97470E+07,-0.60939E+07,-0.60750E+07,-0.32424E+07,-0.16510E+08,-0.81607E+07,-0.13906E+08,-0.36664E+07,-0.27588E+07,-0.56239E+07,-0.42021E+07,-0.17099E+08
5721.400000000,-0.96884E+06,-0.10201E+08,-0.56291E+07,-0.75719E+07,-0.32795E+07,-0.17712E+08,-0.88600E+07,-0.14210E+08,-0.34169E+07,-0.25568E+07,-0.56040E+07,-0.41040E+07,-0.16992E+08
5752.400000000,-0.89603E+06,-0.10588E+08,-0.54255E+07,-0.76131E+07,-0.31923E+07,-0.18215E+08,-0.91212E+07,-0.14123E+08,-0.33577E+07,-0.24919E+07,-0.55813E+07,-0.40469E+07,-0.16973E+08
5782.400000000,-0.97620E+06,-0.11018E+08,-0.60409E+07,-0.46861E+07,-0.27536E+07,-0.18116E+08,-0.89274E+07,-0.12322E+08,-0.32336E+07,-0.23816E+07,-0.55635E+07,-0.40348E+07,-0.16956E+08
5813.400000000,-0.75310E+06,-0.10659E+08,-0.53458E+07,-0.19940E+07,-0.20570E+07,-0.17146E+08,-0.82733E+07,-0.99391E+07,-0.26177E+07,-0.22970E+07,-0.55425E+07,-0.40830E+07,-0.17003E+08
5843.400000000,-0.40943E+06,-0.98203E+07,-0.44245E+07,-0.15133E+07,-0.10560E+07,-0.15556E+08,-0.74590E+07,-0.68002E+07,-0.22024E+07,-0.25090E+07,-0.55371E+07,-0.41397E+07,-0.17146E+08
5874.400000000,-0.28390E+06,-0.90805E+07,-0.39461E+07,-0.16976E+07,-0.86800E+06,-0.14813E+08,-0.70688E+07,-0.62296E+07,-0.21296E+07,-0.25882E+07,-0.55333E+07,-0.41991E+07,-0.17234E+08
5905.400000000,-0.23558E+06,-0.84626E+07,-0.37313E+07,-0.13299E+07,-0.72627E+06,-0.13953E+08,-0.66243E+07,-0.59396E+07,-0.21123E+07,-0.26279E+07,-0.55291E+07,-0.42342E+07,-0.17278E+08
5933.400000000,-0.21582E+06,-0.79795E+07,-0.35788E+07,-0.92550E+06,-0.64518E+06,-0.13139E+08,-0.62531E+07,-0.57525E+07,-0.21043E+07,-0.26482E+07,-0.55245E+07,-0.42505E+07,-0.17299E+08
5964.400000000,-0.20724E+06,-0.75401E+07,-0.35564E+07,-0.10204E+07,-0.51101E+06,-0.12247E+08,-0.58286E+07,-0.56388E+07,-0.21040E+07,-0.26620E+07,-0.55187E+07,-0.42574E+07,-0.17310E+08
5994.400000000,-0.20905E+06,-0.75799E+07,-0.32542E+07,0.13131E+07,-0.99791E+06,-0.12000E+08,-0.55511E+07,-0.88243E+07,-0.26745E+07,-0.28534E+07,-0.55203E+07,-0.42756E+07,-0.17316E+08
6025.400000000,-0.52200E+06,-0.85385E+07,-0.44783E+07,-0.39528E+07,-0.23772E+07,-0.13741E+08,-0.65336E+07,-0.13033E+08,-0.35097E+07,-0.30625E+07,-0.55322E+07,-0.42396E+07,-0.17284E+08
6055.400000000,-0.82791E+06,-0.96463E+07,-0.60186E+07,-0.83037E+07,-0.28104E+07,-0.14991E+08,-0.72466E+07,-0.14199E+08,-0.38892E+07,-0.32454E+07,-0.55510E+07,-0.42262E+07,-0.17243E+08
6086.400000000,-0.10244E+07,-0.10465E+08,-0.65052E+07,-0.10059E+08,-0.34752E+07,-0.16782E+08,-0.82963E+07,-0.15033E+08,-0.38637E+07,-0.31350E+07,-0.55610E+07,-0.41825E+07,-0.17175E+08
6117.400000000,-0.11103E+07,-0.11234E+08,-0.68331E+07,-0.10908E+08,-0.33954E+07,-0.17467E+08,-0.86182E+07,-0.15046E+08,-0.38083E+07,-0.29142E+07,-0.55587E+07,-0.41431E+07,-0.17169E+08
6147.400000000,-0.10524E+07,-0.11711E+08,-0.69640E+07,-0.86485E+07,-0.31275E+07,-0.18064E+08,-0.89540E+07,-0.13442E+08,-0.35847E+07,-0.27363E+07,-0.55558E+07,-0.41285E+07,-0.17150E+08
6178.400000000,-0.72350E+06,-0.11401E+08,-0.65811E+07,-0.33962E+07,-0.21636E+07,-0.17132E+08,-0.84442E+07,-0.10228E+08,-0.29417E+07,-0.25906E+07,-0.55438E+07,-0.41338E+07,-0.17125E+08
6208.400000000,-0.41838E+06,-0.10447E+08,-0.53043E+07,-0.94478E+06,-0.10775E+07,-0.15321E+08,-0.75011E+07,-0.68452E+07,-0.23942E+07,-0.26526E+07,-0.55381E+07,-0.41791E+07,-0.17198E+08
6239.400000000,-0.27304E+06,-0.95893E+07,-0.44814E+07,-0.14070E+07,-0.89763E+06,-0.14709E+08,-0.71601E+07,-0.62523E+07,-0.22729E+07,-0.26803E+07,-0.55330E+07,-0.42212E+07,-0.17248E+08
6270.400000000,-0.23047E+06,-0.88723E+07,-0.39544E+07,-0.13389E+07,-0.60267E+06,-0.13694E+08,-0.65155E+07,-0.59565E+07,-0.22402E+07,-0.26928E+07,-0.55274E+07,-0.42443E+07,-0.17274E+08
6298.400000000,-0.25753E+06,-0.83370E+07,-0.36378E+07,-0.72813E+06,-0.52337E+06,-0.12920E+08,-0.60987E+07,-0.57994E+07,-0.22364E+07,-0.26971E+07,-0.55216E+07,-0.42539E+07,-0.17286E+08
6329.400000000,-0.21752E+06,-0.78443E+07,-0.36717E+07,-0.10585E+07,-0.48520E+06,-0.12282E+08,-0.57605E+07,-0.56812E+07,-0.22016E+07,-0.26975E+07,-0.55224E+07,-0.42556E+07,-0.17291E+08
6359.400000000,-0.38160E+06,-0.82917E+07,-0.34448E+07,0.59852E+06,-0.12995E+07,-0.12725E+08,-0.59520E+07,-0.93179E+07,-0.28790E+07,-0.28186E+07,-0.55195E+07,-0.42721E+07,-0.17253E+08
6390.400000000,-0.70136E+06,-0.94079E+07,-0.59374E+07,-0.38662E+07,-0.19850E+07,-0.13833E+08,-0.63469E+07,-0.12450E+08,-0.37043E+07,-0.31815E+07,-0.55356E+07,-0.42731E+07,-0.17267E+08
6420.400000000,-0.95950E+06,-0.10341E+08,-0.64307E+07,-0.77294E+07,-0.25538E+07,-0.15082E+08,-0.70269E+07,-0.13787E+08,-0.40223E+07,-0.32556E+07,-0.55540E+07,-0.42113E+07,-0.17226E+08
6451.400000000,-0.11006E+07,-0.10848E+08,-0.61827E+07,-0.91974E+07,-0.36856E+07,-0.17491E+08,-0.85216E+07,-0.15026E+08,-0.39886E+07,-0.31504E+07,-0.55671E+07,-0.42321E+07,-0.17192E+08
6482.400000000,-0.10828E+07,-0.11468E+08,-0.69119E+07,-0.10823E+08,-0.34950E+07,-0.18207E+08,-0.88739E+07,-0.14692E+08,-0.39590E+07,-0.30004E+07,-0.55691E+07,-0.41992E+07,-0.17179E+08
6512.400000000,-0.96642E+06,-0.11782E+08,-0.73245E+07,-0.97532E+07,-0.31421E+07,-0.18721E+08,-0.91701E+07,-0.12840E+08,-0.36643E+07,-0.28884E+07,-0.55670E+07,-0.41436E+07,-0.17173E+08
6543.400000000,-0.65208E+06,-0.11405E+08,-0.67253E+07,-0.46775E+07,-0.23245E+07,-0.17848E+08,-0.86304E+07,-0.10434E+08,-0.29840E+07,-0.25987E+07,-0.55476E+07,-0.41064E+07,-0.17069E+08
6573.400000000,-0.39254E+06,-0.10472E+08,-0.56281E+07,-0.17932E+07,-0.12311E+07,-0.16054E+08,-0.77323E+07,-0.72265E+07,-0.24937E+07,-0.26724E+07,-0.55405E+07,-0.41496E+07,-0.17155E+08
6604.400000000,-0.29183E+06,-0.96136E+07,-0.45341E+07,-0.13595E+07,-0.87614E+06,-0.15061E+08,-0.71822E+07,-0.62715E+07,-0.23479E+07,-0.27005E+07,-0.55348E+07,-0.42029E+07,-0.17214E+08
6635.400000000,-0.22199E+06,-0.88792E+07,-0.39287E+07,-0.11605E+07,-0.76829E+06,-0.14347E+08,-0.67817E+07,-0.59649E+07,-0.22894E+07,-0.27121E+07,-0.55289E+07,-0.42342E+07,-0.17245E+08
6664.400000000,-0.13259E+06,-0.81853E+07,-0.31086E+07,0.17914E+06,-0.58508E+06,-0.13499E+08,-0.63276E+07,-0.57703E+07,-0.22367E+07,-0.27156E+07,-0.55229E+07,-0.42485E+07,-0.17259E+08
6695.400000000,-0.24624E+06,-0.78384E+07,-0.38934E+07,-0.64667E+06,-0.40445E+06,-0.12330E+08,-0.56969E+07,-0.56899E+07,-0.22744E+07,-0.27180E+07,-0.55158E+07,-0.42540E+07,-0.17266E+08
6725.400000000,-0.49620E+06,-0.82359E+07,-0.34384E+07,0.10606E+07,-0.16624E+07,-0.13090E+08,-0.62870E+07,-0.10109E+08,-0.30611E+07,-0.29855E+07,-0.55219E+07,-0.42975E+07,-0.17248E+08
6756.400000000,-0.73599E+06,-0.95403E+07,-0.65445E+07,-0.49853E+07,-0.24332E+07,-0.14425E+08,-0.68869E+07,-0.12310E+08,-0.37299E+07,-0.31026E+07,-0.55351E+07,-0.43007E+07,-0.17242E+08
6786.400000000,-0.10170E+07,-0.10576E+08,-0.68765E+07,-0.69200E+07,-0.27984E+07,-0.15352E+08,-0.73447E+07,-0.13618E+08,-0.40077E+07,-0.31943E+07,-0.55482E+07,-0.42425E+07,-0.17187E+08
6817.400000000,-0.11191E+07,-0.11181E+08,-0.61156E+07,-0.78569E+07,-0.35007E+07,-0.17092E+08,-0.84217E+07,-0.15154E+08,-0.39724E+07,-0.30554E+07,-0.55569E+07,-0.41741E+07,-0.17107E+08
6848.400000000,-0.11029E+07,-0.11897E+08,-0.70616E+07,-0.97863E+07,-0.32668E+07,-0.17699E+08,-0.87151E+07,-0.14680E+08,-0.39992E+07,-0.30331E+07,-0.55652E+07,-0.41399E+07,-0.17110E+08
6878.400000000,-0.99849E+06,-0.12255E+08,-0.71840E+07,-0.87043E+07,-0.31142E+07,-0.18430E+08,-0.90831E+07,-0.13255E+08,-0.36805E+07,-0.28011E+07,-0.55594E+07,-0.41249E+07,-0.17091E+08
6909.400000000,-0.67535E+06,-0.11828E+08,-0.68656E+07,-0.59971E+07,-0.22086E+07,-0.17684E+08,-0.85317E+07,-0.10178E+08,-0.31947E+07,-0.28398E+07,-0.55588E+07,-0.41894E+07,-0.17157E+08
6939.400000000,-0.38950E+06,-0.10810E+08,-0.55050E+07,-0.18365E+07,-0.10610E+07,-0.15757E+08,-0.75247E+07,-0.67983E+07,-0.25228E+07,-0.27550E+07,-0.55544E+07,-0.42135E+07,-0.17196E+08
6970.400000000,-0.29353E+06,-0.99219E+07,-0.46273E+07,-0.11127E+07,-0.85707E+06,-0.14763E+08,-0.70542E+07,-0.62133E+07,-0.23888E+07,-0.27506E+07,-0.55495E+07,-0.42446E+07,-0.17223E+08
7001.400000000,-0.25347E+06,-0.91831E+07,-0.42107E+07,-0.66044E+06,-0.76563E+06,-0.13797E+08,-0.65996E+07,-0.59186E+07,-0.23410E+07,-0.27508E+07,-0.55438E+07,-0.42619E+07,-0.17238E+08
7029.400000000,-0.22186E+06,-0.86104E+07,-0.39289E+07,-0.29554E+06,-0.68660E+06,-0.12991E+08,-0.62605E+07,-0.57164E+07,-0.23061E+07,-0.27485E+07,-0.55380E+07,-0.42683E+07,-0.17244E+08
7060.400000000,-0.23732E+06,-0.81060E+07,-0.37930E+07,-0.75698E+06,-0.55441E+06,-0.12188E+08,-0.58506E+07,-0.56016E+07,-0.22933E+07,-0.27416E+07,-0.55305E+07,-0.42684E+07,-0.17245E+08
7090.400000000,-0.49427E+06,-0.82942E+07,-0.36908E+07,0.65624E+06,-0.14642E+07,-0.12773E+08,-0.61364E+07,-0.92107E+07,-0.27898E+07,-0.25986E+07,-0.55131E+07,-0.42647E+07,-0.17130E+08
7121.400000000,-0.59153E+06,-0.92441E+07,-0.65739E+07,-0.13910E+07,-0.19367E+07,-0.13600E+08,-0.62727E+07,-0.11947E+08,-0.34263E+07,-0.28055E+07,-0.55104E+07,-0.42852E+07,-0.17150E+08
7151.400000000,-0.99208E+06,-0.10376E+08,-0.73573E+07,-0.56759E+07,-0.28817E+07,-0.15408E+08,-0.72394E+07,-0.13640E+08,-0.38478E+07,-0.29032E+07,-0.55141E+07,-0.42629E+07,-0.17084E+08
7182.400000000,-0.10932E+07,-0.10791E+08,-0.62372E+07,-0.70502E+07,-0.32795E+07,-0.16993E+08,-0.82323E+07,-0.14028E+08,-0.35202E+07,-0.27703E+07,-0.55148E+07,-0.41827E+07,-0.17039E+08
7213.400000000,-0.10798E+07,-0.11393E+08,-0.61421E+07,-0.78940E+07,-0.34066E+07,-0.17831E+08,-0.86406E+07,-0.14718E+08,-0.36177E+07,-0.28148E+07,-0.55221E+07,-0.41348E+07,-0.17060E+08
7243.400000000,-0.10130E+07,-0.11736E+08,-0.69977E+07,-0.75652E+07,-0.33261E+07,-0.18449E+08,-0.89743E+07,-0.13908E+08,-0.33039E+07,-0.26063E+07,-0.55141E+07,-0.41267E+07,-0.17048E+08
7274.400000000,-0.76469E+06,-0.11458E+08,-0.66487E+07,-0.36767E+07,-0.21470E+07,-0.17400E+08,-0.83723E+07,-0.10052E+08,-0.28356E+07,-0.25189E+07,-0.55006E+07,-0.41568E+07,-0.17058E+08
7304.400000000,-0.40500E+06,-0.10446E+08,-0.51780E+07,-0.11287E+07,-0.10995E+07,-0.15842E+08,-0.75373E+07,-0.68443E+07,-0.23267E+07,-0.25991E+07,-0.54955E+07,-0.41791E+07,-0.17118E+08
7335.400000000,-0.26954E+06,-0.95823E+07,-0.43719E+07,-0.18355E+07,-0.63026E+06,-0.14854E+08,-0.69019E+07,-0.62551E+07,-0.22276E+07,-0.26363E+07,-0.54911E+07,-0.42134E+07,-0.17159E+08
7366.400000000,-0.18620E+06,-0.87975E+07,-0.35542E+07,-0.11462E+07,-0.56492E+06,-0.14241E+08,-0.64836E+07,-0.60307E+07,-0.21843E+07,-0.26548E+07,-0.54862E+07,-0.42335E+07,-0.17180E+08
7394.400000000,0.28267E+06,-0.73650E+07,0.98016E+06,0.78850E+07,-0.68158E+06,-0.13695E+08,-0.62107E+07,-0.58626E+07,-0.19957E+07,-0.26630E+07,-0.54811E+07,-0.42416E+07,-0.17190E+08
7425.400000000,-50451.,-0.70090E+07,-0.16597E+07,0.48145E+07,-0.21082E+06,-0.12484E+08,-0.54806E+07,-0.56972E+07,-0.21553E+07,-0.26663E+07,-0.54747E+07,-0.42422E+07,-0.17194E+08
7455.400000000,-0.13206E+06,-0.70618E+07,-0.16792E+07,0.36637E+07,-0.20617E+06,-0.11496E+08,-0.48437E+07,-0.82174E+07,-0.26326E+07,-0.28254E+07,-0.54714E+07,-0.42625E+07,-0.17150E+08
7486.400000000,-0.53901E+06,-0.81098E+07,-0.39661E+07,-0.26770E+07,-0.17571E+07,-0.12952E+08,-0.56581E+07,-0.12233E+08,-0.33151E+07,-0.30559E+07,-0.54865E+07,-0.42601E+07,-0.17166E+08
7516.400000000,-0.12797E+07,-0.98708E+07,-0.84735E+07,-0.10213E+08,-0.30082E+07,-0.15213E+08,-0.69960E+07,-0.14196E+08,-0.38856E+07,-0.32060E+07,-0.55047E+07,-0.42706E+07,-0.17146E+08
7547.400000000,-0.14596E+07,-0.10581E+08,-0.85035E+07,-0.12197E+08,-0.35909E+07,-0.17409E+08,-0.85264E+07,-0.14150E+08,-0.35907E+07,-0.30631E+07,-0.55190E+07,-0.42012E+07,-0.16961E+08
7578.400000000,-0.11669E+07,-0.11158E+08,-0.72589E+07,-0.11411E+08,-0.34044E+07,-0.18124E+08,-0.88892E+07,-0.14068E+08,-0.36009E+07,-0.30060E+07,-0.55307E+07,-0.41323E+07,-0.16993E+08
7608.400000000,-0.95420E+06,-0.11494E+08,-0.73819E+07,-0.95304E+07,-0.30221E+07,-0.18516E+08,-0.90280E+07,-0.12300E+08,-0.32537E+07,-0.27059E+07,-0.55210E+07,-0.41159E+07,-0.16980E+08
7639.400000000,-0.69993E+06,-0.11261E+08,-0.68019E+07,-0.53605E+07,-0.24421E+07,-0.17999E+08,-0.85745E+07,-0.10603E+08,-0.27680E+07,-0.25086E+07,-0.55044E+07,-0.41418E+07,-0.17018E+08
7669.400000000,-0.39245E+06,-0.10303E+08,-0.52542E+07,-0.22531E+07,-0.14412E+07,-0.16564E+08,-0.76191E+07,-0.76315E+07,-0.23908E+07,-0.26127E+07,-0.54987E+07,-0.41671E+07,-0.17081E+08
7700.400000000,-0.29049E+06,-0.94729E+07,-0.44230E+07,-0.16872E+07,-0.99088E+06,-0.15503E+08,-0.71327E+07,-0.63681E+07,-0.22769E+07,-0.26521E+07,-0.54941E+07,-0.42043E+07,-0.17122E+08
7731.400000000,-0.23467E+06,-0.87360E+07,-0.37331E+07,-0.50370E+06,-0.82742E+06,-0.14386E+08,-0.66560E+07,-0.59969E+07,-0.22342E+07,-0.26699E+07,-0.54891E+07,-0.42264E+07,-0.17143E+08
7759.400000000,-0.22734E+06,-0.82434E+07,-0.38652E+07,-0.12074E+07,-0.66907E+06,-0.13513E+08,-0.62519E+07,-0.57840E+07,-0.22179E+07,-0.26771E+07,-0.54838E+07,-0.42358E+07,-0.17153E+08
7790.400000000,-0.23680E+06,-0.77763E+07,-0.36718E+07,-0.67370E+06,-0.51402E+06,-0.12496E+08,-0.56030E+07,-0.56894E+07,-0.22112E+07,-0.26821E+07,-0.54774E+07,-0.42386E+07,-0.17157E+08
7820.400000000,-0.46105E+06,-0.81058E+07,-0.38240E+07,0.80316E+06,-0.16096E+07,-0.13384E+08,-0.61247E+07,-0.93778E+07,-0.29020E+07,-0.29411E+07,-0.54806E+07,-0.42718E+07,-0.17122E+08
7851.400000000,-0.80477E+06,-0.93390E+07,-0.62316E+07,-0.57776E+07,-0.23804E+07,-0.14276E+08,-0.66926E+07,-0.12310E+08,-0.34324E+07,-0.30448E+07,-0.54936E+07,-0.42388E+07,-0.17089E+08
7881.400000000,-0.93053E+06,-0.10322E+08,-0.69013E+07,-0.74697E+07,-0.31158E+07,-0.15910E+08,-0.77622E+07,-0.13710E+08,-0.37949E+07,-0.34187E+07,-0.55268E+07,-0.42571E+07,-0.17080E+08
7912.400000000,-0.10478E+07,-0.10785E+08,-0.56098E+07,-0.87924E+07,-0.33370E+07,-0.17035E+08,-0.84789E+07,-0.14540E+08,-0.34822E+07,-0.27734E+07,-0.55181E+07,-0.41722E+07,-0.16864E+08
7943.400000000,-0.11615E+07,-0.11481E+08,-0.62276E+07,-0.10869E+08,-0.31591E+07,-0.17562E+08,-0.87733E+07,-0.14051E+08,-0.34011E+07,-0.25118E+07,-0.55016E+07,-0.40857E+07,-0.16795E+08
7973.400000000,-0.10405E+07,-0.12000E+08,-0.73887E+07,-0.92263E+07,-0.28652E+07,-0.18079E+08,-0.90119E+07,-0.12281E+08,-0.32583E+07,-0.24621E+07,-0.54909E+07,-0.41146E+07,-0.16830E+08
8004.400000000,-0.70087E+06,-0.11247E+08,-0.60533E+07,-0.44873E+07,-0.19882E+07,-0.17074E+08,-0.82173E+07,-0.96305E+07,-0.24706E+07,-0.22878E+07,-0.54696E+07,-0.41160E+07,-0.16894E+08
8034.400000000,-0.40661E+06,-0.10298E+08,-0.48042E+07,-0.13948E+07,-0.10730E+07,-0.15757E+08,-0.73873E+07,-0.67144E+07,-0.22110E+07,-0.24973E+07,-0.54650E+07,-0.41374E+07,-0.16992E+08
8065.400000000,-0.28052E+06,-0.94770E+07,-0.40847E+07,-0.13953E+07,-0.86563E+06,-0.14866E+08,-0.69406E+07,-0.61764E+07,-0.21591E+07,-0.25703E+07,-0.54618E+07,-0.41788E+07,-0.17052E+08
8096.400000000,-0.23109E+06,-0.87930E+07,-0.37663E+07,-0.12671E+07,-0.79829E+06,-0.14177E+08,-0.66202E+07,-0.58933E+07,-0.21431E+07,-0.26053E+07,-0.54581E+07,-0.42050E+07,-0.17083E+08
8125.400000000,-0.21003E+06,-0.82427E+07,-0.36286E+07,-0.99092E+06,-0.67460E+06,-0.13382E+08,-0.62188E+07,-0.56912E+07,-0.21322E+07,-0.26230E+07,-0.54537E+07,-0.42171E+07,-0.17097E+08
8156.400000000,-0.21582E+06,-0.77590E+07,-0.34488E+07,-0.79986E+06,-0.50389E+06,-0.12444E+08,-0.56103E+07,-0.55886E+07,-0.21329E+07,-0.26352E+07,-0.54482E+07,-0.42210E+07,-0.17104E+08
8186.400000000,-0.44408E+06,-0.80622E+07,-0.33979E+07,0.13301E+07,-0.11842E+07,-0.12629E+08,-0.56290E+07,-0.80744E+07,-0.26983E+07,-0.28714E+07,-0.54508E+07,-0.42221E+07,-0.17069E+08
