time,RIV01,RIV02,RIV03,RIV04,RIV05,RIV06,RIV07,RIV08,RIV09,RIV10,RIV11,RIV12,RIV13
8217.400000000,-0.66122E+06,-0.88843E+07,-0.39161E+07,-0.76079E+06,-0.18358E+07,-0.13099E+08,-0.58121E+07,-0.12252E+08,-0.35247E+07,-0.32570E+07,-0.54755E+07,-0.42336E+07,-0.17072E+08
8247.400000000,-0.13264E+07,-0.10324E+08,-0.75014E+07,-0.82802E+07,-0.26440E+07,-0.14422E+08,-0.66408E+07,-0.13857E+08,-0.39834E+07,-0.32499E+07,-0.54947E+07,-0.42457E+07,-0.17051E+08
8278.400000000,-0.13244E+07,-0.11366E+08,-0.63263E+07,-0.89471E+07,-0.35248E+07,-0.16782E+08,-0.81359E+07,-0.14331E+08,-0.41392E+07,-0.31693E+07,-0.55105E+07,-0.42014E+07,-0.17002E+08
8309.400000000,-0.12538E+07,-0.12249E+08,-0.66675E+07,-0.10051E+08,-0.34749E+07,-0.17802E+08,-0.86773E+07,-0.14413E+08,-0.40337E+07,-0.30987E+07,-0.55263E+07,-0.41417E+07,-0.16980E+08
8339.400000000,-0.11170E+07,-0.12748E+08,-0.79586E+07,-0.10282E+08,-0.31491E+07,-0.18578E+08,-0.90620E+07,-0.12642E+08,-0.37882E+07,-0.29495E+07,-0.55325E+07,-0.41672E+07,-0.16994E+08
8370.400000000,-0.73117E+06,-0.12245E+08,-0.64985E+07,-0.50437E+07,-0.22270E+07,-0.17422E+08,-0.82774E+07,-0.10344E+08,-0.29655E+07,-0.26237E+07,-0.55182E+07,-0.41599E+07,-0.16962E+08
8400.400000000,-0.42642E+06,-0.11143E+08,-0.50329E+07,-0.13830E+07,-0.10862E+07,-0.15723E+08,-0.74346E+07,-0.68187E+07,-0.24579E+07,-0.26797E+07,-0.55117E+07,-0.41718E+07,-0.17016E+08
8431.400000000,-0.33778E+06,-0.10185E+08,-0.40449E+07,-0.99875E+06,-0.89159E+06,-0.14911E+08,-0.70221E+07,-0.62089E+07,-0.23606E+07,-0.27003E+07,-0.55057E+07,-0.42028E+07,-0.17055E+08
8462.400000000,-0.22850E+06,-0.94116E+07,-0.39748E+07,-0.10403E+07,-0.75473E+06,-0.13961E+08,-0.65515E+07,-0.59054E+07,-0.22938E+07,-0.27077E+07,-0.54993E+07,-0.42217E+07,-0.17076E+08
8490.400000000,-0.23061E+06,-0.88173E+07,-0.37995E+07,-0.60319E+06,-0.71899E+06,-0.13177E+08,-0.61984E+07,-0.57098E+07,-0.22812E+07,-0.27087E+07,-0.54928E+07,-0.42294E+07,-0.17085E+08
8521.400000000,-0.22717E+06,-0.82654E+07,-0.35976E+07,-0.78970E+06,-0.47637E+06,-0.12189E+08,-0.56838E+07,-0.55605E+07,-0.22787E+07,-0.27077E+07,-0.54851E+07,-0.42578E+07,-0.17088E+08
8551.400000000,-0.53402E+06,-0.88081E+07,-0.37542E+07,-0.17194E+06,-0.12594E+07,-0.12547E+08,-0.57086E+07,-0.91471E+07,-0.30752E+07,-0.29794E+07,-0.54899E+07,-0.42544E+07,-0.17082E+08
8582.400000000,-0.71962E+06,-0.97436E+07,-0.52234E+07,-0.40471E+07,-0.20467E+07,-0.13524E+08,-0.61351E+07,-0.12953E+08,-0.37991E+07,-0.31947E+07,-0.55060E+07,-0.42609E+07,-0.17072E+08
8612.400000000,-0.86081E+06,-0.10447E+08,-0.52340E+07,-0.67974E+07,-0.24315E+07,-0.14850E+08,-0.68639E+07,-0.13852E+08,-0.41160E+07,-0.33340E+07,-0.55254E+07,-0.42978E+07,-0.17080E+08
8643.400000000,-0.17510E+07,-0.12122E+08,-0.83919E+07,-0.12230E+08,-0.33587E+07,-0.17186E+08,-0.82339E+07,-0.14616E+08,-0.46708E+07,-0.34418E+07,-0.55471E+07,-0.42284E+07,-0.17018E+08
8674.400000000,-0.15506E+07,-0.12964E+08,-0.85266E+07,-0.12210E+08,-0.32213E+07,-0.18095E+08,-0.86960E+07,-0.14403E+08,-0.44849E+07,-0.33300E+07,-0.55652E+07,-0.42129E+07,-0.17009E+08
8704.400000000,-0.12851E+07,-0.13177E+08,-0.78630E+07,-0.98665E+07,-0.31085E+07,-0.18758E+08,-0.89694E+07,-0.13034E+08,-0.39117E+07,-0.29693E+07,-0.55641E+07,-0.41368E+07,-0.16949E+08
8735.400000000,-0.86588E+06,-0.12704E+08,-0.72323E+07,-0.81274E+07,-0.23454E+07,-0.17893E+08,-0.83061E+07,-0.11019E+08,-0.33039E+07,-0.28355E+07,-0.55578E+07,-0.41764E+07,-0.17009E+08
8765.400000000,-0.49554E+06,-0.11574E+08,-0.55038E+07,-0.27690E+07,-0.11597E+07,-0.16129E+08,-0.74631E+07,-0.69113E+07,-0.26104E+07,-0.27864E+07,-0.55511E+07,-0.41917E+07,-0.17041E+08
8796.400000000,-0.29578E+06,-0.10482E+08,-0.40413E+07,-0.38039E+06,-0.90247E+06,-0.15107E+08,-0.70358E+07,-0.62330E+07,-0.24422E+07,-0.27815E+07,-0.55443E+07,-0.42221E+07,-0.17065E+08
8827.400000000,-0.26142E+06,-0.97470E+07,-0.43196E+07,-0.16346E+07,-0.71538E+06,-0.14204E+08,-0.65884E+07,-0.59310E+07,-0.24015E+07,-0.27779E+07,-0.55370E+07,-0.42401E+07,-0.17077E+08
8855.400000000,-0.26054E+06,-0.91247E+07,-0.39396E+07,-0.12322E+07,-0.72912E+06,-0.13578E+08,-0.62965E+07,-0.57513E+07,-0.23747E+07,-0.27727E+07,-0.55298E+07,-0.42470E+07,-0.17083E+08
8886.400000000,-0.23755E+06,-0.85246E+07,-0.37207E+07,-0.87676E+06,-0.58364E+06,-0.12654E+08,-0.58615E+07,-0.56218E+07,-0.23301E+07,-0.27663E+07,-0.55212E+07,-0.42477E+07,-0.17084E+08
8916.400000000,-0.22529E+06,-0.79448E+07,-0.28138E+07,74089.,-0.14675E+07,-0.13200E+08,-0.59957E+07,-0.93448E+07,-0.19970E+07,-0.28667E+07,-0.55171E+07,-0.42625E+07,-0.17048E+08
8947.400000000,-0.49681E+06,-0.88871E+07,-0.45121E+07,-0.11432E+07,-0.22615E+07,-0.14366E+08,-0.66280E+07,-0.11981E+08,-0.33441E+07,-0.31273E+07,-0.55287E+07,-0.42889E+07,-0.17059E+08
8977.400000000,-0.67929E+06,-0.97790E+07,-0.49957E+07,-0.54192E+07,-0.17115E+07,-0.14022E+08,-0.61576E+07,-0.13131E+08,-0.38317E+07,-0.32970E+07,-0.55448E+07,-0.43084E+07,-0.17048E+08
9008.400000000,-0.14640E+07,-0.11342E+08,-0.77671E+07,-0.10815E+08,-0.32826E+07,-0.16931E+08,-0.80386E+07,-0.15313E+08,-0.44236E+07,-0.34241E+07,-0.55678E+07,-0.42258E+07,-0.16996E+08
9039.400000000,-0.14451E+07,-0.12411E+08,-0.84396E+07,-0.11913E+08,-0.31775E+07,-0.18151E+08,-0.87790E+07,-0.15068E+08,-0.43424E+07,-0.33556E+07,-0.55885E+07,-0.41678E+07,-0.16973E+08
9069.400000000,-0.12368E+07,-0.12636E+08,-0.76998E+07,-0.99256E+07,-0.29159E+07,-0.18721E+08,-0.90538E+07,-0.13463E+08,-0.38450E+07,-0.29986E+07,-0.55880E+07,-0.41335E+07,-0.16962E+08
9100.400000000,-0.10098E+07,-0.12518E+08,-0.72442E+07,-0.76094E+07,-0.21940E+07,-0.17829E+08,-0.84930E+07,-0.10858E+08,-0.34458E+07,-0.28335E+07,-0.55796E+07,-0.41713E+07,-0.16943E+08
9130.400000000,-0.54219E+06,-0.11415E+08,-0.55854E+07,-0.29102E+07,-0.10812E+07,-0.16099E+08,-0.75773E+07,-0.68816E+07,-0.25923E+07,-0.27937E+07,-0.55715E+07,-0.41769E+07,-0.16992E+08
9161.400000000,-0.29476E+06,-0.10400E+08,-0.45161E+07,-0.22707E+07,-0.78667E+06,-0.15321E+08,-0.71347E+07,-0.62382E+07,-0.24018E+07,-0.27938E+07,-0.55639E+07,-0.42133E+07,-0.17031E+08
9192.400000000,-0.18627E+06,-0.94636E+07,-0.34045E+07,-0.18251E+06,-0.65016E+06,-0.14320E+08,-0.65952E+07,-0.59583E+07,-0.23414E+07,-0.27929E+07,-0.55560E+07,-0.42368E+07,-0.17053E+08
9220.400000000,-0.27532E+06,-0.90054E+07,-0.42223E+07,-0.14695E+07,-0.73431E+06,-0.13603E+08,-0.62782E+07,-0.57800E+07,-0.23612E+07,-0.27891E+07,-0.55484E+07,-0.42470E+07,-0.17062E+08
9251.400000000,-0.15223E+06,-0.82716E+07,-0.30972E+07,-0.10011E+06,-0.40953E+06,-0.12640E+08,-0.57449E+07,-0.56433E+07,-0.22839E+07,-0.27824E+07,-0.55394E+07,-0.42499E+07,-0.17066E+08
9281.400000000,0.41142E+06,-0.72767E+07,0.13526E+07,0.90931E+07,-0.80866E+06,-0.12212E+08,-0.53369E+07,-0.86375E+07,-0.23207E+07,-0.27909E+07,-0.55292E+07,-0.42824E+07,-0.17055E+08
9312.400000000,-0.51393E+06,-0.85097E+07,-0.32694E+07,-0.15150E+07,-0.15358E+07,-0.13061E+08,-0.57098E+07,-0.11903E+08,-0.36324E+07,-0.32540E+07,-0.55462E+07,-0.42999E+07,-0.17068E+08
9342.400000000,-0.12237E+07,-0.10031E+08,-0.71983E+07,-0.93912E+07,-0.19309E+07,-0.13980E+08,-0.62146E+07,-0.12926E+08,-0.41127E+07,-0.34130E+07,-0.55685E+07,-0.43088E+07,-0.17059E+08
9373.400000000,-0.16241E+07,-0.11527E+08,-0.85161E+07,-0.13369E+08,-0.32093E+07,-0.16299E+08,-0.76760E+07,-0.15183E+08,-0.45473E+07,-0.35416E+07,-0.55929E+07,-0.42285E+07,-0.17003E+08
9404.400000000,-0.16197E+07,-0.12688E+08,-0.87758E+07,-0.14195E+08,-0.35789E+07,-0.17868E+08,-0.86322E+07,-0.15427E+08,-0.45761E+07,-0.35382E+07,-0.56161E+07,-0.41584E+07,-0.16971E+08
9434.400000000,-0.14252E+07,-0.13081E+08,-0.77546E+07,-0.11464E+08,-0.33926E+07,-0.18757E+08,-0.91546E+07,-0.14457E+08,-0.41801E+07,-0.31602E+07,-0.56215E+07,-0.41524E+07,-0.16966E+08
9465.400000000,-0.10649E+07,-0.12826E+08,-0.76241E+07,-0.93069E+07,-0.24195E+07,-0.17956E+08,-0.85975E+07,-0.11436E+08,-0.35839E+07,-0.29635E+07,-0.56176E+07,-0.42068E+07,-0.17011E+08
9495.400000000,-0.56742E+06,-0.11665E+08,-0.56846E+07,-0.32751E+07,-0.12134E+07,-0.16210E+08,-0.76972E+07,-0.70384E+07,-0.26817E+07,-0.28729E+07,-0.56096E+07,-0.42065E+07,-0.17029E+08
9526.400000000,-0.36531E+06,-0.10667E+08,-0.46953E+07,-0.10787E+07,-0.91016E+06,-0.14968E+08,-0.71364E+07,-0.62839E+07,-0.24981E+07,-0.28592E+07,-0.56014E+07,-0.42336E+07,-0.17048E+08
9557.400000000,-0.25790E+06,-0.98023E+07,-0.40912E+07,-0.13635E+07,-0.72006E+06,-0.13997E+08,-0.66405E+07,-0.59587E+07,-0.24267E+07,-0.28518E+07,-0.55928E+07,-0.42508E+07,-0.17059E+08
9586.400000000,-0.18400E+06,-0.90249E+07,-0.32523E+07,0.16333E+06,-0.64480E+06,-0.13200E+08,-0.62365E+07,-0.57596E+07,-0.23765E+07,-0.28437E+07,-0.55842E+07,-0.42574E+07,-0.17064E+08
9617.400000000,0.17518E+06,-0.77427E+07,54253.,0.63094E+07,-0.32755E+06,-0.12217E+08,-0.56091E+07,-0.56587E+07,-0.22477E+07,-0.28364E+07,-0.55744E+07,-0.42583E+07,-0.17066E+08
9647.400000000,-7073.3,-0.77670E+07,-0.28775E+06,0.47651E+07,-0.69838E+06,-0.11409E+08,-0.47591E+07,-0.89841E+07,-0.29030E+07,-0.30298E+07,-0.55735E+07,-0.43060E+07,-0.17065E+08
9678.400000000,-0.81456E+06,-0.90818E+07,-0.53284E+07,-0.56361E+07,-0.17995E+07,-0.12302E+08,-0.49978E+07,-0.11798E+08,-0.37195E+07,-0.33135E+07,-0.55892E+07,-0.43055E+07,-0.17059E+08
9708.400000000,-0.15871E+07,-0.10915E+08,-0.83707E+07,-0.12153E+08,-0.30773E+07,-0.14648E+08,-0.65064E+07,-0.14073E+08,-0.43727E+07,-0.35099E+07,-0.56076E+07,-0.42678E+07,-0.17010E+08
9739.400000000,-0.15723E+07,-0.12027E+08,-0.77200E+07,-0.12357E+08,-0.34589E+07,-0.16691E+08,-0.77833E+07,-0.14871E+08,-0.45593E+07,-0.34700E+07,-0.56298E+07,-0.42069E+07,-0.16953E+08
9770.400000000,-0.15121E+07,-0.12984E+08,-0.79506E+07,-0.13297E+08,-0.33303E+07,-0.17577E+08,-0.82791E+07,-0.14842E+08,-0.45700E+07,-0.34791E+07,-0.56495E+07,-0.41408E+07,-0.16929E+08
9800.400000000,-0.11920E+07,-0.13241E+08,-0.75771E+07,-0.11619E+08,-0.31405E+07,-0.18252E+08,-0.86454E+07,-0.13266E+08,-0.39237E+07,-0.30386E+07,-0.56478E+07,-0.41272E+07,-0.16930E+08
9831.400000000,-0.75741E+06,-0.12612E+08,-0.68883E+07,-0.82437E+07,-0.23318E+07,-0.17474E+08,-0.81135E+07,-0.11099E+08,-0.33009E+07,-0.29954E+07,-0.56427E+07,-0.41764E+07,-0.16971E+08
9861.400000000,-0.41047E+06,-0.11472E+08,-0.52760E+07,-0.29840E+07,-0.11587E+07,-0.15823E+08,-0.72300E+07,-0.69057E+07,-0.26308E+07,-0.29020E+07,-0.56337E+07,-0.41996E+07,-0.17005E+08
9892.400000000,-0.29182E+06,-0.10502E+08,-0.44468E+07,-0.18586E+07,-0.78379E+06,-0.14577E+08,-0.66004E+07,-0.62202E+07,-0.24944E+07,-0.28875E+07,-0.56246E+07,-0.42320E+07,-0.17030E+08
9923.400000000,-0.30022E+06,-0.97122E+07,-0.40386E+07,-0.12192E+07,-0.84083E+06,-0.13946E+08,-0.64012E+07,-0.59291E+07,-0.24638E+07,-0.28797E+07,-0.56151E+07,-0.42506E+07,-0.17043E+08
9951.400000000,-0.19658E+06,-0.90533E+07,-0.37475E+07,-0.85536E+06,-0.66144E+06,-0.13000E+08,-0.59848E+07,-0.57000E+07,-0.23931E+07,-0.28716E+07,-0.56061E+07,-0.42577E+07,-0.17050E+08
9982.400000000,-0.24840E+06,-0.85222E+07,-0.36297E+07,-0.58121E+06,-0.61831E+06,-0.12184E+08,-0.56393E+07,-0.55866E+07,-0.24166E+07,-0.28659E+07,-0.55957E+07,-0.42577E+07,-0.17052E+08
10012.40000000,-0.75135E+06,-0.92064E+07,-0.42261E+07,-0.19043E+06,-0.17674E+07,-0.13346E+08,-0.60752E+07,-0.95367E+07,-0.33485E+07,-0.30951E+07,-0.56001E+07,-0.42767E+07,-0.17054E+08
10043.40000000,-0.93286E+06,-0.10269E+08,-0.56032E+07,-0.62713E+07,-0.22702E+07,-0.14187E+08,-0.64393E+07,-0.12240E+08,-0.37025E+07,-0.29186E+07,-0.55902E+07,-0.42350E+07,-0.16930E+08
10073.40000000,-0.12413E+07,-0.11179E+08,-0.63252E+07,-0.98310E+07,-0.29612E+07,-0.15590E+08,-0.71882E+07,-0.14424E+08,-0.37558E+07,-0.27520E+07,-0.55730E+07,-0.41644E+07,-0.16782E+08
10104.40000000,-0.13164E+07,-0.11429E+08,-0.54695E+07,-0.11129E+08,-0.32741E+07,-0.17111E+08,-0.80639E+07,-0.14421E+08,-0.34217E+07,-0.25082E+07,-0.55495E+07,-0.40506E+07,-0.16616E+08
10135.40000000,-0.12576E+07,-0.11904E+08,-0.56150E+07,-0.11356E+08,-0.34491E+07,-0.18103E+08,-0.85736E+07,-0.15079E+08,-0.34986E+07,-0.25266E+07,-0.55316E+07,-0.39930E+07,-0.16595E+08
10165.40000000,-0.99736E+06,-0.12291E+08,-0.66749E+07,-0.62392E+07,-0.31658E+07,-0.18816E+08,-0.88354E+07,-0.13329E+08,-0.32822E+07,-0.23661E+07,-0.55105E+07,-0.40476E+07,-0.16611E+08
10196.40000000,-0.62176E+06,-0.11680E+08,-0.58445E+07,-0.30225E+07,-0.20384E+07,-0.17325E+08,-0.77664E+07,-0.99139E+07,-0.24775E+07,-0.24664E+07,-0.55001E+07,-0.40749E+07,-0.16736E+08
10226.40000000,-0.35159E+06,-0.10652E+08,-0.45561E+07,-0.12244E+07,-0.11314E+07,-0.15861E+08,-0.71655E+07,-0.68231E+07,-0.22036E+07,-0.25850E+07,-0.54963E+07,-0.41113E+07,-0.16853E+08
10257.40000000,-0.29119E+06,-0.98102E+07,-0.40340E+07,-0.10432E+07,-0.94062E+06,-0.14749E+08,-0.67448E+07,-0.62069E+07,-0.21714E+07,-0.26413E+07,-0.54930E+07,-0.41642E+07,-0.16922E+08
10288.40000000,-0.23538E+06,-0.90811E+07,-0.37130E+07,-0.64648E+06,-0.78558E+06,-0.13724E+08,-0.63258E+07,-0.58854E+07,-0.21490E+07,-0.26713E+07,-0.54890E+07,-0.41969E+07,-0.16957E+08
10316.40000000,-0.16693E+06,-0.84810E+07,-0.34657E+07,-0.76831E+06,-0.54517E+06,-0.12872E+08,-0.59194E+07,-0.56888E+07,-0.21219E+07,-0.26862E+07,-0.54845E+07,-0.42122E+07,-0.16973E+08
10347.40000000,-0.21710E+06,-0.79743E+07,-0.32628E+07,-0.74064E+06,-0.30419E+06,-0.11886E+08,-0.53105E+07,-0.56331E+07,-0.21563E+07,-0.26953E+07,-0.54785E+07,-0.42188E+07,-0.16982E+08
10377.40000000,-0.33785E+06,-0.82417E+07,-0.27251E+07,0.15263E+07,-0.12973E+07,-0.12501E+08,-0.55843E+07,-0.89220E+07,-0.28209E+07,-0.28192E+07,-0.54791E+07,-0.42543E+07,-0.16991E+08
10408.40000000,-0.10536E+07,-0.96883E+07,-0.57358E+07,-0.69901E+07,-0.20207E+07,-0.13344E+08,-0.59125E+07,-0.12094E+08,-0.36880E+07,-0.31074E+07,-0.54941E+07,-0.42241E+07,-0.16966E+08
10438.40000000,-0.11556E+07,-0.10246E+08,-0.50373E+07,-0.83973E+07,-0.29761E+07,-0.15011E+08,-0.69142E+07,-0.14368E+08,-0.36892E+07,-0.29716E+07,-0.55020E+07,-0.41663E+07,-0.16900E+08
10469.40000000,-0.12978E+07,-0.10679E+08,-0.49569E+07,-0.96148E+07,-0.33355E+07,-0.17112E+08,-0.81782E+07,-0.14422E+08,-0.35406E+07,-0.28475E+07,-0.55032E+07,-0.41086E+07,-0.16798E+08
10500.40000000,-0.12864E+07,-0.11613E+08,-0.63311E+07,-0.11873E+08,-0.34935E+07,-0.18315E+08,-0.87306E+07,-0.15419E+08,-0.36294E+07,-0.27192E+07,-0.54992E+07,-0.41164E+07,-0.16798E+08
10530.40000000,-0.10636E+07,-0.12132E+08,-0.68297E+07,-0.10354E+08,-0.33017E+07,-0.19031E+08,-0.89847E+07,-0.14188E+08,-0.33690E+07,-0.25639E+07,-0.54941E+07,-0.41061E+07,-0.16762E+08
10561.40000000,-0.77284E+06,-0.11740E+08,-0.54650E+07,-0.52788E+07,-0.24800E+07,-0.18207E+08,-0.83087E+07,-0.11494E+08,-0.27293E+07,-0.23472E+07,-0.54719E+07,-0.40851E+07,-0.16706E+08
10591.40000000,-0.38667E+06,-0.10687E+08,-0.43825E+07,-0.18022E+07,-0.12205E+07,-0.16508E+08,-0.74779E+07,-0.70814E+07,-0.22085E+07,-0.25283E+07,-0.54669E+07,-0.40997E+07,-0.16819E+08
10622.40000000,-0.27215E+06,-0.97969E+07,-0.38639E+07,-0.16971E+07,-0.82424E+06,-0.15421E+08,-0.69238E+07,-0.63418E+07,-0.21356E+07,-0.25947E+07,-0.54638E+07,-0.41568E+07,-0.16894E+08
10653.40000000,-0.21153E+06,-0.89852E+07,-0.31984E+07,-0.43104E+06,-0.75826E+06,-0.14446E+08,-0.64849E+07,-0.60286E+07,-0.21148E+07,-0.26273E+07,-0.54602E+07,-0.41947E+07,-0.16932E+08
10681.40000000,-0.23165E+06,-0.84814E+07,-0.35831E+07,-0.81726E+06,-0.42201E+06,-0.13155E+08,-0.58092E+07,-0.58115E+07,-0.21250E+07,-0.26434E+07,-0.54562E+07,-0.42130E+07,-0.16950E+08
10712.40000000,-0.25236E+06,-0.80039E+07,-0.33376E+07,-0.39055E+06,-0.67356E+06,-0.12707E+08,-0.57451E+07,-0.57645E+07,-0.21581E+07,-0.26534E+07,-0.54508E+07,-0.42212E+07,-0.16959E+08
10742.40000000,-0.65873E+06,-0.88392E+07,-0.37295E+07,-0.17470E+07,-0.20663E+07,-0.14030E+08,-0.64731E+07,-0.10267E+08,-0.30312E+07,-0.27658E+07,-0.54509E+07,-0.42396E+07,-0.16911E+08
10773.40000000,-0.61574E+06,-0.97041E+07,-0.50552E+07,-0.49972E+07,-0.25449E+07,-0.14865E+08,-0.68273E+07,-0.12750E+08,-0.33417E+07,-0.27275E+07,-0.54433E+07,-0.42254E+07,-0.16849E+08
10803.40000000,-0.11901E+07,-0.10427E+08,-0.58093E+07,-0.90407E+07,-0.32319E+07,-0.16365E+08,-0.76064E+07,-0.14351E+08,-0.34657E+07,-0.26974E+07,-0.54377E+07,-0.41378E+07,-0.16720E+08
10834.40000000,-0.10079E+07,-0.11055E+08,-0.56449E+07,-0.10043E+08,-0.33154E+07,-0.17733E+08,-0.83476E+07,-0.15356E+08,-0.35130E+07,-0.27035E+07,-0.54424E+07,-0.41204E+07,-0.16750E+08
10865.40000000,-0.11549E+07,-0.11602E+08,-0.59784E+07,-0.10224E+08,-0.33239E+07,-0.18550E+08,-0.87159E+07,-0.15428E+08,-0.34226E+07,-0.25455E+07,-0.54375E+07,-0.40404E+07,-0.16681E+08
10895.40000000,-0.88822E+06,-0.11923E+08,-0.64200E+07,-0.97316E+07,-0.30244E+07,-0.18970E+08,-0.88991E+07,-0.13426E+08,-0.31607E+07,-0.24590E+07,-0.54334E+07,-0.40571E+07,-0.16685E+08
10926.40000000,-0.71652E+06,-0.11608E+08,-0.55581E+07,-0.48490E+07,-0.24279E+07,-0.18294E+08,-0.83062E+07,-0.11369E+08,-0.28636E+07,-0.24719E+07,-0.54269E+07,-0.41306E+07,-0.16760E+08
10956.40000000,-0.37788E+06,-0.10533E+08,-0.43724E+07,-0.13685E+07,-0.12647E+07,-0.16671E+08,-0.74535E+07,-0.70357E+07,-0.22177E+07,-0.25255E+07,-0.54245E+07,-0.41443E+07,-0.16831E+08
10987.40000000,-0.25202E+06,-0.95688E+07,-0.35872E+07,-0.17777E+07,-0.85033E+06,-0.15646E+08,-0.69664E+07,-0.63213E+07,-0.21093E+07,-0.25651E+07,-0.54225E+07,-0.41835E+07,-0.16881E+08
