sp,days,start_date,mid_date,year,month
1,31,1986-01-01 00:00:00,1986-01-16 12:00:00,1986,1
2,28,1986-02-01 00:00:00,1986-02-15 00:00:00,1986,2
3,31,1986-03-01 00:00:00,1986-03-16 12:00:00,1986,3
4,30,1986-04-01 00:00:00,1986-04-16 00:00:00,1986,4
5,31,1986-05-01 00:00:00,1986-05-16 12:00:00,1986,5
6,30,1986-06-01 00:00:00,1986-06-16 00:00:00,1986,6
7,31,1986-07-01 00:00:00,1986-07-16 12:00:00,1986,7
8,31,1986-08-01 00:00:00,1986-08-16 12:00:00,1986,8
9,30,1986-09-01 00:00:00,1986-09-16 00:00:00,1986,9
10,31,1986-10-01 00:00:00,1986-10-16 12:00:00,1986,10
11,30,1986-11-01 00:00:00,1986-11-16 00:00:00,1986,11
12,31,1986-12-01 00:00:00,1986-12-16 12:00:00,1986,12
13,31,1987-01-01 00:00:00,1987-01-16 12:00:00,1987,1
14,28,1987-02-01 00:00:00,1987-02-15 00:00:00,1987,2
15,31,1987-03-01 00:00:00,1987-03-16 12:00:00,1987,3
16,30,1987-04-01 00:00:00,1987-04-16 00:00:00,1987,4
17,31,1987-05-01 00:00:00,1987-05-16 12:00:00,1987,5
18,30,1987-06-01 00:00:00,1987-06-16 00:00:00,1987,6
19,31,1987-07-01 00:00:00,1987-07-16 12:00:00,1987,7
20,31,1987-08-01 00:00:00,1987-08-16 12:00:00,1987,8
21,30,1987-09-01 00:00:00,1987-09-16 00:00:00,1987,9
22,31,1987-10-01 00:00:00,1987-10-16 12:00:00,1987,10
23,30,1987-11-01 00:00:00,1987-11-16 00:00:00,1987,11
24,31,1987-12-01 00:00:00,1987-12-16 12:00:00,1987,12
25,31,1988-01-01 00:00:00,1988-01-16 12:00:00,1988,1
26,29,1988-02-01 00:00:00,1988-02-15 12:00:00,1988,2
27,31,1988-03-01 00:00:00,1988-03-16 12:00:00,1988,3
28,30,1988-04-01 00:00:00,1988-04-16 00:00:00,1988,4
29,31,1988-05-01 00:00:00,1988-05-16 12:00:00,1988,5
30,30,1988-06-01 00:00:00,1988-06-16 00:00:00,1988,6
31,31,1988-07-01 00:00:00,1988-07-16 12:00:00,1988,7
32,31,1988-08-01 00:00:00,1988-08-16 12:00:00,1988,8
33,30,1988-09-01 00:00:00,1988-09-16 00:00:00,1988,9
34,31,1988-10-01 00:00:00,1988-10-16 12:00:00,1988,10
35,30,1988-11-01 00:00:00,1988-11-16 00:00:00,1988,11
36,31,1988-12-01 00:00:00,1988-12-16 12:00:00,1988,12
37,31,1989-01-01 00:00:00,1989-01-16 12:00:00,1989,1
38,28,1989-02-01 00:00:00,1989-02-15 00:00:00,1989,2
39,31,1989-03-01 00:00:00,1989-03-16 12:00:00,1989,3
40,30,1989-04-01 00:00:00,1989-04-16 00:00:00,1989,4
41,31,1989-05-01 00:00:00,1989-05-16 12:00:00,1989,5
42,30,1989-06-01 00:00:00,1989-06-16 00:00:00,1989,6
43,31,1989-07-01 00:00:00,1989-07-16 12:00:00,1989,7
44,31,1989-08-01 00:00:00,1989-08-16 12:00:00,1989,8
45,30,1989-09-01 00:00:00,1989-09-16 00:00:00,1989,9
46,31,1989-10-01 00:00:00,1989-10-16 12:00:00,1989,10
47,30,1989-11-01 00:00:00,1989-11-16 00:00:00,1989,11
48,31,1989-12-01 00:00:00,1989-12-16 12:00:00,1989,12
49,31,1990-01-01 00:00:00,1990-01-16 12:00:00,1990,1
50,28,1990-02-01 00:00:00,1990-02-15 00:00:00,1990,2
51,31,1990-03-01 00:00:00,1990-03-16 12:00:00,1990,3
52,30,1990-04-01 00:00:00,1990-04-16 00:00:00,1990,4
53,31,1990-05-01 00:00:00,1990-05-16 12:00:00,1990,5
54,30,1990-06-01 00:00:00,1990-06-16 00:00:00,1990,6
55,31,1990-07-01 00:00:00,1990-07-16 12:00:00,1990,7
56,31,1990-08-01 00:00:00,1990-08-16 12:00:00,1990,8
57,30,1990-09-01 00:00:00,1990-09-16 00:00:00,1990,9
58,31,1990-10-01 00:00:00,1990-10-16 12:00:00,1990,10
59,30,1990-11-01 00:00:00,1990-11-16 00:00:00,1990,11
60,31,1990-12-01 00:00:00,1990-12-16 12:00:00,1990,12
61,31,1991-01-01 00:00:00,1991-01-16 12:00:00,1991,1
62,28,1991-02-01 00:00:00,1991-02-15 00:00:00,1991,2
63,31,1991-03-01 00:00:00,1991-03-16 12:00:00,1991,3
64,30,1991-04-01 00:00:00,1991-04-16 00:00:00,1991,4
65,31,1991-05-01 00:00:00,1991-05-16 12:00:00,1991,5
66,30,1991-06-01 00:00:00,1991-06-16 00:00:00,1991,6
67,31,1991-07-01 00:00:00,1991-07-16 12:00:00,1991,7
68,31,1991-08-01 00:00:00,1991-08-16 12:00:00,1991,8
69,30,1991-09-01 00:00:00,1991-09-16 00:00:00,1991,9
70,31,1991-10-01 00:00:00,1991-10-16 12:00:00,1991,10
71,30,1991-11-01 00:00:00,1991-11-16 00:00:00,1991,11
72,31,1991-12-01 00:00:00,1991-12-16 12:00:00,1991,12
73,31,1992-01-01 00:00:00,1992-01-16 12:00:00,1992,1
74,29,1992-02-01 00:00:00,1992-02-15 12:00:00,1992,2
75,31,1992-03-01 00:00:00,1992-03-16 12:00:00,1992,3
76,30,1992-04-01 00:00:00,1992-04-16 00:00:00,1992,4
77,31,1992-05-01 00:00:00,1992-05-16 12:00:00,1992,5
78,30,1992-06-01 00:00:00,1992-06-16 00:00:00,1992,6
79,31,1992-07-01 00:00:00,1992-07-16 12:00:00,1992,7
80,31,1992-08-01 00:00:00,1992-08-16 12:00:00,1992,8
81,30,1992-09-01 00:00:00,1992-09-16 00:00:00,1992,9
82,31,1992-10-01 00:00:00,1992-10-16 12:00:00,1992,10
83,30,1992-11-01 00:00:00,1992-11-16 00:00:00,1992,11
84,31,1992-12-01 00:00:00,1992-12-16 12:00:00,1992,12
85,31,1993-01-01 00:00:00,1993-01-16 12:00:00,1993,1
86,28,1993-02-01 00:00:00,1993-02-15 00:00:00,1993,2
87,31,1993-03-01 00:00:00,1993-03-16 12:00:00,1993,3
88,30,1993-04-01 00:00:00,1993-04-16 00:00:00,1993,4
89,31,1993-05-01 00:00:00,1993-05-16 12:00:00,1993,5
90,30,1993-06-01 00:00:00,1993-06-16 00:00:00,1993,6
91,31,1993-07-01 00:00:00,1993-07-16 12:00:00,1993,7
92,31,1993-08-01 00:00:00,1993-08-16 12:00:00,1993,8
93,30,1993-09-01 00:00:00,1993-09-16 00:00:00,1993,9
94,31,1993-10-01 00:00:00,1993-10-16 12:00:00,1993,10
95,30,1993-11-01 00:00:00,1993-11-16 00:00:00,1993,11
96,31,1993-12-01 00:00:00,1993-12-16 12:00:00,1993,12
97,31,1994-01-01 00:00:00,1994-01-16 12:00:00,1994,1
98,28,1994-02-01 00:00:00,1994-02-15 00:00:00,1994,2
99,31,1994-03-01 00:00:00,1994-03-16 12:00:00,1994,3
100,30,1994-04-01 00:00:00,1994-04-16 00:00:00,1994,4
101,31,1994-05-01 00:00:00,1994-05-16 12:00:00,1994,5
102,30,1994-06-01 00:00:00,1994-06-16 00:00:00,1994,6
103,31,1994-07-01 00:00:00,1994-07-16 12:00:00,1994,7
104,31,1994-08-01 00:00:00,1994-08-16 12:00:00,1994,8
105,30,1994-09-01 00:00:00,1994-09-16 00:00:00,1994,9
106,31,1994-10-01 00:00:00,1994-10-16 12:00:00,1994,10
107,30,1994-11-01 00:00:00,1994-11-16 00:00:00,1994,11
108,31,1994-12-01 00:00:00,1994-12-16 12:00:00,1994,12
109,31,1995-01-01 00:00:00,1995-01-16 12:00:00,1995,1
110,28,1995-02-01 00:00:00,1995-02-15 00:00:00,1995,2
111,31,1995-03-01 00:00:00,1995-03-16 12:00:00,1995,3
112,30,1995-04-01 00:00:00,1995-04-16 00:00:00,1995,4
113,31,1995-05-01 00:00:00,1995-05-16 12:00:00,1995,5
114,30,1995-06-01 00:00:00,1995-06-16 00:00:00,1995,6
115,31,1995-07-01 00:00:00,1995-07-16 12:00:00,1995,7
116,31,1995-08-01 00:00:00,1995-08-16 12:00:00,1995,8
117,30,1995-09-01 00:00:00,1995-09-16 00:00:00,1995,9
118,31,1995-10-01 00:00:00,1995-10-16 12:00:00,1995,10
119,30,1995-11-01 00:00:00,1995-11-16 00:00:00,1995,11
120,31,1995-12-01 00:00:00,1995-12-16 12:00:00,1995,12
121,31,1996-01-01 00:00:00,1996-01-16 12:00:00,1996,1
122,29,1996-02-01 00:00:00,1996-02-15 12:00:00,1996,2
123,31,1996-03-01 00:00:00,1996-03-16 12:00:00,1996,3
124,30,1996-04-01 00:00:00,1996-04-16 00:00:00,1996,4
125,31,1996-05-01 00:00:00,1996-05-16 12:00:00,1996,5
126,30,1996-06-01 00:00:00,1996-06-16 00:00:00,1996,6
127,31,1996-07-01 00:00:00,1996-07-16 12:00:00,1996,7
128,31,1996-08-01 00:00:00,1996-08-16 12:00:00,1996,8
129,30,1996-09-01 00:00:00,1996-09-16 00:00:00,1996,9
130,31,1996-10-01 00:00:00,1996-10-16 12:00:00,1996,10
131,30,1996-11-01 00:00:00,1996-11-16 00:00:00,1996,11
132,31,1996-12-01 00:00:00,1996-12-16 12:00:00,1996,12
133,31,1997-01-01 00:00:00,1997-01-16 12:00:00,1997,1
134,28,1997-02-01 00:00:00,1997-02-15 00:00:00,1997,2
135,31,1997-03-01 00:00:00,1997-03-16 12:00:00,1997,3
136,30,1997-04-01 00:00:00,1997-04-16 00:00:00,1997,4
137,31,1997-05-01 00:00:00,1997-05-16 12:00:00,1997,5
138,30,1997-06-01 00:00:00,1997-06-16 00:00:00,1997,6
139,31,1997-07-01 00:00:00,1997-07-16 12:00:00,1997,7
140,31,1997-08-01 00:00:00,1997-08-16 12:00:00,1997,8
141,30,1997-09-01 00:00:00,1997-09-16 00:00:00,1997,9
142,31,1997-10-01 00:00:00,1997-10-16 12:00:00,1997,10
143,30,1997-11-01 00:00:00,1997-11-16 00:00:00,1997,11
144,31,1997-12-01 00:00:00,1997-12-16 12:00:00,1997,12
145,31,1998-01-01 00:00:00,1998-01-16 12:00:00,1998,1
146,28,1998-02-01 00:00:00,1998-02-15 00:00:00,1998,2
147,31,1998-03-01 00:00:00,1998-03-16 12:00:00,1998,3
148,30,1998-04-01 00:00:00,1998-04-16 00:00:00,1998,4
149,31,1998-05-01 00:00:00,1998-05-16 12:00:00,1998,5
150,30,1998-06-01 00:00:00,1998-06-16 00:00:00,1998,6
151,31,1998-07-01 00:00:00,1998-07-16 12:00:00,1998,7
152,31,1998-08-01 00:00:00,1998-08-16 12:00:00,1998,8
153,30,1998-09-01 00:00:00,1998-09-16 00:00:00,1998,9
154,31,1998-10-01 00:00:00,1998-10-16 12:00:00,1998,10
155,30,1998-11-01 00:00:00,1998-11-16 00:00:00,1998,11
156,31,1998-12-01 00:00:00,1998-12-16 12:00:00,1998,12
157,31,1999-01-01 00:00:00,1999-01-16 12:00:00,1999,1
158,28,1999-02-01 00:00:00,1999-02-15 00:00:00,1999,2
159,31,1999-03-01 00:00:00,1999-03-16 12:00:00,1999,3
160,30,1999-04-01 00:00:00,1999-04-16 00:00:00,1999,4
161,31,1999-05-01 00:00:00,1999-05-16 12:00:00,1999,5
162,30,1999-06-01 00:00:00,1999-06-16 00:00:00,1999,6
163,31,1999-07-01 00:00:00,1999-07-16 12:00:00,1999,7
164,31,1999-08-01 00:00:00,1999-08-16 12:00:00,1999,8
165,30,1999-09-01 00:00:00,1999-09-16 00:00:00,1999,9
166,31,1999-10-01 00:00:00,1999-10-16 12:00:00,1999,10
167,30,1999-11-01 00:00:00,1999-11-16 00:00:00,1999,11
168,31,1999-12-01 00:00:00,1999-12-16 12:00:00,1999,12
169,31,2000-01-01 00:00:00,2000-01-16 12:00:00,2000,1
170,29,2000-02-01 00:00:00,2000-02-15 12:00:00,2000,2
171,31,2000-03-01 00:00:00,2000-03-16 12:00:00,2000,3
172,30,2000-04-01 00:00:00,2000-04-16 00:00:00,2000,4
173,31,2000-05-01 00:00:00,2000-05-16 12:00:00,2000,5
174,30,2000-06-01 00:00:00,2000-06-16 00:00:00,2000,6
175,31,2000-07-01 00:00:00,2000-07-16 12:00:00,2000,7
176,31,2000-08-01 00:00:00,2000-08-16 12:00:00,2000,8
177,30,2000-09-01 00:00:00,2000-09-16 00:00:00,2000,9
178,31,2000-10-01 00:00:00,2000-10-16 12:00:00,2000,10
179,30,2000-11-01 00:00:00,2000-11-16 00:00:00,2000,11
180,31,2000-12-01 00:00:00,2000-12-16 12:00:00,2000,12
181,31,2001-01-01 00:00:00,2001-01-16 12:00:00,2001,1
182,28,2001-02-01 00:00:00,2001-02-15 00:00:00,2001,2
183,31,2001-03-01 00:00:00,2001-03-16 12:00:00,2001,3
184,30,2001-04-01 00:00:00,2001-04-16 00:00:00,2001,4
185,31,2001-05-01 00:00:00,2001-05-16 12:00:00,2001,5
186,30,2001-06-01 00:00:00,2001-06-16 00:00:00,2001,6
187,31,2001-07-01 00:00:00,2001-07-16 12:00:00,2001,7
188,31,2001-08-01 00:00:00,2001-08-16 12:00:00,2001,8
189,30,2001-09-01 00:00:00,2001-09-16 00:00:00,2001,9
190,31,2001-10-01 00:00:00,2001-10-16 12:00:00,2001,10
191,30,2001-11-01 00:00:00,2001-11-16 00:00:00,2001,11
192,31,2001-12-01 00:00:00,2001-12-16 12:00:00,2001,12
193,31,2002-01-01 00:00:00,2002-01-16 12:00:00,2002,1
194,28,2002-02-01 00:00:00,2002-02-15 00:00:00,2002,2
195,31,2002-03-01 00:00:00,2002-03-16 12:00:00,2002,3
196,30,2002-04-01 00:00:00,2002-04-16 00:00:00,2002,4
197,31,2002-05-01 00:00:00,2002-05-16 12:00:00,2002,5
198,30,2002-06-01 00:00:00,2002-06-16 00:00:00,2002,6
199,31,2002-07-01 00:00:00,2002-07-16 12:00:00,2002,7
200,31,2002-08-01 00:00:00,2002-08-16 12:00:00,2002,8
201,30,2002-09-01 00:00:00,2002-09-16 00:00:00,2002,9
202,31,2002-10-01 00:00:00,2002-10-16 12:00:00,2002,10
203,30,2002-11-01 00:00:00,2002-11-16 00:00:00,2002,11
204,31,2002-12-01 00:00:00,2002-12-16 12:00:00,2002,12
205,31,2003-01-01 00:00:00,2003-01-16 12:00:00,2003,1
206,28,2003-02-01 00:00:00,2003-02-15 00:00:00,2003,2
207,31,2003-03-01 00:00:00,2003-03-16 12:00:00,2003,3
208,30,2003-04-01 00:00:00,2003-04-16 00:00:00,2003,4
209,31,2003-05-01 00:00:00,2003-05-16 12:00:00,2003,5
210,30,2003-06-01 00:00:00,2003-06-16 00:00:00,2003,6
211,31,2003-07-01 00:00:00,2003-07-16 12:00:00,2003,7
212,31,2003-08-01 00:00:00,2003-08-16 12:00:00,2003,8
213,30,2003-09-01 00:00:00,2003-09-16 00:00:00,2003,9
214,31,2003-10-01 00:00:00,2003-10-16 12:00:00,2003,10
215,30,2003-11-01 00:00:00,2003-11-16 00:00:00,2003,11
216,31,2003-12-01 00:00:00,2003-12-16 12:00:00,2003,12
217,31,2004-01-01 00:00:00,2004-01-16 12:00:00,2004,1
218,29,2004-02-01 00:00:00,2004-02-15 12:00:00,2004,2
219,31,2004-03-01 00:00:00,2004-03-16 12:00:00,2004,3
220,30,2004-04-01 00:00:00,2004-04-16 00:00:00,2004,4
221,31,2004-05-01 00:00:00,2004-05-16 12:00:00,2004,5
222,30,2004-06-01 00:00:00,2004-06-16 00:00:00,2004,6
223,31,2004-07-01 00:00:00,2004-07-16 12:00:00,2004,7
224,31,2004-08-01 00:00:00,2004-08-16 12:00:00,2004,8
225,30,2004-09-01 00:00:00,2004-09-16 00:00:00,2004,9
226,31,2004-10-01 00:00:00,2004-10-16 12:00:00,2004,10
227,30,2004-11-01 00:00:00,2004-11-16 00:00:00,2004,11
228,31,2004-12-01 00:00:00,2004-12-16 12:00:00,2004,12
229,31,2005-01-01 00:00:00,2005-01-16 12:00:00,2005,1
230,28,2005-02-01 00:00:00,2005-02-15 00:00:00,2005,2
231,31,2005-03-01 00:00:00,2005-03-16 12:00:00,2005,3
232,30,2005-04-01 00:00:00,2005-04-16 00:00:00,2005,4
233,31,2005-05-01 00:00:00,2005-05-16 12:00:00,2005,5
234,30,2005-06-01 00:00:00,2005-06-16 00:00:00,2005,6
235,31,2005-07-01 00:00:00,2005-07-16 12:00:00,2005,7
236,31,2005-08-01 00:00:00,2005-08-16 12:00:00,2005,8
237,30,2005-09-01 00:00:00,2005-09-16 00:00:00,2005,9
238,31,2005-10-01 00:00:00,2005-10-16 12:00:00,2005,10
239,30,2005-11-01 00:00:00,2005-11-16 00:00:00,2005,11
240,31,2005-12-01 00:00:00,2005-12-16 12:00:00,2005,12
241,31,2006-01-01 00:00:00,2006-01-16 12:00:00,2006,1
242,28,2006-02-01 00:00:00,2006-02-15 00:00:00,2006,2
243,31,2006-03-01 00:00:00,2006-03-16 12:00:00,2006,3
244,30,2006-04-01 00:00:00,2006-04-16 00:00:00,2006,4
245,31,2006-05-01 00:00:00,2006-05-16 12:00:00,2006,5
246,30,2006-06-01 00:00:00,2006-06-16 00:00:00,2006,6
247,31,2006-07-01 00:00:00,2006-07-16 12:00:00,2006,7
248,31,2006-08-01 00:00:00,2006-08-16 12:00:00,2006,8
249,30,2006-09-01 00:00:00,2006-09-16 00:00:00,2006,9
250,31,2006-10-01 00:00:00,2006-10-16 12:00:00,2006,10
251,30,2006-11-01 00:00:00,2006-11-16 00:00:00,2006,11
252,31,2006-12-01 00:00:00,2006-12-16 12:00:00,2006,12
253,31,2007-01-01 00:00:00,2007-01-16 12:00:00,2007,1
254,28,2007-02-01 00:00:00,2007-02-15 00:00:00,2007,2
255,31,2007-03-01 00:00:00,2007-03-16 12:00:00,2007,3
256,30,2007-04-01 00:00:00,2007-04-16 00:00:00,2007,4
257,31,2007-05-01 00:00:00,2007-05-16 12:00:00,2007,5
258,30,2007-06-01 00:00:00,2007-06-16 00:00:00,2007,6
259,31,2007-07-01 00:00:00,2007-07-16 12:00:00,2007,7
260,31,2007-08-01 00:00:00,2007-08-16 12:00:00,2007,8
261,30,2007-09-01 00:00:00,2007-09-16 00:00:00,2007,9
262,31,2007-10-01 00:00:00,2007-10-16 12:00:00,2007,10
263,30,2007-11-01 00:00:00,2007-11-16 00:00:00,2007,11
264,31,2007-12-01 00:00:00,2007-12-16 12:00:00,2007,12
265,31,2008-01-01 00:00:00,2008-01-16 12:00:00,2008,1
266,29,2008-02-01 00:00:00,2008-02-15 12:00:00,2008,2
267,31,2008-03-01 00:00:00,2008-03-16 12:00:00,2008,3
268,30,2008-04-01 00:00:00,2008-04-16 00:00:00,2008,4
269,31,2008-05-01 00:00:00,2008-05-16 12:00:00,2008,5
270,30,2008-06-01 00:00:00,2008-06-16 00:00:00,2008,6
271,31,2008-07-01 00:00:00,2008-07-16 12:00:00,2008,7
272,31,2008-08-01 00:00:00,2008-08-16 12:00:00,2008,8
273,30,2008-09-01 00:00:00,2008-09-16 00:00:00,2008,9
274,31,2008-10-01 00:00:00,2008-10-16 12:00:00,2008,10
275,30,2008-11-01 00:00:00,2008-11-16 00:00:00,2008,11
276,31,2008-12-01 00:00:00,2008-12-16 12:00:00,2008,12
277,31,2009-01-01 00:00:00,2009-01-16 12:00:00,2009,1
278,28,2009-02-01 00:00:00,2009-02-15 00:00:00,2009,2
279,31,2009-03-01 00:00:00,2009-03-16 12:00:00,2009,3
280,30,2009-04-01 00:00:00,2009-04-16 00:00:00,2009,4
281,31,2009-05-01 00:00:00,2009-05-16 12:00:00,2009,5
282,30,2009-06-01 00:00:00,2009-06-16 00:00:00,2009,6
283,31,2009-07-01 00:00:00,2009-07-16 12:00:00,2009,7
284,31,2009-08-01 00:00:00,2009-08-16 12:00:00,2009,8
285,30,2009-09-01 00:00:00,2009-09-16 00:00:00,2009,9
286,31,2009-10-01 00:00:00,2009-10-16 12:00:00,2009,10
287,30,2009-11-01 00:00:00,2009-11-16 00:00:00,2009,11
288,31,2009-12-01 00:00:00,2009-12-16 12:00:00,2009,12
289,31,2010-01-01 00:00:00,2010-01-16 12:00:00,2010,1
290,28,2010-02-01 00:00:00,2010-02-15 00:00:00,2010,2
291,31,2010-03-01 00:00:00,2010-03-16 12:00:00,2010,3
292,30,2010-04-01 00:00:00,2010-04-16 00:00:00,2010,4
293,31,2010-05-01 00:00:00,2010-05-16 12:00:00,2010,5
294,30,2010-06-01 00:00:00,2010-06-16 00:00:00,2010,6
295,31,2010-07-01 00:00:00,2010-07-16 12:00:00,2010,7
296,31,2010-08-01 00:00:00,2010-08-16 12:00:00,2010,8
297,30,2010-09-01 00:00:00,2010-09-16 00:00:00,2010,9
298,31,2010-10-01 00:00:00,2010-10-16 12:00:00,2010,10
299,30,2010-11-01 00:00:00,2010-11-16 00:00:00,2010,11
300,31,2010-12-01 00:00:00,2010-12-16 12:00:00,2010,12
301,31,2011-01-01 00:00:00,2011-01-16 12:00:00,2011,1
302,28,2011-02-01 00:00:00,2011-02-15 00:00:00,2011,2
303,31,2011-03-01 00:00:00,2011-03-16 12:00:00,2011,3
304,30,2011-04-01 00:00:00,2011-04-16 00:00:00,2011,4
305,31,2011-05-01 00:00:00,2011-05-16 12:00:00,2011,5
306,30,2011-06-01 00:00:00,2011-06-16 00:00:00,2011,6
307,31,2011-07-01 00:00:00,2011-07-16 12:00:00,2011,7
308,31,2011-08-01 00:00:00,2011-08-16 12:00:00,2011,8
309,30,2011-09-01 00:00:00,2011-09-16 00:00:00,2011,9
310,31,2011-10-01 00:00:00,2011-10-16 12:00:00,2011,10
311,30,2011-11-01 00:00:00,2011-11-16 00:00:00,2011,11
312,31,2011-12-01 00:00:00,2011-12-16 12:00:00,2011,12
313,31,2012-01-01 00:00:00,2012-01-16 12:00:00,2012,1
314,29,2012-02-01 00:00:00,2012-02-15 12:00:00,2012,2
315,31,2012-03-01 00:00:00,2012-03-16 12:00:00,2012,3
316,30,2012-04-01 00:00:00,2012-04-16 00:00:00,2012,4
317,31,2012-05-01 00:00:00,2012-05-16 12:00:00,2012,5
318,30,2012-06-01 00:00:00,2012-06-16 00:00:00,2012,6
319,31,2012-07-01 00:00:00,2012-07-16 12:00:00,2012,7
320,31,2012-08-01 00:00:00,2012-08-16 12:00:00,2012,8
321,30,2012-09-01 00:00:00,2012-09-16 00:00:00,2012,9
322,31,2012-10-01 00:00:00,2012-10-16 12:00:00,2012,10
323,30,2012-11-01 00:00:00,2012-11-16 00:00:00,2012,11
324,31,2012-12-01 00:00:00,2012-12-16 12:00:00,2012,12
325,31,2013-01-01 00:00:00,2013-01-16 12:00:00,2013,1
326,28,2013-02-01 00:00:00,2013-02-15 00:00:00,2013,2
327,31,2013-03-01 00:00:00,2013-03-16 12:00:00,2013,3
328,30,2013-04-01 00:00:00,2013-04-16 00:00:00,2013,4
329,31,2013-05-01 00:00:00,2013-05-16 12:00:00,2013,5
330,30,2013-06-01 00:00:00,2013-06-16 00:00:00,2013,6
331,31,2013-07-01 00:00:00,2013-07-16 12:00:00,2013,7
332,31,2013-08-01 00:00:00,2013-08-16 12:00:00,2013,8
333,30,2013-09-01 00:00:00,2013-09-16 00:00:00,2013,9
334,31,2013-10-01 00:00:00,2013-10-16 12:00:00,2013,10
335,30,2013-11-01 00:00:00,2013-11-16 00:00:00,2013,11
336,31,2013-12-01 00:00:00,2013-12-16 12:00:00,2013,12
337,31,2014-01-01 00:00:00,2014-01-16 12:00:00,2014,1
338,28,2014-02-01 00:00:00,2014-02-15 00:00:00,2014,2
339,31,2014-03-01 00:00:00,2014-03-16 12:00:00,2014,3
340,30,2014-04-01 00:00:00,2014-04-16 00:00:00,2014,4
341,31,2014-05-01 00:00:00,2014-05-16 12:00:00,2014,5
342,30,2014-06-01 00:00:00,2014-06-16 00:00:00,2014,6
343,31,2014-07-01 00:00:00,2014-07-16 12:00:00,2014,7
344,31,2014-08-01 00:00:00,2014-08-16 12:00:00,2014,8
345,30,2014-09-01 00:00:00,2014-09-16 00:00:00,2014,9
346,31,2014-10-01 00:00:00,2014-10-16 12:00:00,2014,10
347,30,2014-11-01 00:00:00,2014-11-16 00:00:00,2014,11
348,31,2014-12-01 00:00:00,2014-12-16 12:00:00,2014,12
349,31,2015-01-01 00:00:00,2015-01-16 12:00:00,2015,1
350,28,2015-02-01 00:00:00,2015-02-15 00:00:00,2015,2
351,31,2015-03-01 00:00:00,2015-03-16 12:00:00,2015,3
352,30,2015-04-01 00:00:00,2015-04-16 00:00:00,2015,4
353,31,2015-05-01 00:00:00,2015-05-16 12:00:00,2015,5
354,30,2015-06-01 00:00:00,2015-06-16 00:00:00,2015,6
355,31,2015-07-01 00:00:00,2015-07-16 12:00:00,2015,7
356,31,2015-08-01 00:00:00,2015-08-16 12:00:00,2015,8
357,30,2015-09-01 00:00:00,2015-09-16 00:00:00,2015,9
358,31,2015-10-01 00:00:00,2015-10-16 12:00:00,2015,10
359,30,2015-11-01 00:00:00,2015-11-16 00:00:00,2015,11
360,31,2015-12-01 00:00:00,2015-12-16 12:00:00,2015,12
