time,DRN01,DRN02,DRN03,DRN04,DRN05,DRN06,DRN07,DRN08,DRN09,DRN10,DRN11,DRN12,DRN13,DRN14,DRN15,DRN16,DRN17,DRN18
30.40000000000,-0.17980E+06,-0.15340E+07,-0.24378E+06,-0.31470E+07,-0.87559E+07,-0.85866E+06,-0.44228E+07,-0.51556E+07,-0.23789E+08,-0.31823E+06,-0.96972E+07,-0.77903E+07,-0.14022E+08,-0.92109E+07,-0.43363E+07,-0.45484E+07,-0.60040E+07,-0.31548E+07
61.40000000000,-0.17609E+06,-0.14750E+07,-0.23083E+06,-0.29938E+07,-0.82951E+07,-0.84152E+06,-0.40325E+07,-0.45171E+07,-0.20907E+08,-0.29961E+06,-0.84110E+07,-0.51859E+07,-0.13003E+08,-0.80197E+07,-0.41458E+07,-0.27519E+07,-0.49009E+07,-0.29574E+07
89.40000000000,-0.17289E+06,-0.14287E+07,-0.22113E+06,-0.28634E+07,-0.79281E+07,-0.82699E+06,-0.37704E+07,-0.41391E+07,-0.19596E+08,-0.28610E+06,-0.79676E+07,-0.42761E+07,-0.12504E+08,-0.71444E+07,-0.39813E+07,-0.19441E+07,-0.43067E+07,-0.27905E+07
120.4000000000,-0.16968E+06,-0.13850E+07,-0.21173E+06,-0.27282E+07,-0.75771E+07,-0.81240E+06,-0.35515E+07,-0.38555E+07,-0.18834E+08,-0.27470E+06,-0.77363E+07,-0.38696E+07,-0.11765E+08,-0.63577E+07,-0.38083E+07,-0.15634E+07,-0.39137E+07,-0.26197E+07
150.4000000000,-0.16943E+06,-0.13650E+07,-0.21107E+06,-0.26702E+07,-0.75901E+07,-0.80838E+06,-0.35550E+07,-0.38866E+07,-0.21540E+08,-0.25899E+06,-0.84409E+07,-0.45219E+07,-0.11927E+08,-0.64101E+07,-0.37278E+07,-0.25366E+07,-0.48948E+07,-0.25581E+07
181.4000000000,-0.17221E+06,-0.14295E+07,-0.22076E+06,-0.27199E+07,-0.79602E+07,-0.83272E+06,-0.41603E+07,-0.43518E+07,-0.25297E+08,-0.26452E+06,-0.10342E+08,-0.71174E+07,-0.12840E+08,-0.75724E+07,-0.37338E+07,-0.47334E+07,-0.66905E+07,-0.26389E+07
211.4000000000,-0.17428E+06,-0.14797E+07,-0.22870E+06,-0.27720E+07,-0.83080E+07,-0.86341E+06,-0.45871E+07,-0.46644E+07,-0.27730E+08,-0.23844E+06,-0.12069E+08,-0.85220E+07,-0.13920E+08,-0.85983E+07,-0.37907E+07,-0.62135E+07,-0.81966E+07,-0.27693E+07
242.4000000000,-0.17572E+06,-0.15386E+07,-0.23896E+06,-0.28654E+07,-0.87382E+07,-0.88550E+06,-0.51014E+07,-0.50606E+07,-0.28944E+08,-0.24938E+06,-0.12953E+08,-0.89271E+07,-0.14714E+08,-0.94576E+07,-0.39159E+07,-0.66249E+07,-0.89389E+07,-0.29310E+07
273.4000000000,-0.17664E+06,-0.15840E+07,-0.24652E+06,-0.29219E+07,-0.90486E+07,-0.90435E+06,-0.54535E+07,-0.52443E+07,-0.29163E+08,-0.25445E+06,-0.13414E+08,-0.89685E+07,-0.15308E+08,-0.10058E+08,-0.39597E+07,-0.66990E+07,-0.93683E+07,-0.30276E+07
303.4000000000,-0.17909E+06,-0.15969E+07,-0.24820E+06,-0.29465E+07,-0.90920E+07,-0.90697E+06,-0.53172E+07,-0.53281E+07,-0.27303E+08,-0.26960E+06,-0.12411E+08,-0.93218E+07,-0.15429E+08,-0.10084E+08,-0.39936E+07,-0.57586E+07,-0.85964E+07,-0.30892E+07
334.4000000000,-0.17662E+06,-0.15378E+07,-0.23659E+06,-0.28185E+07,-0.87444E+07,-0.88658E+06,-0.48649E+07,-0.46357E+07,-0.24848E+08,-0.24488E+06,-0.10703E+08,-0.58289E+07,-0.14624E+08,-0.89157E+07,-0.38051E+07,-0.35474E+07,-0.74651E+07,-0.29745E+07
364.4000000000,-0.17331E+06,-0.14801E+07,-0.22501E+06,-0.26847E+07,-0.82347E+07,-0.86744E+06,-0.44031E+07,-0.41715E+07,-0.21520E+08,-0.24197E+06,-0.92314E+07,-0.43513E+07,-0.13490E+08,-0.77736E+07,-0.36371E+07,-0.22653E+07,-0.58469E+07,-0.27806E+07
395.4000000000,-0.17006E+06,-0.14287E+07,-0.21422E+06,-0.25567E+07,-0.77917E+07,-0.84940E+06,-0.40518E+07,-0.38393E+07,-0.19858E+08,-0.24170E+06,-0.83478E+07,-0.36092E+07,-0.12425E+08,-0.68234E+07,-0.34771E+07,-0.16859E+07,-0.48774E+07,-0.25997E+07
426.4000000000,-0.16687E+06,-0.13842E+07,-0.20430E+06,-0.24361E+07,-0.74087E+07,-0.83256E+06,-0.37915E+07,-0.35985E+07,-0.18829E+08,-0.24018E+06,-0.77236E+07,-0.31726E+07,-0.11633E+08,-0.60647E+07,-0.33305E+07,-0.14143E+07,-0.42721E+07,-0.24332E+07
454.4000000000,-0.16403E+06,-0.13464E+07,-0.19597E+06,-0.23320E+07,-0.71020E+07,-0.81817E+06,-0.35924E+07,-0.34123E+07,-0.18158E+08,-0.23850E+06,-0.73236E+07,-0.29255E+07,-0.11016E+08,-0.54935E+07,-0.32053E+07,-0.12712E+07,-0.38953E+07,-0.22926E+07
485.4000000000,-0.16094E+06,-0.13064E+07,-0.18750E+06,-0.22229E+07,-0.68069E+07,-0.80316E+06,-0.34068E+07,-0.32369E+07,-0.17630E+08,-0.23574E+06,-0.69270E+07,-0.27509E+07,-0.10482E+08,-0.49770E+07,-0.30736E+07,-0.11911E+07,-0.36159E+07,-0.21489E+07
515.4000000000,-0.15998E+06,-0.12846E+07,-0.18789E+06,-0.21855E+07,-0.67933E+07,-0.79834E+06,-0.34506E+07,-0.32781E+07,-0.20054E+08,-0.19987E+06,-0.76687E+07,-0.34103E+07,-0.10635E+08,-0.53509E+07,-0.29754E+07,-0.22905E+07,-0.46593E+07,-0.21167E+07
546.4000000000,-0.16329E+06,-0.13701E+07,-0.19958E+06,-0.22553E+07,-0.72336E+07,-0.82272E+06,-0.41276E+07,-0.37462E+07,-0.24131E+08,-0.19667E+06,-0.96830E+07,-0.65494E+07,-0.11708E+08,-0.66576E+07,-0.29716E+07,-0.44364E+07,-0.65656E+07,-0.22031E+07
576.4000000000,-0.16511E+06,-0.14168E+07,-0.20483E+06,-0.22869E+07,-0.74699E+07,-0.84689E+06,-0.46145E+07,-0.38676E+07,-0.24886E+08,-0.17577E+06,-0.10469E+08,-0.73220E+07,-0.12635E+08,-0.73447E+07,-0.29995E+07,-0.53333E+07,-0.76609E+07,-0.23142E+07
607.4000000000,-0.16597E+06,-0.14500E+07,-0.21198E+06,-0.23324E+07,-0.78090E+07,-0.86640E+06,-0.49781E+07,-0.40094E+07,-0.26195E+08,-0.16876E+06,-0.11488E+08,-0.73723E+07,-0.13386E+08,-0.78883E+07,-0.30312E+07,-0.56943E+07,-0.85233E+07,-0.24340E+07
638.4000000000,-0.16682E+06,-0.14686E+07,-0.21811E+06,-0.23542E+07,-0.79627E+07,-0.88288E+06,-0.51060E+07,-0.40771E+07,-0.25829E+08,-0.15466E+06,-0.11612E+08,-0.72233E+07,-0.13875E+08,-0.84663E+07,-0.30236E+07,-0.60111E+07,-0.86147E+07,-0.25138E+07
668.4000000000,-0.16696E+06,-0.14690E+07,-0.22010E+06,-0.23235E+07,-0.80451E+07,-0.88640E+06,-0.50160E+07,-0.40354E+07,-0.25058E+08,-0.14584E+06,-0.11300E+08,-0.64536E+07,-0.13851E+08,-0.86470E+07,-0.29344E+07,-0.55892E+07,-0.82343E+07,-0.25033E+07
699.4000000000,-0.16415E+06,-0.14015E+07,-0.21214E+06,-0.22243E+07,-0.76939E+07,-0.86557E+06,-0.43533E+07,-0.37438E+07,-0.21122E+08,-0.13182E+06,-0.91725E+07,-0.43386E+07,-0.13049E+08,-0.78463E+07,-0.28008E+07,-0.37159E+07,-0.68512E+07,-0.23969E+07
729.4000000000,-0.16085E+06,-0.13513E+07,-0.20183E+06,-0.21180E+07,-0.72523E+07,-0.84608E+06,-0.39601E+07,-0.34777E+07,-0.19010E+08,-0.13546E+06,-0.81058E+07,-0.32849E+07,-0.12139E+08,-0.68548E+07,-0.26827E+07,-0.22905E+07,-0.54220E+07,-0.22376E+07
760.4000000000,-0.15768E+06,-0.13087E+07,-0.19222E+06,-0.20155E+07,-0.68744E+07,-0.82783E+06,-0.36864E+07,-0.32550E+07,-0.17871E+08,-0.14095E+06,-0.74030E+07,-0.27895E+07,-0.11389E+08,-0.60261E+07,-0.25721E+07,-0.16304E+07,-0.45649E+07,-0.20905E+07
791.4000000000,-0.15464E+06,-0.12694E+07,-0.18336E+06,-0.19184E+07,-0.65484E+07,-0.81096E+06,-0.34606E+07,-0.30652E+07,-0.17126E+08,-0.14461E+06,-0.68915E+07,-0.25250E+07,-0.10729E+08,-0.53491E+07,-0.24702E+07,-0.13461E+07,-0.40277E+07,-0.19556E+07
820.4000000000,-0.15184E+06,-0.12348E+07,-0.17564E+06,-0.18315E+07,-0.62792E+07,-0.79612E+06,-0.32929E+07,-0.29100E+07,-0.16605E+08,-0.14602E+06,-0.65107E+07,-0.23695E+07,-0.10051E+08,-0.48215E+07,-0.23868E+07,-0.12062E+07,-0.36803E+07,-0.18382E+07
851.4000000000,-0.14893E+06,-0.12000E+07,-0.16813E+06,-0.17436E+07,-0.60326E+07,-0.78134E+06,-0.31440E+07,-0.27694E+07,-0.16215E+08,-0.14584E+06,-0.62470E+07,-0.22695E+07,-0.95132E+07,-0.43785E+07,-0.23027E+07,-0.11309E+07,-0.34388E+07,-0.17229E+07
881.4000000000,-0.14905E+06,-0.11946E+07,-0.17245E+06,-0.17574E+07,-0.62646E+07,-0.78486E+06,-0.32029E+07,-0.29981E+07,-0.19638E+08,-0.14323E+06,-0.70887E+07,-0.36442E+07,-0.98807E+07,-0.49728E+07,-0.22764E+07,-0.22560E+07,-0.45609E+07,-0.17371E+07
912.4000000000,-0.15139E+06,-0.12554E+07,-0.18155E+06,-0.18153E+07,-0.66504E+07,-0.81245E+06,-0.38463E+07,-0.33154E+07,-0.23478E+08,-0.12546E+06,-0.89906E+07,-0.58436E+07,-0.10847E+08,-0.59237E+07,-0.22688E+07,-0.38970E+07,-0.62285E+07,-0.18311E+07
942.4000000000,-0.15308E+06,-0.13020E+07,-0.18771E+06,-0.18624E+07,-0.68725E+07,-0.83797E+06,-0.43378E+07,-0.34895E+07,-0.24412E+08,-0.10295E+06,-0.99174E+07,-0.69385E+07,-0.11760E+08,-0.66951E+07,-0.22856E+07,-0.49880E+07,-0.73579E+07,-0.19282E+07
973.4000000000,-0.15312E+06,-0.12993E+07,-0.19118E+06,-0.18980E+07,-0.69950E+07,-0.85122E+06,-0.42748E+07,-0.35005E+07,-0.23171E+08,-91139.,-0.96034E+07,-0.62107E+07,-0.12348E+08,-0.71428E+07,-0.23044E+07,-0.52292E+07,-0.76087E+07,-0.20181E+07
1004.400000000,-0.15295E+06,-0.12929E+07,-0.19685E+06,-0.19131E+07,-0.71494E+07,-0.86062E+06,-0.41812E+07,-0.35745E+07,-0.23308E+08,-83490.,-0.98718E+07,-0.62913E+07,-0.12689E+08,-0.75023E+07,-0.23056E+07,-0.52743E+07,-0.74991E+07,-0.20872E+07
1034.400000000,-0.15241E+06,-0.12473E+07,-0.19749E+06,-0.18807E+07,-0.71125E+07,-0.86127E+06,-0.36584E+07,-0.34963E+07,-0.20990E+08,-80861.,-0.86164E+07,-0.55481E+07,-0.12516E+08,-0.76621E+07,-0.22532E+07,-0.48814E+07,-0.69220E+07,-0.20803E+07
1065.400000000,-0.14972E+06,-0.11856E+07,-0.18813E+06,-0.17985E+07,-0.68331E+07,-0.84101E+06,-0.31978E+07,-0.31863E+07,-0.17715E+08,-64257.,-0.70002E+07,-0.35364E+07,-0.11819E+08,-0.69206E+07,-0.21456E+07,-0.31612E+07,-0.59779E+07,-0.19960E+07
1095.400000000,-0.14649E+06,-0.11468E+07,-0.17971E+06,-0.17079E+07,-0.64589E+07,-0.82132E+06,-0.29778E+07,-0.29609E+07,-0.16468E+08,-66414.,-0.63834E+07,-0.27108E+07,-0.11337E+08,-0.60427E+07,-0.20598E+07,-0.19637E+07,-0.48319E+07,-0.18615E+07
1126.400000000,-0.14342E+06,-0.11129E+07,-0.17173E+06,-0.16210E+07,-0.61381E+07,-0.80294E+06,-0.28371E+07,-0.27794E+07,-0.15833E+08,-70620.,-0.59567E+07,-0.23428E+07,-0.10568E+08,-0.53103E+07,-0.19811E+07,-0.14535E+07,-0.41379E+07,-0.17381E+07
1157.400000000,-0.14047E+06,-0.10819E+07,-0.16436E+06,-0.15472E+07,-0.58632E+07,-0.78598E+06,-0.27173E+07,-0.26254E+07,-0.15394E+08,-73762.,-0.56405E+07,-0.21682E+07,-0.99499E+07,-0.47142E+07,-0.19089E+07,-0.12313E+07,-0.36981E+07,-0.16255E+07
1185.400000000,-0.13788E+06,-0.10552E+07,-0.15811E+06,-0.14844E+07,-0.56427E+07,-0.77158E+06,-0.26244E+07,-0.25027E+07,-0.15073E+08,-75450.,-0.54531E+07,-0.20776E+07,-0.94509E+07,-0.42801E+07,-0.18486E+07,-0.11224E+07,-0.34299E+07,-0.15309E+07
1216.400000000,-0.13510E+06,-0.10271E+07,-0.15175E+06,-0.14183E+07,-0.54300E+07,-0.75660E+06,-0.25347E+07,-0.23908E+07,-0.14808E+08,-78124.,-0.53232E+07,-0.20101E+07,-0.91610E+07,-0.39045E+07,-0.17860E+07,-0.10555E+07,-0.32324E+07,-0.14395E+07
1246.400000000,-0.13431E+06,-0.10074E+07,-0.15130E+06,-0.14060E+07,-0.54960E+07,-0.74531E+06,-0.25720E+07,-0.24432E+07,-0.16545E+08,-78163.,-0.57527E+07,-0.22138E+07,-0.93503E+07,-0.39339E+07,-0.17820E+07,-0.14251E+07,-0.41561E+07,-0.14514E+07
1277.400000000,-0.13708E+06,-0.10696E+07,-0.16045E+06,-0.14738E+07,-0.59974E+07,-0.77195E+06,-0.31786E+07,-0.27909E+07,-0.21600E+08,-77552.,-0.79477E+07,-0.45219E+07,-0.10426E+08,-0.48513E+07,-0.18334E+07,-0.31111E+07,-0.63935E+07,-0.15650E+07
1307.400000000,-0.13897E+06,-0.11271E+07,-0.16785E+06,-0.15471E+07,-0.63723E+07,-0.79731E+06,-0.37360E+07,-0.30604E+07,-0.24134E+08,-71744.,-0.96859E+07,-0.60120E+07,-0.11543E+08,-0.57289E+07,-0.19193E+07,-0.45761E+07,-0.77691E+07,-0.17073E+07
1338.400000000,-0.14041E+06,-0.11717E+07,-0.17444E+06,-0.16320E+07,-0.67223E+07,-0.82138E+06,-0.41765E+07,-0.32925E+07,-0.24975E+08,-79360.,-0.10441E+08,-0.66232E+07,-0.12411E+08,-0.62906E+07,-0.20411E+07,-0.50341E+07,-0.86024E+07,-0.18562E+07
1369.400000000,-0.14207E+06,-0.12203E+07,-0.18499E+06,-0.17337E+07,-0.71065E+07,-0.83604E+06,-0.44844E+07,-0.35705E+07,-0.25664E+08,-95111.,-0.10936E+08,-0.67717E+07,-0.13106E+08,-0.72198E+07,-0.21794E+07,-0.57374E+07,-0.89501E+07,-0.20120E+07
1399.400000000,-0.14336E+06,-0.12415E+07,-0.18853E+06,-0.17560E+07,-0.72380E+07,-0.84664E+06,-0.45501E+07,-0.35798E+07,-0.24342E+08,-94167.,-0.10517E+08,-0.63585E+07,-0.13262E+08,-0.74688E+07,-0.21810E+07,-0.52841E+07,-0.85767E+07,-0.20462E+07
1430.400000000,-0.14189E+06,-0.11847E+07,-0.18021E+06,-0.16864E+07,-0.68364E+07,-0.83110E+06,-0.38924E+07,-0.32343E+07,-0.19994E+08,-76384.,-0.83404E+07,-0.42952E+07,-0.12595E+08,-0.66932E+07,-0.20919E+07,-0.32747E+07,-0.70512E+07,-0.19420E+07
1460.400000000,-0.13895E+06,-0.11423E+07,-0.17206E+06,-0.16038E+07,-0.64371E+07,-0.81197E+06,-0.34986E+07,-0.29620E+07,-0.17857E+08,-77527.,-0.73246E+07,-0.30016E+07,-0.11578E+08,-0.58352E+07,-0.20087E+07,-0.20016E+07,-0.55056E+07,-0.18099E+07
1491.400000000,-0.13614E+06,-0.11092E+07,-0.16440E+06,-0.15257E+07,-0.60965E+07,-0.79405E+06,-0.32351E+07,-0.27491E+07,-0.16751E+08,-81700.,-0.66604E+07,-0.24582E+07,-0.10653E+08,-0.51197E+07,-0.19314E+07,-0.14667E+07,-0.45811E+07,-0.16885E+07
1522.400000000,-0.13343E+06,-0.10785E+07,-0.15732E+06,-0.14526E+07,-0.58049E+07,-0.77748E+06,-0.30289E+07,-0.25745E+07,-0.16049E+08,-84757.,-0.61775E+07,-0.22019E+07,-0.99943E+07,-0.45354E+07,-0.18594E+07,-0.12377E+07,-0.40063E+07,-0.15774E+07
1550.400000000,-0.13102E+06,-0.10520E+07,-0.15136E+06,-0.13930E+07,-0.55748E+07,-0.76340E+06,-0.28866E+07,-0.24389E+07,-0.15582E+08,-86056.,-0.58346E+07,-0.20688E+07,-0.94650E+07,-0.41103E+07,-0.17993E+07,-0.11226E+07,-0.36488E+07,-0.14842E+07
1581.400000000,-0.12850E+06,-0.10249E+07,-0.14566E+06,-0.13381E+07,-0.53666E+07,-0.74900E+06,-0.27639E+07,-0.23407E+07,-0.15457E+08,-86427.,-0.59022E+07,-0.20033E+07,-0.90795E+07,-0.37551E+07,-0.17392E+07,-0.10627E+07,-0.34002E+07,-0.13971E+07
1611.400000000,-0.13235E+06,-0.10747E+07,-0.15448E+06,-0.14065E+07,-0.56878E+07,-0.76158E+06,-0.31683E+07,-0.27756E+07,-0.19790E+08,-94896.,-0.73872E+07,-0.44744E+07,-0.97309E+07,-0.45197E+07,-0.18218E+07,-0.23389E+07,-0.49558E+07,-0.15004E+07
1642.400000000,-0.13751E+06,-0.11604E+07,-0.16480E+06,-0.15086E+07,-0.61479E+07,-0.79131E+06,-0.38346E+07,-0.31646E+07,-0.22975E+08,-87553.,-0.90568E+07,-0.65457E+07,-0.10601E+08,-0.55781E+07,-0.18652E+07,-0.38865E+07,-0.62703E+07,-0.16009E+07
1672.400000000,-0.13892E+06,-0.11919E+07,-0.17234E+06,-0.15546E+07,-0.64467E+07,-0.81143E+06,-0.42066E+07,-0.32593E+07,-0.23760E+08,-58287.,-0.98869E+07,-0.67078E+07,-0.11347E+08,-0.62871E+07,-0.18875E+07,-0.49083E+07,-0.71894E+07,-0.17158E+07
1703.400000000,-0.14013E+06,-0.12181E+07,-0.18158E+06,-0.16174E+07,-0.68045E+07,-0.83840E+06,-0.44238E+07,-0.34331E+07,-0.24795E+08,-50305.,-0.10710E+08,-0.72956E+07,-0.12040E+08,-0.70399E+07,-0.19472E+07,-0.55061E+07,-0.80192E+07,-0.18332E+07
1734.400000000,-0.14148E+06,-0.12440E+07,-0.19014E+06,-0.16816E+07,-0.70638E+07,-0.85413E+06,-0.46130E+07,-0.36164E+07,-0.25094E+08,-49465.,-0.11018E+08,-0.71709E+07,-0.12511E+08,-0.77463E+07,-0.19933E+07,-0.57321E+07,-0.82992E+07,-0.19086E+07
1764.400000000,-0.14145E+06,-0.12399E+07,-0.19172E+06,-0.16712E+07,-0.71075E+07,-0.85860E+06,-0.44272E+07,-0.35087E+07,-0.23513E+08,-41101.,-0.10314E+08,-0.60390E+07,-0.12500E+08,-0.78356E+07,-0.19721E+07,-0.51474E+07,-0.78949E+07,-0.19183E+07
1795.400000000,-0.13938E+06,-0.11816E+07,-0.18466E+06,-0.16077E+07,-0.67551E+07,-0.84351E+06,-0.37897E+07,-0.31804E+07,-0.19242E+08,-28324.,-0.80451E+07,-0.41831E+07,-0.11868E+08,-0.71045E+07,-0.18884E+07,-0.34309E+07,-0.66518E+07,-0.18339E+07
1825.400000000,-0.13642E+06,-0.11397E+07,-0.17603E+06,-0.15315E+07,-0.63419E+07,-0.82364E+06,-0.34456E+07,-0.29242E+07,-0.17231E+08,-32492.,-0.70904E+07,-0.29439E+07,-0.11001E+08,-0.61512E+07,-0.18130E+07,-0.20576E+07,-0.52083E+07,-0.17077E+07
1856.400000000,-0.13358E+06,-0.11060E+07,-0.16786E+06,-0.14587E+07,-0.59892E+07,-0.80499E+06,-0.32022E+07,-0.27160E+07,-0.16195E+08,-38608.,-0.64585E+07,-0.24229E+07,-0.10206E+08,-0.53563E+07,-0.17438E+07,-0.14825E+07,-0.43518E+07,-0.15911E+07
1887.400000000,-0.13086E+06,-0.10747E+07,-0.16033E+06,-0.13968E+07,-0.56901E+07,-0.78773E+06,-0.30099E+07,-0.25411E+07,-0.15526E+08,-43374.,-0.60028E+07,-0.21668E+07,-0.95718E+07,-0.47086E+07,-0.16796E+07,-0.12351E+07,-0.38238E+07,-0.14904E+07
1915.400000000,-0.12846E+06,-0.10479E+07,-0.15397E+06,-0.13463E+07,-0.54532E+07,-0.77305E+06,-0.28777E+07,-0.24131E+07,-0.15073E+08,-46352.,-0.56797E+07,-0.20316E+07,-0.90241E+07,-0.42371E+07,-0.16247E+07,-0.11093E+07,-0.34958E+07,-0.14092E+07
1946.400000000,-0.12585E+06,-0.10195E+07,-0.14749E+06,-0.12932E+07,-0.52286E+07,-0.75777E+06,-0.27575E+07,-0.23036E+07,-0.14769E+08,-49167.,-0.54980E+07,-0.19374E+07,-0.86400E+07,-0.38353E+07,-0.15673E+07,-0.10446E+07,-0.32551E+07,-0.13262E+07
1976.400000000,-0.12731E+06,-0.10452E+07,-0.15223E+06,-0.13154E+07,-0.54117E+07,-0.76849E+06,-0.29869E+07,-0.25161E+07,-0.17915E+08,-52980.,-0.64870E+07,-0.33407E+07,-0.90339E+07,-0.44000E+07,-0.15555E+07,-0.20263E+07,-0.45592E+07,-0.13563E+07
2007.400000000,-0.13200E+06,-0.11418E+07,-0.16287E+06,-0.13878E+07,-0.59168E+07,-0.80961E+06,-0.35822E+07,-0.29215E+07,-0.21664E+08,-50842.,-0.81131E+07,-0.55262E+07,-0.98526E+07,-0.55977E+07,-0.15691E+07,-0.37205E+07,-0.60328E+07,-0.14599E+07
2037.400000000,-0.13446E+06,-0.12106E+07,-0.17140E+06,-0.14516E+07,-0.63294E+07,-0.82639E+06,-0.40512E+07,-0.31686E+07,-0.23453E+08,-39308.,-0.93265E+07,-0.63414E+07,-0.10634E+08,-0.65797E+07,-0.16004E+07,-0.50060E+07,-0.72825E+07,-0.15762E+07
2068.400000000,-0.13490E+06,-0.12135E+07,-0.17503E+06,-0.14989E+07,-0.65551E+07,-0.83806E+06,-0.40986E+07,-0.31715E+07,-0.23416E+08,-24644.,-0.96379E+07,-0.60055E+07,-0.11292E+08,-0.69972E+07,-0.16412E+07,-0.53105E+07,-0.77316E+07,-0.16807E+07
2099.400000000,-0.13523E+06,-0.11940E+07,-0.17801E+06,-0.15261E+07,-0.66093E+07,-0.84468E+06,-0.40022E+07,-0.31243E+07,-0.21304E+08,-14846.,-0.90524E+07,-0.53928E+07,-0.11720E+08,-0.72801E+07,-0.16501E+07,-0.53333E+07,-0.76346E+07,-0.17617E+07
2129.400000000,-0.13438E+06,-0.11498E+07,-0.17952E+06,-0.15123E+07,-0.66012E+07,-0.83591E+06,-0.35455E+07,-0.30148E+07,-0.19038E+08,-11635.,-0.81914E+07,-0.42638E+07,-0.11677E+08,-0.74685E+07,-0.16374E+07,-0.50066E+07,-0.71720E+07,-0.17958E+07
