time,DRN01,DRN02,DRN03,DRN04,DRN05,DRN06,DRN07,DRN08,DRN09,DRN10,DRN11,DRN12,DRN13,DRN14,DRN15,DRN16,DRN17,DRN18
2160.400000000,-0.13223E+06,-0.10945E+07,-0.17619E+06,-0.14640E+07,-0.65065E+07,-0.81620E+06,-0.30661E+07,-0.28484E+07,-0.17066E+08,-6481.5,-0.69477E+07,-0.32577E+07,-0.11257E+08,-0.69025E+07,-0.15686E+07,-0.35441E+07,-0.63505E+07,-0.17788E+07
2190.400000000,-0.12906E+06,-0.10540E+07,-0.16838E+06,-0.14045E+07,-0.61124E+07,-0.79482E+06,-0.28211E+07,-0.26289E+07,-0.15645E+08,-10122.,-0.62373E+07,-0.24283E+07,-0.10601E+08,-0.59646E+07,-0.15037E+07,-0.20676E+07,-0.49910E+07,-0.16632E+07
2221.400000000,-0.12615E+06,-0.10195E+07,-0.16095E+06,-0.13471E+07,-0.57767E+07,-0.77544E+06,-0.26739E+07,-0.24593E+07,-0.14949E+08,-14684.,-0.57517E+07,-0.20674E+07,-0.98253E+07,-0.51826E+07,-0.14444E+07,-0.14668E+07,-0.41877E+07,-0.15561E+07
2252.400000000,-0.12342E+06,-0.98936E+06,-0.15402E+06,-0.12928E+07,-0.54923E+07,-0.75783E+06,-0.25536E+07,-0.23336E+07,-0.14492E+08,-18245.,-0.53846E+07,-0.19015E+07,-0.91563E+07,-0.45563E+07,-0.13898E+07,-0.12145E+07,-0.36908E+07,-0.14579E+07
2281.400000000,-0.12094E+06,-0.96362E+06,-0.14793E+06,-0.12442E+07,-0.52593E+07,-0.74255E+06,-0.24569E+07,-0.22286E+07,-0.14155E+08,-20631.,-0.51469E+07,-0.18116E+07,-0.87306E+07,-0.40867E+07,-0.13418E+07,-0.10854E+07,-0.33785E+07,-0.13725E+07
2312.400000000,-0.11811E+06,-0.93757E+06,-0.14195E+06,-0.11951E+07,-0.50445E+07,-0.72733E+06,-0.23678E+07,-0.21308E+07,-0.13884E+08,-22146.,-0.49735E+07,-0.17493E+07,-0.82006E+07,-0.37148E+07,-0.12938E+07,-0.10332E+07,-0.31674E+07,-0.12893E+07
2342.400000000,-0.11775E+06,-0.94987E+06,-0.14603E+06,-0.12076E+07,-0.52206E+07,-0.72332E+06,-0.26668E+07,-0.22657E+07,-0.17035E+08,-15407.,-0.58572E+07,-0.24649E+07,-0.86914E+07,-0.41682E+07,-0.12756E+07,-0.20024E+07,-0.45381E+07,-0.13232E+07
2373.400000000,-0.11905E+06,-0.96006E+06,-0.15045E+06,-0.12480E+07,-0.54629E+07,-0.73998E+06,-0.29779E+07,-0.23934E+07,-0.18821E+08,0.0000,-0.68041E+07,-0.38590E+07,-0.94544E+07,-0.49695E+07,-0.12883E+07,-0.34328E+07,-0.61382E+07,-0.14075E+07
2403.400000000,-0.12116E+06,-0.98268E+06,-0.15486E+06,-0.12808E+07,-0.55241E+07,-0.76161E+06,-0.32383E+07,-0.24814E+07,-0.19086E+08,0.0000,-0.73288E+07,-0.46297E+07,-0.10135E+08,-0.54459E+07,-0.13020E+07,-0.40766E+07,-0.66818E+07,-0.14709E+07
2434.400000000,-0.12115E+06,-0.97546E+06,-0.15695E+06,-0.13025E+07,-0.54766E+07,-0.76271E+06,-0.32395E+07,-0.24776E+07,-0.18173E+08,0.0000,-0.73326E+07,-0.40256E+07,-0.10468E+08,-0.57210E+07,-0.13039E+07,-0.41278E+07,-0.66501E+07,-0.14975E+07
2465.400000000,-0.11909E+06,-0.91789E+06,-0.15891E+06,-0.12954E+07,-0.53654E+07,-0.75722E+06,-0.26231E+07,-0.23771E+07,-0.16037E+08,0.0000,-0.60267E+07,-0.33296E+07,-0.10087E+08,-0.60865E+07,-0.12200E+07,-0.40363E+07,-0.56512E+07,-0.14887E+07
2495.400000000,-0.11682E+06,-0.86295E+06,-0.15859E+06,-0.12695E+07,-0.52810E+07,-0.75364E+06,-0.21807E+07,-0.23284E+07,-0.14271E+08,0.0000,-0.51413E+07,-0.32844E+07,-0.98151E+07,-0.61042E+07,-0.11591E+07,-0.36047E+07,-0.52957E+07,-0.14624E+07
2526.400000000,-0.11480E+06,-0.83144E+06,-0.15607E+06,-0.12299E+07,-0.52447E+07,-0.74734E+06,-0.20100E+07,-0.22635E+07,-0.13761E+08,0.0000,-0.47967E+07,-0.30499E+07,-0.95290E+07,-0.56726E+07,-0.11149E+07,-0.27176E+07,-0.50649E+07,-0.14369E+07
2556.400000000,-0.11174E+06,-0.80305E+06,-0.14924E+06,-0.11766E+07,-0.49792E+07,-0.72759E+06,-0.19083E+07,-0.21394E+07,-0.12998E+08,0.0000,-0.45271E+07,-0.21279E+07,-0.89957E+07,-0.49093E+07,-0.10734E+07,-0.16780E+07,-0.41252E+07,-0.13434E+07
2587.400000000,-0.10888E+06,-0.77812E+06,-0.14271E+06,-0.11252E+07,-0.47551E+07,-0.70939E+06,-0.18335E+07,-0.20498E+07,-0.12641E+08,0.0000,-0.43533E+07,-0.17443E+07,-0.85869E+07,-0.42915E+07,-0.10364E+07,-0.12765E+07,-0.35669E+07,-0.12577E+07
2618.400000000,-0.10618E+06,-0.75548E+06,-0.13661E+06,-0.10765E+07,-0.45623E+07,-0.69282E+06,-0.17713E+07,-0.19797E+07,-0.12422E+08,0.0000,-0.42244E+07,-0.15667E+07,-0.82170E+07,-0.38286E+07,-0.10041E+07,-0.10946E+07,-0.32304E+07,-0.11820E+07
2646.400000000,-0.10382E+06,-0.73622E+06,-0.13142E+06,-0.10344E+07,-0.44082E+07,-0.67891E+06,-0.17211E+07,-0.19222E+07,-0.12258E+08,0.0000,-0.41267E+07,-0.14843E+07,-0.78501E+07,-0.34999E+07,-0.97699E+06,-0.10160E+07,-0.30213E+07,-0.11188E+07
2677.400000000,-0.10138E+06,-0.71653E+06,-0.12615E+06,-0.99025E+06,-0.42603E+07,-0.66491E+06,-0.16748E+07,-0.18678E+07,-0.12140E+08,0.0000,-0.40496E+07,-0.14391E+07,-0.76690E+07,-0.32059E+07,-0.94952E+06,-0.96618E+06,-0.28653E+07,-0.10552E+07
2707.400000000,-0.10536E+06,-0.73682E+06,-0.12714E+06,-0.98328E+06,-0.43282E+07,-0.68175E+06,-0.18598E+07,-0.19679E+07,-0.14625E+08,0.0000,-0.46340E+07,-0.22196E+07,-0.78389E+07,-0.31410E+07,-0.96850E+06,-0.11103E+07,-0.34831E+07,-0.10547E+07
2738.400000000,-0.10769E+06,-0.76963E+06,-0.13458E+06,-0.10262E+07,-0.47301E+07,-0.69460E+06,-0.22671E+07,-0.21857E+07,-0.19166E+08,0.0000,-0.62749E+07,-0.35363E+07,-0.86922E+07,-0.37035E+07,-0.10273E+07,-0.21308E+07,-0.54468E+07,-0.11585E+07
2768.400000000,-0.11304E+06,-0.84941E+06,-0.14701E+06,-0.11394E+07,-0.53005E+07,-0.70959E+06,-0.27227E+07,-0.25877E+07,-0.21413E+08,-679.80,-0.72967E+07,-0.54322E+07,-0.96484E+07,-0.50014E+07,-0.11526E+07,-0.37280E+07,-0.66417E+07,-0.13355E+07
2799.400000000,-0.11499E+06,-0.90874E+06,-0.15671E+06,-0.12249E+07,-0.57850E+07,-0.72327E+06,-0.31911E+07,-0.28797E+07,-0.23286E+08,-3624.5,-0.84188E+07,-0.58826E+07,-0.10427E+08,-0.58533E+07,-0.12818E+07,-0.47304E+07,-0.75237E+07,-0.14914E+07
2830.400000000,-0.11683E+06,-0.94472E+06,-0.16394E+06,-0.12830E+07,-0.61716E+07,-0.73518E+06,-0.35086E+07,-0.30189E+07,-0.24059E+08,-2260.2,-0.90199E+07,-0.58490E+07,-0.11120E+08,-0.64090E+07,-0.13733E+07,-0.51148E+07,-0.81700E+07,-0.16222E+07
2860.400000000,-0.11754E+06,-0.94581E+06,-0.16626E+06,-0.12932E+07,-0.63078E+07,-0.73926E+06,-0.35822E+07,-0.29649E+07,-0.23592E+08,0.0000,-0.89982E+07,-0.52026E+07,-0.11454E+08,-0.64979E+07,-0.13877E+07,-0.47789E+07,-0.81523E+07,-0.16878E+07
2891.400000000,-0.11462E+06,-0.88648E+06,-0.16018E+06,-0.12492E+07,-0.60938E+07,-0.71796E+06,-0.30172E+07,-0.26945E+07,-0.19234E+08,0.0000,-0.71320E+07,-0.32387E+07,-0.10985E+08,-0.58338E+07,-0.13393E+07,-0.30636E+07,-0.70724E+07,-0.16440E+07
2921.400000000,-0.11113E+06,-0.84849E+06,-0.15248E+06,-0.11919E+07,-0.56897E+07,-0.69778E+06,-0.26463E+07,-0.24612E+07,-0.16527E+08,0.0000,-0.60355E+07,-0.23080E+07,-0.10108E+08,-0.50387E+07,-0.12835E+07,-0.17956E+07,-0.53634E+07,-0.15337E+07
2952.400000000,-0.10773E+06,-0.81963E+06,-0.14544E+06,-0.11378E+07,-0.53466E+07,-0.68011E+06,-0.24068E+07,-0.22938E+07,-0.15176E+08,0.0000,-0.53689E+07,-0.18900E+07,-0.94043E+07,-0.43889E+07,-0.12322E+07,-0.13313E+07,-0.43752E+07,-0.14353E+07
2983.400000000,-0.10492E+06,-0.79427E+06,-0.13901E+06,-0.10874E+07,-0.50613E+07,-0.66446E+06,-0.22283E+07,-0.21536E+07,-0.14374E+08,0.0000,-0.51669E+07,-0.16960E+07,-0.88388E+07,-0.38910E+07,-0.11868E+07,-0.11227E+07,-0.37805E+07,-0.13454E+07
3011.400000000,-0.10251E+06,-0.77331E+06,-0.13360E+06,-0.10442E+07,-0.48435E+07,-0.65154E+06,-0.21130E+07,-0.20594E+07,-0.13862E+08,-2249.7,-0.48859E+07,-0.15989E+07,-0.83853E+07,-0.35525E+07,-0.11491E+07,-0.10384E+07,-0.34213E+07,-0.12700E+07
3042.400000000,-99987.,-0.75218E+06,-0.12821E+06,-0.10002E+07,-0.46409E+07,-0.63865E+06,-0.20120E+07,-0.19861E+07,-0.13511E+08,-7432.4,-0.47287E+07,-0.15441E+07,-0.78471E+07,-0.32510E+07,-0.11113E+07,-0.99415E+06,-0.31793E+07,-0.11944E+07
3072.400000000,-0.10165E+06,-0.79190E+06,-0.13490E+06,-0.10605E+07,-0.49032E+07,-0.65331E+06,-0.23536E+07,-0.22142E+07,-0.17245E+08,-15011.,-0.57926E+07,-0.30761E+07,-0.83715E+07,-0.38158E+07,-0.11641E+07,-0.19326E+07,-0.46803E+07,-0.12619E+07
3103.400000000,-0.10584E+06,-0.86433E+06,-0.14725E+06,-0.11675E+07,-0.54326E+07,-0.68354E+06,-0.28960E+07,-0.26186E+07,-0.20861E+08,-12527.,-0.73996E+07,-0.50814E+07,-0.94064E+07,-0.50402E+07,-0.12143E+07,-0.35999E+07,-0.62954E+07,-0.13868E+07
3133.400000000,-0.10761E+06,-0.90224E+06,-0.15425E+06,-0.12284E+07,-0.57662E+07,-0.69692E+06,-0.33057E+07,-0.27868E+07,-0.22267E+08,-6350.2,-0.84359E+07,-0.54521E+07,-0.10230E+08,-0.57945E+07,-0.12932E+07,-0.46349E+07,-0.75612E+07,-0.15109E+07
3164.400000000,-0.10848E+06,-0.91918E+06,-0.16013E+06,-0.12848E+07,-0.60059E+07,-0.70618E+06,-0.35132E+07,-0.28631E+07,-0.21788E+08,0.0000,-0.85942E+07,-0.54567E+07,-0.11092E+08,-0.62865E+07,-0.13656E+07,-0.50784E+07,-0.83741E+07,-0.16363E+07
3195.400000000,-0.10914E+06,-0.91971E+06,-0.16634E+06,-0.13270E+07,-0.61248E+07,-0.71205E+06,-0.35492E+07,-0.29142E+07,-0.20735E+08,0.0000,-0.85575E+07,-0.51847E+07,-0.11773E+08,-0.67643E+07,-0.13861E+07,-0.53697E+07,-0.89310E+07,-0.17247E+07
3225.400000000,-0.10787E+06,-0.87040E+06,-0.16952E+06,-0.13383E+07,-0.60827E+07,-0.71195E+06,-0.29639E+07,-0.28562E+07,-0.18563E+08,0.0000,-0.72802E+07,-0.45005E+07,-0.11894E+08,-0.70907E+07,-0.13237E+07,-0.51964E+07,-0.83351E+07,-0.17260E+07
3256.400000000,-0.10588E+06,-0.82696E+06,-0.16495E+06,-0.12905E+07,-0.59623E+07,-0.70358E+06,-0.24505E+07,-0.25470E+07,-0.16051E+08,0.0000,-0.59114E+07,-0.32121E+07,-0.11324E+08,-0.65943E+07,-0.12656E+07,-0.34658E+07,-0.69156E+07,-0.16884E+07
3286.400000000,-0.10261E+06,-0.79436E+06,-0.15790E+06,-0.12327E+07,-0.55949E+07,-0.68388E+06,-0.22031E+07,-0.23837E+07,-0.14531E+08,0.0000,-0.52805E+07,-0.22423E+07,-0.10616E+08,-0.56465E+07,-0.12121E+07,-0.19764E+07,-0.53391E+07,-0.15765E+07
3317.400000000,-99643.,-0.76742E+06,-0.15090E+06,-0.11779E+07,-0.52869E+07,-0.66625E+06,-0.20566E+07,-0.22476E+07,-0.13816E+08,0.0000,-0.48691E+07,-0.18397E+07,-0.98813E+07,-0.48602E+07,-0.11636E+07,-0.14160E+07,-0.44138E+07,-0.14741E+07
3348.400000000,-96891.,-0.74356E+06,-0.14426E+06,-0.11265E+07,-0.50226E+07,-0.65045E+06,-0.19446E+07,-0.21248E+07,-0.13346E+08,0.0000,-0.46273E+07,-0.16336E+07,-0.93414E+07,-0.42563E+07,-0.11214E+07,-0.11656E+07,-0.38515E+07,-0.13806E+07
3376.400000000,-94536.,-0.72361E+06,-0.13864E+06,-0.10824E+07,-0.48128E+07,-0.63734E+06,-0.18613E+07,-0.20396E+07,-0.13019E+08,0.0000,-0.44837E+07,-0.15407E+07,-0.87525E+07,-0.38398E+07,-0.10878E+07,-0.10591E+07,-0.35075E+07,-0.13021E+07
3407.400000000,-92054.,-0.70313E+06,-0.13288E+06,-0.10364E+07,-0.46182E+07,-0.62408E+06,-0.17849E+07,-0.19699E+07,-0.12760E+08,0.0000,-0.43714E+07,-0.14793E+07,-0.84520E+07,-0.34784E+07,-0.10533E+07,-0.99779E+06,-0.32557E+07,-0.12230E+07
3437.400000000,-92870.,-0.70985E+06,-0.13376E+06,-0.10358E+07,-0.47522E+07,-0.62521E+06,-0.19455E+07,-0.20415E+07,-0.15406E+08,0.0000,-0.50355E+07,-0.20716E+07,-0.84786E+07,-0.34411E+07,-0.10463E+07,-0.12452E+07,-0.38460E+07,-0.12398E+07
3468.400000000,-0.10037E+06,-0.78053E+06,-0.14515E+06,-0.11109E+07,-0.52839E+07,-0.64434E+06,-0.23987E+07,-0.24005E+07,-0.19279E+08,-868.28,-0.64630E+07,-0.43707E+07,-0.92221E+07,-0.43900E+07,-0.10922E+07,-0.27050E+07,-0.54059E+07,-0.13579E+07
3498.400000000,-0.10416E+06,-0.86030E+06,-0.15741E+06,-0.12149E+07,-0.58799E+07,-0.68057E+06,-0.29320E+07,-0.27678E+07,-0.22299E+08,-10153.,-0.79675E+07,-0.56708E+07,-0.10203E+08,-0.56720E+07,-0.12391E+07,-0.45472E+07,-0.68582E+07,-0.15335E+07
3529.400000000,-0.10687E+06,-0.92101E+06,-0.16610E+06,-0.12891E+07,-0.63278E+07,-0.70046E+06,-0.33751E+07,-0.29857E+07,-0.23772E+08,-13329.,-0.91082E+07,-0.60490E+07,-0.11063E+08,-0.64358E+07,-0.13807E+07,-0.52657E+07,-0.79982E+07,-0.16845E+07
3560.400000000,-0.10853E+06,-0.95296E+06,-0.17431E+06,-0.13633E+07,-0.66518E+07,-0.71238E+06,-0.36378E+07,-0.31628E+07,-0.24458E+08,-11405.,-0.96141E+07,-0.59576E+07,-0.11695E+08,-0.71359E+07,-0.14690E+07,-0.57191E+07,-0.85220E+07,-0.18068E+07
3590.400000000,-0.10941E+06,-0.97340E+06,-0.17954E+06,-0.14182E+07,-0.67840E+07,-0.71451E+06,-0.36654E+07,-0.32682E+07,-0.23676E+08,-8973.0,-0.93475E+07,-0.54325E+07,-0.12024E+08,-0.74880E+07,-0.14710E+07,-0.55145E+07,-0.86005E+07,-0.18625E+07
3621.400000000,-0.10724E+06,-0.91539E+06,-0.17482E+06,-0.13817E+07,-0.65292E+07,-0.69685E+06,-0.31359E+07,-0.29833E+07,-0.19661E+08,-4071.0,-0.75278E+07,-0.35530E+07,-0.11745E+08,-0.68575E+07,-0.14191E+07,-0.38741E+07,-0.75981E+07,-0.18273E+07
3651.400000000,-0.10401E+06,-0.87460E+06,-0.16632E+06,-0.13196E+07,-0.60798E+07,-0.67758E+06,-0.27524E+07,-0.26887E+07,-0.16939E+08,-7033.0,-0.63914E+07,-0.24460E+07,-0.10881E+08,-0.58845E+07,-0.13589E+07,-0.21774E+07,-0.57413E+07,-0.17045E+07
3682.400000000,-0.10125E+06,-0.84502E+06,-0.15855E+06,-0.12605E+07,-0.56977E+07,-0.66067E+06,-0.25022E+07,-0.24751E+07,-0.15607E+08,-11921.,-0.56977E+07,-0.20122E+07,-0.10257E+08,-0.50722E+07,-0.13038E+07,-0.14896E+07,-0.46786E+07,-0.15942E+07
3713.400000000,-98723.,-0.81896E+06,-0.15139E+06,-0.12052E+07,-0.53770E+07,-0.64569E+06,-0.23107E+07,-0.23225E+07,-0.14823E+08,-19499.,-0.54357E+07,-0.18087E+07,-0.96200E+07,-0.44234E+07,-0.12529E+07,-0.12094E+07,-0.40410E+07,-0.14938E+07
3742.400000000,-96621.,-0.79682E+06,-0.14548E+06,-0.11564E+07,-0.51205E+07,-0.63319E+06,-0.21804E+07,-0.22109E+07,-0.14362E+08,-25290.,-0.50807E+07,-0.17370E+07,-0.90731E+07,-0.39627E+07,-0.12084E+07,-0.10865E+07,-0.36507E+07,-0.14069E+07
3773.400000000,-94587.,-0.77519E+06,-0.13987E+06,-0.11112E+07,-0.48903E+07,-0.62126E+06,-0.20705E+07,-0.21226E+07,-0.14049E+08,-28784.,-0.48774E+07,-0.17043E+07,-0.86612E+07,-0.36004E+07,-0.11650E+07,-0.10308E+07,-0.33707E+07,-0.13217E+07
3803.400000000,-98085.,-0.78746E+06,-0.14096E+06,-0.11184E+07,-0.50309E+07,-0.62503E+06,-0.22292E+07,-0.22321E+07,-0.16682E+08,-28393.,-0.55707E+07,-0.25525E+07,-0.88650E+07,-0.35940E+07,-0.12030E+07,-0.13461E+07,-0.43610E+07,-0.13470E+07
3834.400000000,-0.10321E+06,-0.87437E+06,-0.15324E+06,-0.12012E+07,-0.55316E+07,-0.65661E+06,-0.27743E+07,-0.25819E+07,-0.20878E+08,-28608.,-0.72640E+07,-0.46704E+07,-0.98847E+07,-0.48234E+07,-0.12955E+07,-0.30963E+07,-0.61482E+07,-0.14780E+07
3864.400000000,-0.10558E+06,-0.91809E+06,-0.16281E+06,-0.13176E+07,-0.59538E+07,-0.67289E+06,-0.32205E+07,-0.29741E+07,-0.23149E+08,-31398.,-0.86457E+07,-0.54858E+07,-0.10797E+08,-0.58275E+07,-0.14430E+07,-0.45567E+07,-0.74300E+07,-0.16324E+07
3895.400000000,-0.10770E+06,-0.96533E+06,-0.16994E+06,-0.13696E+07,-0.64365E+07,-0.68704E+06,-0.36276E+07,-0.30844E+07,-0.24463E+08,-28918.,-0.94898E+07,-0.58604E+07,-0.11525E+08,-0.65449E+07,-0.15807E+07,-0.53662E+07,-0.81568E+07,-0.17895E+07
3926.400000000,-0.10907E+06,-0.10032E+07,-0.17829E+06,-0.14453E+07,-0.67957E+07,-0.69609E+06,-0.37977E+07,-0.32776E+07,-0.24461E+08,-28665.,-0.96559E+07,-0.59197E+07,-0.12123E+08,-0.73645E+07,-0.16820E+07,-0.59625E+07,-0.85889E+07,-0.19169E+07
3956.400000000,-0.11016E+06,-0.10275E+07,-0.18338E+06,-0.15029E+07,-0.69341E+07,-0.70561E+06,-0.37619E+07,-0.33982E+07,-0.23114E+08,-31373.,-0.92736E+07,-0.57882E+07,-0.12343E+08,-0.77881E+07,-0.16886E+07,-0.57012E+07,-0.83356E+07,-0.19658E+07
3987.400000000,-0.10965E+06,-0.99829E+06,-0.18151E+06,-0.14753E+07,-0.68814E+07,-0.70006E+06,-0.34130E+07,-0.32333E+07,-0.21284E+08,-30216.,-0.83222E+07,-0.48804E+07,-0.12010E+08,-0.73566E+07,-0.16505E+07,-0.42853E+07,-0.72935E+07,-0.19395E+07
4017.400000000,-0.10660E+06,-0.95187E+06,-0.17215E+06,-0.14103E+07,-0.64134E+07,-0.68180E+06,-0.30217E+07,-0.28860E+07,-0.18144E+08,-32334.,-0.69486E+07,-0.30117E+07,-0.11162E+08,-0.63058E+07,-0.15847E+07,-0.24147E+07,-0.56003E+07,-0.18162E+07
4048.400000000,-0.10381E+06,-0.91699E+06,-0.16397E+06,-0.13481E+07,-0.60107E+07,-0.66530E+06,-0.27482E+07,-0.26241E+07,-0.16531E+08,-34639.,-0.61453E+07,-0.23165E+07,-0.10766E+08,-0.54276E+07,-0.15228E+07,-0.15925E+07,-0.46258E+07,-0.16990E+07
4079.400000000,-0.10136E+06,-0.88857E+06,-0.15706E+06,-0.12899E+07,-0.56696E+07,-0.65089E+06,-0.25406E+07,-0.24527E+07,-0.15661E+08,-36127.,-0.56482E+07,-0.20778E+07,-0.10175E+08,-0.47138E+07,-0.14648E+07,-0.12750E+07,-0.40447E+07,-0.15911E+07
4107.400000000,-99305.,-0.86474E+06,-0.15118E+06,-0.12401E+07,-0.54040E+07,-0.63914E+06,-0.23900E+07,-0.23395E+07,-0.15128E+08,-36865.,-0.53580E+07,-0.19684E+07,-0.94648E+07,-0.42073E+07,-0.14150E+07,-0.11308E+07,-0.36885E+07,-0.15017E+07
4138.400000000,-97203.,-0.84061E+06,-0.14541E+06,-0.11933E+07,-0.51561E+07,-0.62753E+06,-0.22739E+07,-0.22445E+07,-0.14737E+08,-38572.,-0.52284E+07,-0.18959E+07,-0.88890E+07,-0.38064E+07,-0.13646E+07,-0.10695E+07,-0.34478E+07,-0.14144E+07
4168.400000000,-0.10028E+06,-0.87673E+06,-0.15214E+06,-0.12706E+07,-0.53404E+07,-0.63934E+06,-0.25122E+07,-0.25835E+07,-0.17391E+08,-40586.,-0.62114E+07,-0.36159E+07,-0.93796E+07,-0.43863E+07,-0.14627E+07,-0.20263E+07,-0.48596E+07,-0.14665E+07
4199.400000000,-0.10375E+06,-0.96339E+06,-0.16374E+06,-0.13556E+07,-0.58123E+07,-0.66157E+06,-0.30913E+07,-0.29433E+07,-0.21439E+08,-46911.,-0.79041E+07,-0.54185E+07,-0.10232E+08,-0.56225E+07,-0.15609E+07,-0.38676E+07,-0.63796E+07,-0.15939E+07
4229.400000000,-0.10719E+06,-0.10346E+07,-0.17255E+06,-0.14192E+07,-0.63348E+07,-0.68064E+06,-0.35812E+07,-0.31567E+07,-0.23818E+08,-51826.,-0.92566E+07,-0.62290E+07,-0.11125E+08,-0.64294E+07,-0.17187E+07,-0.49258E+07,-0.76411E+07,-0.17574E+07
4260.400000000,-0.11017E+06,-0.11095E+07,-0.17967E+06,-0.14782E+07,-0.68126E+07,-0.70408E+06,-0.40501E+07,-0.33210E+07,-0.25286E+08,-59334.,-0.10230E+08,-0.66815E+07,-0.12058E+08,-0.70752E+07,-0.18601E+07,-0.56380E+07,-0.87979E+07,-0.19067E+07
4291.400000000,-0.11230E+06,-0.11504E+07,-0.18470E+06,-0.15320E+07,-0.70861E+07,-0.71621E+06,-0.42541E+07,-0.34270E+07,-0.25579E+08,-58490.,-0.10538E+08,-0.64551E+07,-0.12763E+08,-0.74611E+07,-0.19142E+07,-0.57719E+07,-0.92271E+07,-0.19990E+07
4321.400000000,-0.11393E+06,-0.11763E+07,-0.18795E+06,-0.15588E+07,-0.72090E+07,-0.72518E+06,-0.42151E+07,-0.34715E+07,-0.24232E+08,-54060.,-0.10118E+08,-0.60627E+07,-0.12904E+08,-0.76035E+07,-0.18977E+07,-0.53013E+07,-0.88858E+07,-0.20286E+07
