time,DRN01,DRN02,DRN03,DRN04,DRN05,DRN06,DRN07,DRN08,DRN09,DRN10,DRN11,DRN12,DRN13,DRN14,DRN15,DRN16,DRN17,DRN18
4352.400000000,-0.11311E+06,-0.11384E+07,-0.18218E+06,-0.15080E+07,-0.70654E+07,-0.71870E+06,-0.38348E+07,-0.31724E+07,-0.21771E+08,-49926.,-0.88860E+07,-0.45153E+07,-0.12387E+08,-0.68307E+07,-0.18291E+07,-0.35010E+07,-0.77211E+07,-0.19827E+07
4382.400000000,-0.11006E+06,-0.10880E+07,-0.17315E+06,-0.14425E+07,-0.65752E+07,-0.70062E+06,-0.34075E+07,-0.28725E+07,-0.18591E+08,-50802.,-0.74557E+07,-0.29517E+07,-0.11433E+08,-0.58841E+07,-0.17490E+07,-0.20427E+07,-0.58941E+07,-0.18547E+07
4413.400000000,-0.10719E+06,-0.10478E+07,-0.16500E+06,-0.13799E+07,-0.61589E+07,-0.68394E+06,-0.30982E+07,-0.26329E+07,-0.16952E+08,-52468.,-0.66134E+07,-0.23291E+07,-0.10574E+08,-0.50919E+07,-0.16760E+07,-0.14555E+07,-0.48137E+07,-0.17347E+07
4444.400000000,-0.10447E+06,-0.10118E+07,-0.15754E+06,-0.13210E+07,-0.58046E+07,-0.66870E+06,-0.28632E+07,-0.24479E+07,-0.15968E+08,-53402.,-0.60294E+07,-0.20278E+07,-0.10051E+08,-0.44569E+07,-0.16081E+07,-0.11960E+07,-0.41608E+07,-0.16243E+07
4472.400000000,-0.10213E+06,-0.98128E+06,-0.15142E+06,-0.12704E+07,-0.55266E+07,-0.65598E+06,-0.26881E+07,-0.23291E+07,-0.15371E+08,-53468.,-0.56389E+07,-0.18931E+07,-0.94873E+07,-0.40082E+07,-0.15521E+07,-0.10824E+07,-0.37640E+07,-0.15316E+07
4503.400000000,-99709.,-0.95153E+06,-0.14528E+06,-0.12182E+07,-0.52663E+07,-0.64322E+06,-0.25461E+07,-0.22214E+07,-0.14957E+08,-52747.,-0.54173E+07,-0.18192E+07,-0.90234E+07,-0.36462E+07,-0.14946E+07,-0.10313E+07,-0.35009E+07,-0.14375E+07
4533.400000000,-0.10121E+06,-0.97714E+06,-0.14777E+06,-0.12534E+07,-0.53163E+07,-0.65122E+06,-0.27577E+07,-0.23871E+07,-0.17495E+08,-56602.,-0.62347E+07,-0.28097E+07,-0.94269E+07,-0.38571E+07,-0.15107E+07,-0.16928E+07,-0.49656E+07,-0.14233E+07
4564.400000000,-0.10974E+06,-0.10775E+07,-0.16080E+06,-0.13785E+07,-0.57900E+07,-0.69312E+06,-0.32641E+07,-0.30386E+07,-0.20736E+08,-71653.,-0.77295E+07,-0.62324E+07,-0.10543E+08,-0.48707E+07,-0.16313E+07,-0.30592E+07,-0.63546E+07,-0.15560E+07
4594.400000000,-0.11286E+06,-0.11353E+07,-0.16599E+06,-0.14080E+07,-0.62309E+07,-0.72278E+06,-0.36962E+07,-0.30696E+07,-0.23166E+08,-72596.,-0.90418E+07,-0.63833E+07,-0.11261E+08,-0.53051E+07,-0.17170E+07,-0.38126E+07,-0.76215E+07,-0.16826E+07
4625.400000000,-0.11483E+06,-0.11789E+07,-0.17202E+06,-0.14600E+07,-0.66465E+07,-0.73903E+06,-0.40791E+07,-0.32009E+07,-0.25197E+08,-81624.,-0.10058E+08,-0.65334E+07,-0.12087E+08,-0.58440E+07,-0.18819E+07,-0.47992E+07,-0.83191E+07,-0.18425E+07
4656.400000000,-0.11582E+06,-0.12046E+07,-0.17567E+06,-0.15085E+07,-0.67828E+07,-0.74541E+06,-0.42597E+07,-0.32920E+07,-0.25412E+08,-81480.,-0.10295E+08,-0.60261E+07,-0.12687E+08,-0.62320E+07,-0.19853E+07,-0.51630E+07,-0.86315E+07,-0.19451E+07
4686.400000000,-0.11758E+06,-0.12332E+07,-0.18230E+06,-0.15864E+07,-0.68622E+07,-0.76067E+06,-0.42226E+07,-0.35139E+07,-0.24203E+08,-83079.,-0.99073E+07,-0.62563E+07,-0.12976E+08,-0.68135E+07,-0.19877E+07,-0.53276E+07,-0.84649E+07,-0.19908E+07
4717.400000000,-0.11528E+06,-0.11790E+07,-0.17654E+06,-0.15337E+07,-0.65924E+07,-0.74470E+06,-0.37604E+07,-0.31677E+07,-0.20526E+08,-64190.,-0.82508E+07,-0.40870E+07,-0.12322E+08,-0.62307E+07,-0.18892E+07,-0.36227E+07,-0.73298E+07,-0.19316E+07
4747.400000000,-0.11200E+06,-0.11269E+07,-0.16807E+06,-0.14629E+07,-0.61666E+07,-0.72433E+06,-0.33527E+07,-0.28685E+07,-0.17981E+08,-61278.,-0.71063E+07,-0.28232E+07,-0.11435E+08,-0.53837E+07,-0.18049E+07,-0.20967E+07,-0.56638E+07,-0.18040E+07
4778.400000000,-0.10893E+06,-0.10850E+07,-0.16019E+06,-0.13960E+07,-0.58076E+07,-0.70565E+06,-0.30736E+07,-0.26285E+07,-0.16625E+08,-61133.,-0.63656E+07,-0.22501E+07,-0.10671E+08,-0.46754E+07,-0.17292E+07,-0.14706E+07,-0.46858E+07,-0.16862E+07
4809.400000000,-0.10603E+06,-0.10464E+07,-0.15294E+06,-0.13336E+07,-0.55022E+07,-0.68858E+06,-0.28555E+07,-0.24422E+07,-0.15777E+08,-60868.,-0.58448E+07,-0.19834E+07,-0.10040E+08,-0.41195E+07,-0.16592E+07,-0.11972E+07,-0.40877E+07,-0.15785E+07
4837.400000000,-0.10353E+06,-0.10137E+07,-0.14703E+06,-0.12803E+07,-0.52634E+07,-0.67434E+06,-0.26866E+07,-0.23255E+07,-0.15237E+08,-60028.,-0.55391E+07,-0.18736E+07,-0.96961E+07,-0.37442E+07,-0.15994E+07,-0.10819E+07,-0.37247E+07,-0.14883E+07
4868.400000000,-0.10103E+06,-0.98103E+06,-0.14140E+06,-0.12251E+07,-0.50382E+07,-0.66020E+06,-0.25471E+07,-0.22310E+07,-0.14879E+08,-61319.,-0.53937E+07,-0.18420E+07,-0.91233E+07,-0.34192E+07,-0.15396E+07,-0.10293E+07,-0.34618E+07,-0.13972E+07
4898.400000000,-0.10168E+06,-0.99392E+06,-0.14413E+06,-0.12663E+07,-0.51758E+07,-0.66389E+06,-0.27718E+07,-0.24014E+07,-0.17459E+08,-69835.,-0.62742E+07,-0.28227E+07,-0.92761E+07,-0.35985E+07,-0.15768E+07,-0.16169E+07,-0.44853E+07,-0.14084E+07
4929.400000000,-0.10458E+06,-0.10568E+07,-0.15337E+06,-0.13359E+07,-0.56513E+07,-0.68479E+06,-0.32950E+07,-0.27209E+07,-0.21147E+08,-77389.,-0.78932E+07,-0.47718E+07,-0.10198E+08,-0.43980E+07,-0.16303E+07,-0.31726E+07,-0.62322E+07,-0.15351E+07
4959.400000000,-0.10718E+06,-0.11188E+07,-0.16385E+06,-0.14220E+07,-0.61616E+07,-0.70227E+06,-0.37949E+07,-0.30239E+07,-0.23522E+08,-86361.,-0.92672E+07,-0.58382E+07,-0.11115E+08,-0.54116E+07,-0.17769E+07,-0.46032E+07,-0.73404E+07,-0.16964E+07
4990.400000000,-0.10944E+06,-0.11627E+07,-0.16931E+06,-0.14716E+07,-0.65622E+07,-0.71728E+06,-0.42472E+07,-0.30942E+07,-0.25230E+08,-82019.,-0.10260E+08,-0.59481E+07,-0.11888E+08,-0.58642E+07,-0.19261E+07,-0.50206E+07,-0.79756E+07,-0.18550E+07
5021.400000000,-0.11160E+06,-0.12007E+07,-0.17492E+06,-0.15199E+07,-0.67991E+07,-0.72772E+06,-0.44851E+07,-0.32315E+07,-0.25361E+08,-79952.,-0.10540E+08,-0.60850E+07,-0.12572E+08,-0.62130E+07,-0.19794E+07,-0.52683E+07,-0.84556E+07,-0.19605E+07
5051.400000000,-0.11263E+06,-0.12090E+07,-0.17934E+06,-0.15590E+07,-0.68226E+07,-0.72761E+06,-0.44217E+07,-0.33244E+07,-0.23893E+08,-72303.,-0.10056E+08,-0.56988E+07,-0.12719E+08,-0.66485E+07,-0.19587E+07,-0.52562E+07,-0.81125E+07,-0.19902E+07
5082.400000000,-0.11039E+06,-0.11449E+07,-0.17566E+06,-0.15184E+07,-0.65282E+07,-0.71069E+06,-0.37610E+07,-0.29926E+07,-0.19916E+08,-50038.,-0.81020E+07,-0.35154E+07,-0.12392E+08,-0.65489E+07,-0.18735E+07,-0.43223E+07,-0.72959E+07,-0.19353E+07
5112.400000000,-0.10734E+06,-0.10953E+07,-0.16744E+06,-0.14471E+07,-0.61128E+07,-0.69247E+06,-0.33413E+07,-0.27270E+07,-0.17551E+08,-48460.,-0.70112E+07,-0.25286E+07,-0.11430E+08,-0.56259E+07,-0.17893E+07,-0.24231E+07,-0.56390E+07,-0.18059E+07
5143.400000000,-0.10452E+06,-0.10557E+07,-0.15967E+06,-0.13799E+07,-0.57612E+07,-0.67581E+06,-0.30596E+07,-0.25168E+07,-0.16337E+08,-49449.,-0.63083E+07,-0.20997E+07,-0.10639E+08,-0.48585E+07,-0.17129E+07,-0.15845E+07,-0.46654E+07,-0.16872E+07
5174.400000000,-0.10186E+06,-0.10202E+07,-0.15247E+06,-0.13174E+07,-0.54625E+07,-0.66061E+06,-0.28367E+07,-0.23725E+07,-0.15573E+08,-50994.,-0.58051E+07,-0.18922E+07,-0.10029E+08,-0.42544E+07,-0.16426E+07,-0.12542E+07,-0.40680E+07,-0.15790E+07
5203.400000000,-99452.,-0.98892E+06,-0.14619E+06,-0.12623E+07,-0.52216E+07,-0.64738E+06,-0.26761E+07,-0.22542E+07,-0.15046E+08,-50829.,-0.54624E+07,-0.17774E+07,-0.95752E+07,-0.38237E+07,-0.15819E+07,-0.11016E+07,-0.36947E+07,-0.14854E+07
5234.400000000,-97012.,-0.95765E+06,-0.14022E+06,-0.12072E+07,-0.50023E+07,-0.63450E+06,-0.25414E+07,-0.21517E+07,-0.14676E+08,-49675.,-0.52644E+07,-0.17256E+07,-0.91600E+07,-0.34768E+07,-0.15228E+07,-0.10368E+07,-0.34506E+07,-0.13945E+07
5264.400000000,-97634.,-0.96356E+06,-0.14111E+06,-0.12043E+07,-0.51779E+07,-0.64088E+06,-0.27696E+07,-0.21945E+07,-0.17367E+08,-40037.,-0.61442E+07,-0.27221E+07,-0.93545E+07,-0.34906E+07,-0.15206E+07,-0.14235E+07,-0.42337E+07,-0.14092E+07
5295.400000000,-0.10080E+06,-0.10145E+07,-0.15171E+06,-0.12998E+07,-0.56422E+07,-0.65536E+06,-0.32139E+07,-0.25731E+07,-0.20234E+08,-47244.,-0.74956E+07,-0.44714E+07,-0.10111E+08,-0.44427E+07,-0.16507E+07,-0.31151E+07,-0.57807E+07,-0.15386E+07
5325.400000000,-0.10331E+06,-0.10556E+07,-0.16072E+06,-0.13572E+07,-0.61248E+07,-0.67246E+06,-0.36987E+07,-0.27567E+07,-0.22986E+08,-46665.,-0.90417E+07,-0.54546E+07,-0.10956E+08,-0.53469E+07,-0.18073E+07,-0.45569E+07,-0.71641E+07,-0.16880E+07
5356.400000000,-0.10534E+06,-0.10701E+07,-0.16631E+06,-0.14086E+07,-0.63820E+07,-0.68413E+06,-0.39266E+07,-0.28335E+07,-0.22908E+08,-42953.,-0.91943E+07,-0.55932E+07,-0.11692E+08,-0.60236E+07,-0.19518E+07,-0.53432E+07,-0.77452E+07,-0.18348E+07
5387.400000000,-0.10689E+06,-0.10966E+07,-0.17295E+06,-0.14515E+07,-0.65899E+07,-0.69347E+06,-0.41142E+07,-0.29476E+07,-0.23375E+08,-43594.,-0.96189E+07,-0.55561E+07,-0.12295E+08,-0.65583E+07,-0.20411E+07,-0.57029E+07,-0.80874E+07,-0.19393E+07
5417.400000000,-0.10848E+06,-0.11074E+07,-0.17686E+06,-0.14942E+07,-0.66624E+07,-0.69403E+06,-0.40391E+07,-0.31112E+07,-0.22394E+08,-44102.,-0.92139E+07,-0.53346E+07,-0.12361E+08,-0.67630E+07,-0.20276E+07,-0.50124E+07,-0.74332E+07,-0.19479E+07
5448.400000000,-0.11140E+06,-0.11120E+07,-0.17581E+06,-0.14814E+07,-0.66415E+07,-0.69450E+06,-0.38563E+07,-0.30841E+07,-0.21322E+08,-50233.,-0.85303E+07,-0.53741E+07,-0.12134E+08,-0.63728E+07,-0.20090E+07,-0.37593E+07,-0.67954E+07,-0.19210E+07
5478.400000000,-0.10862E+06,-0.10665E+07,-0.16668E+06,-0.14136E+07,-0.62318E+07,-0.67864E+06,-0.34333E+07,-0.27629E+07,-0.18322E+08,-51247.,-0.71605E+07,-0.31980E+07,-0.11140E+08,-0.54869E+07,-0.19236E+07,-0.21455E+07,-0.53126E+07,-0.17972E+07
5509.400000000,-0.10589E+06,-0.10297E+07,-0.15871E+06,-0.13489E+07,-0.58804E+07,-0.66355E+06,-0.31252E+07,-0.25241E+07,-0.16765E+08,-52149.,-0.63671E+07,-0.24112E+07,-0.10310E+08,-0.47449E+07,-0.18435E+07,-0.14864E+07,-0.44362E+07,-0.16840E+07
5540.400000000,-0.10323E+06,-0.99620E+06,-0.15150E+06,-0.12883E+07,-0.55778E+07,-0.64950E+06,-0.28899E+07,-0.23666E+07,-0.15811E+08,-52183.,-0.58225E+07,-0.20439E+07,-0.95883E+07,-0.41687E+07,-0.17705E+07,-0.12033E+07,-0.38927E+07,-0.15800E+07
5568.400000000,-0.10086E+06,-0.96724E+06,-0.14545E+06,-0.12364E+07,-0.53392E+07,-0.63752E+06,-0.27098E+07,-0.22464E+07,-0.15210E+08,-51473.,-0.55070E+07,-0.18675E+07,-0.89821E+07,-0.37725E+07,-0.17076E+07,-0.10844E+07,-0.35541E+07,-0.14922E+07
5599.400000000,-98317.,-0.93685E+06,-0.13939E+06,-0.11832E+07,-0.51116E+07,-0.62513E+06,-0.25659E+07,-0.21353E+07,-0.14737E+08,-49189.,-0.52380E+07,-0.17544E+07,-0.84690E+07,-0.34352E+07,-0.16418E+07,-0.10288E+07,-0.33110E+07,-0.14026E+07
5629.400000000,-99031.,-0.94184E+06,-0.14361E+06,-0.12296E+07,-0.51918E+07,-0.62715E+06,-0.27553E+07,-0.23221E+07,-0.16724E+08,-42106.,-0.59049E+07,-0.25841E+07,-0.87978E+07,-0.37989E+07,-0.16071E+07,-0.18355E+07,-0.44752E+07,-0.13880E+07
5660.400000000,-0.10111E+06,-0.98161E+06,-0.15373E+06,-0.13045E+07,-0.55971E+07,-0.64274E+06,-0.32277E+07,-0.26656E+07,-0.20233E+08,-31560.,-0.73887E+07,-0.41282E+07,-0.96897E+07,-0.46131E+07,-0.16168E+07,-0.33284E+07,-0.61294E+07,-0.14723E+07
5690.400000000,-0.10231E+06,-0.99412E+06,-0.15965E+06,-0.13551E+07,-0.57781E+07,-0.65832E+06,-0.34860E+07,-0.27702E+07,-0.20160E+08,-13405.,-0.77082E+07,-0.46572E+07,-0.10499E+08,-0.53827E+07,-0.16450E+07,-0.45043E+07,-0.70849E+07,-0.15621E+07
5721.400000000,-0.10265E+06,-0.97930E+06,-0.16357E+06,-0.14008E+07,-0.58118E+07,-0.66375E+06,-0.33979E+07,-0.27511E+07,-0.19088E+08,0.0000,-0.73993E+07,-0.44091E+07,-0.11198E+08,-0.59693E+07,-0.16357E+07,-0.51672E+07,-0.75680E+07,-0.16201E+07
5752.400000000,-0.10311E+06,-0.97359E+06,-0.16893E+06,-0.14343E+07,-0.58542E+07,-0.66857E+06,-0.34599E+07,-0.27862E+07,-0.19120E+08,0.0000,-0.76150E+07,-0.45581E+07,-0.11694E+08,-0.64612E+07,-0.16221E+07,-0.54794E+07,-0.78137E+07,-0.16541E+07
5782.400000000,-0.10275E+06,-0.93968E+06,-0.16950E+06,-0.14189E+07,-0.57717E+07,-0.67124E+06,-0.29789E+07,-0.26936E+07,-0.16280E+08,0.0000,-0.64009E+07,-0.40522E+07,-0.11731E+08,-0.66057E+07,-0.15525E+07,-0.49729E+07,-0.73706E+07,-0.16494E+07
5813.400000000,-0.10014E+06,-0.89486E+06,-0.16288E+06,-0.13595E+07,-0.55427E+07,-0.65509E+06,-0.25487E+07,-0.24254E+07,-0.14245E+08,0.0000,-0.53414E+07,-0.25840E+07,-0.11227E+08,-0.58676E+07,-0.14579E+07,-0.30273E+07,-0.64531E+07,-0.15836E+07
5843.400000000,-97135.,-0.85947E+06,-0.15605E+06,-0.12949E+07,-0.52414E+07,-0.63847E+06,-0.23451E+07,-0.22927E+07,-0.13490E+08,0.0000,-0.49300E+07,-0.19592E+07,-0.10467E+08,-0.50318E+07,-0.13913E+07,-0.18038E+07,-0.50647E+07,-0.14749E+07
5874.400000000,-94281.,-0.82835E+06,-0.14922E+06,-0.12342E+07,-0.49886E+07,-0.62309E+06,-0.22054E+07,-0.21769E+07,-0.13150E+08,0.0000,-0.46685E+07,-0.16865E+07,-0.98411E+07,-0.43694E+07,-0.13330E+07,-0.13293E+07,-0.42456E+07,-0.13811E+07
5905.400000000,-91567.,-0.80062E+06,-0.14271E+06,-0.11776E+07,-0.47731E+07,-0.60901E+06,-0.20929E+07,-0.20712E+07,-0.12911E+08,0.0000,-0.44677E+07,-0.15543E+07,-0.91531E+07,-0.38753E+07,-0.12802E+07,-0.11202E+07,-0.37381E+07,-0.12963E+07
5933.400000000,-89173.,-0.77868E+06,-0.13715E+06,-0.11291E+07,-0.46054E+07,-0.59713E+06,-0.20053E+07,-0.20058E+07,-0.12713E+08,0.0000,-0.43209E+07,-0.14857E+07,-0.85664E+07,-0.35241E+07,-0.12364E+07,-0.10347E+07,-0.34236E+07,-0.12256E+07
5964.400000000,-86642.,-0.75623E+06,-0.13149E+06,-0.10790E+07,-0.44464E+07,-0.58502E+06,-0.19228E+07,-0.19446E+07,-0.12557E+08,0.0000,-0.42464E+07,-0.14408E+07,-0.81365E+07,-0.32193E+07,-0.11927E+07,-0.98539E+06,-0.31979E+07,-0.11545E+07
5994.400000000,-87484.,-0.75428E+06,-0.13487E+06,-0.10967E+07,-0.45954E+07,-0.58836E+06,-0.20814E+07,-0.20674E+07,-0.15200E+08,0.0000,-0.50505E+07,-0.21555E+07,-0.83735E+07,-0.35274E+07,-0.12258E+07,-0.16693E+07,-0.40790E+07,-0.11737E+07
6025.400000000,-89905.,-0.78411E+06,-0.14566E+06,-0.11711E+07,-0.50759E+07,-0.60798E+06,-0.24860E+07,-0.23660E+07,-0.18821E+08,0.0000,-0.65577E+07,-0.37042E+07,-0.92019E+07,-0.44175E+07,-0.13264E+07,-0.32066E+07,-0.56964E+07,-0.12869E+07
6055.400000000,-91812.,-0.83606E+06,-0.15553E+06,-0.12387E+07,-0.55933E+07,-0.62509E+06,-0.29658E+07,-0.26167E+07,-0.21261E+08,0.0000,-0.78573E+07,-0.48439E+07,-0.10019E+08,-0.53003E+07,-0.14687E+07,-0.43893E+07,-0.67777E+07,-0.14278E+07
6086.400000000,-93391.,-0.85621E+06,-0.16217E+06,-0.12958E+07,-0.59500E+07,-0.64355E+06,-0.32541E+07,-0.27535E+07,-0.21827E+08,0.0000,-0.84028E+07,-0.53639E+07,-0.10835E+08,-0.59467E+07,-0.15783E+07,-0.51496E+07,-0.75026E+07,-0.15711E+07
6117.400000000,-94676.,-0.87939E+06,-0.17010E+06,-0.13625E+07,-0.62108E+07,-0.65343E+06,-0.34208E+07,-0.29358E+07,-0.22225E+08,0.0000,-0.87751E+07,-0.53790E+07,-0.11503E+08,-0.66118E+07,-0.16259E+07,-0.56210E+07,-0.78919E+07,-0.16720E+07
6147.400000000,-95746.,-0.88382E+06,-0.17497E+06,-0.14093E+07,-0.63321E+07,-0.65938E+06,-0.33626E+07,-0.30572E+07,-0.21389E+08,0.0000,-0.83920E+07,-0.51812E+07,-0.11706E+08,-0.69319E+07,-0.16039E+07,-0.53078E+07,-0.75738E+07,-0.17082E+07
6178.400000000,-93699.,-0.84238E+06,-0.17078E+06,-0.13693E+07,-0.61606E+07,-0.64888E+06,-0.28276E+07,-0.28462E+07,-0.18522E+08,0.0000,-0.68459E+07,-0.38387E+07,-0.11218E+08,-0.64127E+07,-0.15367E+07,-0.37326E+07,-0.64620E+07,-0.16546E+07
6208.400000000,-90998.,-0.80762E+06,-0.16215E+06,-0.13076E+07,-0.57764E+07,-0.63255E+06,-0.25250E+07,-0.25560E+07,-0.16142E+08,0.0000,-0.57807E+07,-0.25580E+07,-0.10331E+08,-0.54976E+07,-0.14737E+07,-0.21169E+07,-0.50825E+07,-0.15483E+07
6239.400000000,-88452.,-0.78218E+06,-0.15444E+06,-0.12483E+07,-0.54455E+07,-0.61745E+06,-0.23142E+07,-0.23680E+07,-0.14895E+08,0.0000,-0.51670E+07,-0.20266E+07,-0.97907E+07,-0.47418E+07,-0.14151E+07,-0.14751E+07,-0.42623E+07,-0.14494E+07
6270.400000000,-86025.,-0.75899E+06,-0.14745E+06,-0.11926E+07,-0.51660E+07,-0.60362E+06,-0.21528E+07,-0.22186E+07,-0.14124E+08,0.0000,-0.48237E+07,-0.17685E+07,-0.92010E+07,-0.41565E+07,-0.13608E+07,-0.11966E+07,-0.37555E+07,-0.13622E+07
6298.400000000,-83873.,-0.73922E+06,-0.14158E+06,-0.11448E+07,-0.49496E+07,-0.59195E+06,-0.20441E+07,-0.21039E+07,-0.13628E+08,0.0000,-0.46335E+07,-0.16365E+07,-0.86456E+07,-0.37615E+07,-0.13145E+07,-0.10775E+07,-0.34403E+07,-0.12893E+07
6329.400000000,-81551.,-0.71852E+06,-0.13557E+06,-0.10947E+07,-0.47417E+07,-0.57987E+06,-0.19432E+07,-0.20155E+07,-0.13224E+08,0.0000,-0.44618E+07,-0.15373E+07,-0.82384E+07,-0.34077E+07,-0.12664E+07,-0.10128E+07,-0.32046E+07,-0.12147E+07
6359.400000000,-82547.,-0.73155E+06,-0.14051E+06,-0.11149E+07,-0.50120E+07,-0.58303E+06,-0.22092E+07,-0.21329E+07,-0.16505E+08,0.0000,-0.53526E+07,-0.23086E+07,-0.86015E+07,-0.38508E+07,-0.12779E+07,-0.18634E+07,-0.41739E+07,-0.12379E+07
6390.400000000,-86534.,-0.79246E+06,-0.15179E+06,-0.11928E+07,-0.55321E+07,-0.61227E+06,-0.26621E+07,-0.25091E+07,-0.19816E+08,-6497.7,-0.66989E+07,-0.44305E+07,-0.95390E+07,-0.47941E+07,-0.14144E+07,-0.31983E+07,-0.54604E+07,-0.13720E+07
6420.400000000,-89197.,-0.84294E+06,-0.16111E+06,-0.12488E+07,-0.60246E+07,-0.63353E+06,-0.31512E+07,-0.27078E+07,-0.22104E+08,-8507.0,-0.80051E+07,-0.50989E+07,-0.10319E+08,-0.55635E+07,-0.15406E+07,-0.41948E+07,-0.64074E+07,-0.15236E+07
6451.400000000,-91683.,-0.87768E+06,-0.16734E+06,-0.13099E+07,-0.62989E+07,-0.64727E+06,-0.35392E+07,-0.28129E+07,-0.23321E+08,-4484.5,-0.87937E+07,-0.53641E+07,-0.11156E+08,-0.62107E+07,-0.16414E+07,-0.51217E+07,-0.72382E+07,-0.16663E+07
6482.400000000,-93886.,-0.91350E+06,-0.17517E+06,-0.13747E+07,-0.65110E+07,-0.66334E+06,-0.37209E+07,-0.30175E+07,-0.23417E+08,-3586.7,-0.90828E+07,-0.56123E+07,-0.11742E+08,-0.68152E+07,-0.16943E+07,-0.55185E+07,-0.75573E+07,-0.17657E+07
6512.400000000,-95918.,-0.92165E+06,-0.17797E+06,-0.14077E+07,-0.65551E+07,-0.67441E+06,-0.36956E+07,-0.30662E+07,-0.22291E+08,-3749.7,-0.86903E+07,-0.50672E+07,-0.11811E+08,-0.70551E+07,-0.16923E+07,-0.51324E+07,-0.71677E+07,-0.17982E+07
