time,DRN01,DRN02,DRN03,DRN04,DRN05,DRN06,DRN07,DRN08,DRN09,DRN10,DRN11,DRN12,DRN13,DRN14,DRN15,DRN16,DRN17,DRN18
6543.400000000,-94501.,-0.88817E+06,-0.17308E+06,-0.13648E+07,-0.63815E+07,-0.66676E+06,-0.32192E+07,-0.28539E+07,-0.19548E+08,0.0000,-0.73540E+07,-0.40584E+07,-0.11346E+08,-0.63448E+07,-0.16192E+07,-0.34615E+07,-0.62289E+07,-0.17352E+07
6573.400000000,-91691.,-0.84841E+06,-0.16426E+06,-0.13036E+07,-0.59673E+07,-0.64922E+06,-0.28290E+07,-0.25656E+07,-0.16814E+08,-1374.2,-0.61370E+07,-0.26584E+07,-0.10535E+08,-0.54392E+07,-0.15529E+07,-0.20206E+07,-0.50151E+07,-0.16233E+07
6604.400000000,-89039.,-0.81942E+06,-0.15639E+06,-0.12449E+07,-0.56124E+07,-0.63296E+06,-0.25623E+07,-0.23778E+07,-0.15414E+08,-5976.9,-0.54072E+07,-0.20820E+07,-0.99148E+07,-0.46955E+07,-0.14913E+07,-0.14327E+07,-0.42149E+07,-0.15189E+07
6635.400000000,-86528.,-0.79383E+06,-0.14925E+06,-0.11898E+07,-0.53127E+07,-0.61807E+06,-0.23529E+07,-0.22275E+07,-0.14573E+08,-9485.7,-0.50357E+07,-0.17949E+07,-0.93175E+07,-0.41284E+07,-0.14340E+07,-0.11801E+07,-0.37198E+07,-0.14230E+07
6664.400000000,-84264.,-0.77120E+06,-0.14312E+06,-0.11407E+07,-0.50706E+07,-0.60510E+06,-0.22016E+07,-0.21102E+07,-0.14045E+08,-14775.,-0.47771E+07,-0.16499E+07,-0.87784E+07,-0.37258E+07,-0.13835E+07,-0.10675E+07,-0.34053E+07,-0.13427E+07
6695.400000000,-81910.,-0.74823E+06,-0.13708E+06,-0.10917E+07,-0.48539E+07,-0.59220E+06,-0.20798E+07,-0.20240E+07,-0.13656E+08,-18544.,-0.45644E+07,-0.15553E+07,-0.81867E+07,-0.33820E+07,-0.13337E+07,-0.10103E+07,-0.31899E+07,-0.12656E+07
6725.400000000,-82600.,-0.75248E+06,-0.14138E+06,-0.11208E+07,-0.51300E+07,-0.59000E+06,-0.23081E+07,-0.21776E+07,-0.17150E+08,-19151.,-0.55336E+07,-0.22379E+07,-0.85983E+07,-0.36346E+07,-0.13908E+07,-0.16651E+07,-0.44163E+07,-0.13122E+07
6756.400000000,-87490.,-0.81993E+06,-0.15301E+06,-0.11927E+07,-0.56888E+07,-0.62095E+06,-0.28272E+07,-0.25395E+07,-0.20825E+08,-22508.,-0.69365E+07,-0.46436E+07,-0.95464E+07,-0.47140E+07,-0.14710E+07,-0.31081E+07,-0.56058E+07,-0.14325E+07
6786.400000000,-90500.,-0.85489E+06,-0.16064E+06,-0.12395E+07,-0.61716E+07,-0.64077E+06,-0.31974E+07,-0.27067E+07,-0.22272E+08,-18112.,-0.78865E+07,-0.53157E+07,-0.10279E+08,-0.53696E+07,-0.15788E+07,-0.38914E+07,-0.65578E+07,-0.15761E+07
6817.400000000,-92687.,-0.87027E+06,-0.16730E+06,-0.12964E+07,-0.64254E+07,-0.65001E+06,-0.34494E+07,-0.28068E+07,-0.22214E+08,-7565.1,-0.81546E+07,-0.53632E+07,-0.11034E+08,-0.60503E+07,-0.16630E+07,-0.49331E+07,-0.72958E+07,-0.17104E+07
6848.400000000,-94366.,-0.90152E+06,-0.17583E+06,-0.13667E+07,-0.66674E+07,-0.66182E+06,-0.35990E+07,-0.30116E+07,-0.22508E+08,-3133.8,-0.85374E+07,-0.55479E+07,-0.11609E+08,-0.67938E+07,-0.17216E+07,-0.54904E+07,-0.75236E+07,-0.18041E+07
6878.400000000,-96107.,-0.90910E+06,-0.17872E+06,-0.13882E+07,-0.67239E+07,-0.67070E+06,-0.35936E+07,-0.30148E+07,-0.21518E+08,-459.40,-0.82848E+07,-0.50644E+07,-0.11738E+08,-0.69920E+07,-0.17039E+07,-0.50924E+07,-0.72603E+07,-0.18359E+07
6909.400000000,-96207.,-0.89413E+06,-0.17522E+06,-0.13669E+07,-0.65464E+07,-0.66223E+06,-0.32562E+07,-0.28905E+07,-0.19376E+08,-7217.4,-0.72710E+07,-0.42614E+07,-0.11352E+08,-0.64402E+07,-0.16749E+07,-0.35552E+07,-0.62549E+07,-0.17908E+07
6939.400000000,-93587.,-0.85739E+06,-0.16638E+06,-0.13074E+07,-0.61349E+07,-0.64546E+06,-0.28674E+07,-0.25978E+07,-0.16874E+08,-11772.,-0.61367E+07,-0.27389E+07,-0.10403E+08,-0.55213E+07,-0.16074E+07,-0.20390E+07,-0.49519E+07,-0.16792E+07
6970.400000000,-91008.,-0.82861E+06,-0.15844E+06,-0.12499E+07,-0.57748E+07,-0.62963E+06,-0.25995E+07,-0.24017E+07,-0.15542E+08,-15379.,-0.54603E+07,-0.21467E+07,-0.96743E+07,-0.47625E+07,-0.15439E+07,-0.14401E+07,-0.41722E+07,-0.15730E+07
7001.400000000,-88347.,-0.80211E+06,-0.15120E+06,-0.11956E+07,-0.54674E+07,-0.61492E+06,-0.23911E+07,-0.22496E+07,-0.14713E+08,-17835.,-0.50394E+07,-0.18443E+07,-0.89488E+07,-0.41772E+07,-0.14852E+07,-0.11844E+07,-0.36828E+07,-0.14746E+07
7029.400000000,-85965.,-0.77953E+06,-0.14512E+06,-0.11488E+07,-0.52240E+07,-0.60239E+06,-0.22403E+07,-0.21321E+07,-0.14174E+08,-18589.,-0.47687E+07,-0.16909E+07,-0.83598E+07,-0.37811E+07,-0.14350E+07,-0.10722E+07,-0.33792E+07,-0.13914E+07
7060.400000000,-83548.,-0.75583E+06,-0.13897E+06,-0.10999E+07,-0.49925E+07,-0.58942E+06,-0.21122E+07,-0.20368E+07,-0.13762E+08,-18769.,-0.45522E+07,-0.15847E+07,-0.79798E+07,-0.34270E+07,-0.13824E+07,-0.10122E+07,-0.31607E+07,-0.13107E+07
7090.400000000,-83295.,-0.75431E+06,-0.14136E+06,-0.10998E+07,-0.50569E+07,-0.58280E+06,-0.22440E+07,-0.21133E+07,-0.15911E+08,-10679.,-0.50862E+07,-0.19356E+07,-0.82821E+07,-0.36224E+07,-0.13405E+07,-0.15612E+07,-0.41710E+07,-0.13021E+07
7121.400000000,-88218.,-0.80703E+06,-0.15098E+06,-0.11604E+07,-0.54432E+07,-0.60964E+06,-0.26106E+07,-0.24661E+07,-0.18357E+08,-8661.2,-0.62129E+07,-0.46102E+07,-0.92333E+07,-0.42475E+07,-0.13585E+07,-0.24234E+07,-0.55232E+07,-0.13730E+07
7151.400000000,-91242.,-0.85439E+06,-0.16060E+06,-0.12218E+07,-0.59069E+07,-0.63572E+06,-0.30486E+07,-0.26966E+07,-0.20877E+08,-3312.8,-0.73347E+07,-0.55780E+07,-0.10005E+08,-0.52360E+07,-0.14086E+07,-0.36445E+07,-0.65216E+07,-0.14705E+07
7182.400000000,-92776.,-0.87185E+06,-0.16618E+06,-0.12785E+07,-0.61118E+07,-0.64291E+06,-0.33368E+07,-0.27471E+07,-0.21845E+08,0.0000,-0.78266E+07,-0.50060E+07,-0.10730E+08,-0.59855E+07,-0.14435E+07,-0.48648E+07,-0.70612E+07,-0.15734E+07
7213.400000000,-94123.,-0.88955E+06,-0.17366E+06,-0.13326E+07,-0.63370E+07,-0.65540E+06,-0.34839E+07,-0.28736E+07,-0.21818E+08,0.0000,-0.80640E+07,-0.51208E+07,-0.11362E+08,-0.67149E+07,-0.14750E+07,-0.56105E+07,-0.75960E+07,-0.16747E+07
7243.400000000,-95648.,-0.89343E+06,-0.17502E+06,-0.13400E+07,-0.63975E+07,-0.66899E+06,-0.34918E+07,-0.28619E+07,-0.20878E+08,0.0000,-0.78476E+07,-0.48283E+07,-0.11611E+08,-0.65845E+07,-0.14491E+07,-0.48624E+07,-0.76320E+07,-0.17193E+07
7274.400000000,-94029.,-0.85577E+06,-0.17116E+06,-0.13101E+07,-0.61765E+07,-0.65951E+06,-0.29942E+07,-0.27162E+07,-0.17693E+08,0.0000,-0.64008E+07,-0.36095E+07,-0.11180E+08,-0.61068E+07,-0.13896E+07,-0.34531E+07,-0.64776E+07,-0.16717E+07
7304.400000000,-91300.,-0.82234E+06,-0.16270E+06,-0.12525E+07,-0.57857E+07,-0.64178E+06,-0.26506E+07,-0.24819E+07,-0.15744E+08,0.0000,-0.54962E+07,-0.24791E+07,-0.10430E+08,-0.52377E+07,-0.13314E+07,-0.19888E+07,-0.50676E+07,-0.15654E+07
7335.400000000,-88709.,-0.79435E+06,-0.15492E+06,-0.11970E+07,-0.54509E+07,-0.62522E+06,-0.24048E+07,-0.23120E+07,-0.14636E+08,0.0000,-0.49915E+07,-0.19731E+07,-0.99616E+07,-0.45351E+07,-0.12781E+07,-0.14122E+07,-0.42417E+07,-0.14666E+07
7366.400000000,-86243.,-0.76830E+06,-0.14783E+06,-0.11447E+07,-0.51669E+07,-0.61000E+06,-0.22080E+07,-0.21720E+07,-0.13945E+08,0.0000,-0.46617E+07,-0.17190E+07,-0.94283E+07,-0.40049E+07,-0.12295E+07,-0.11668E+07,-0.37392E+07,-0.13760E+07
7394.400000000,-84093.,-0.74643E+06,-0.14223E+06,-0.10996E+07,-0.49482E+07,-0.59743E+06,-0.20704E+07,-0.20838E+07,-0.13550E+08,0.0000,-0.44606E+07,-0.16369E+07,-0.87897E+07,-0.36346E+07,-0.11889E+07,-0.10631E+07,-0.34257E+07,-0.13003E+07
7425.400000000,-81862.,-0.72384E+06,-0.13631E+06,-0.10521E+07,-0.47393E+07,-0.58457E+06,-0.19505E+07,-0.20157E+07,-0.13221E+08,0.0000,-0.42865E+07,-0.15633E+07,-0.84458E+07,-0.33023E+07,-0.11469E+07,-0.10025E+07,-0.31889E+07,-0.12248E+07
7455.400000000,-84783.,-0.74241E+06,-0.13863E+06,-0.10481E+07,-0.48793E+07,-0.58684E+06,-0.21695E+07,-0.21175E+07,-0.15146E+08,0.0000,-0.49395E+07,-0.23881E+07,-0.85447E+07,-0.33910E+07,-0.11767E+07,-0.13491E+07,-0.39264E+07,-0.12454E+07
7486.400000000,-88509.,-0.79720E+06,-0.14853E+06,-0.11107E+07,-0.53820E+07,-0.61196E+06,-0.26072E+07,-0.24390E+07,-0.18709E+08,0.0000,-0.63383E+07,-0.43620E+07,-0.92835E+07,-0.40543E+07,-0.12685E+07,-0.24538E+07,-0.54046E+07,-0.13602E+07
7516.400000000,-91820.,-0.84704E+06,-0.15804E+06,-0.11713E+07,-0.58740E+07,-0.62915E+06,-0.31012E+07,-0.26407E+07,-0.21161E+08,0.0000,-0.74643E+07,-0.52323E+07,-0.10204E+08,-0.48089E+07,-0.13961E+07,-0.35570E+07,-0.66705E+07,-0.14969E+07
7547.400000000,-93923.,-0.86363E+06,-0.16209E+06,-0.12312E+07,-0.60931E+07,-0.63979E+06,-0.33714E+07,-0.27005E+07,-0.22058E+08,0.0000,-0.79786E+07,-0.52974E+07,-0.10958E+08,-0.52872E+07,-0.14946E+07,-0.42155E+07,-0.72254E+07,-0.16157E+07
7578.400000000,-95452.,-0.88976E+06,-0.17020E+06,-0.12845E+07,-0.63315E+07,-0.64555E+06,-0.35744E+07,-0.28408E+07,-0.22395E+08,0.0000,-0.82977E+07,-0.53312E+07,-0.11515E+08,-0.61039E+07,-0.15587E+07,-0.50328E+07,-0.75848E+07,-0.17176E+07
7608.400000000,-96761.,-0.89859E+06,-0.17248E+06,-0.13027E+07,-0.63857E+07,-0.65090E+06,-0.35955E+07,-0.28484E+07,-0.21338E+08,0.0000,-0.79926E+07,-0.48023E+07,-0.11615E+08,-0.62221E+07,-0.15383E+07,-0.45035E+07,-0.71793E+07,-0.17392E+07
7639.400000000,-95357.,-0.86789E+06,-0.16784E+06,-0.12633E+07,-0.61902E+07,-0.64524E+06,-0.31225E+07,-0.26540E+07,-0.18064E+08,0.0000,-0.66229E+07,-0.37492E+07,-0.11283E+08,-0.56757E+07,-0.14690E+07,-0.31664E+07,-0.64347E+07,-0.16881E+07
7669.400000000,-92630.,-0.83226E+06,-0.15937E+06,-0.12068E+07,-0.57908E+07,-0.62831E+06,-0.27499E+07,-0.24406E+07,-0.15986E+08,0.0000,-0.56621E+07,-0.25018E+07,-0.10702E+08,-0.48817E+07,-0.14061E+07,-0.18872E+07,-0.52210E+07,-0.15770E+07
7700.400000000,-90039.,-0.80372E+06,-0.15170E+06,-0.11535E+07,-0.54503E+07,-0.61250E+06,-0.24912E+07,-0.22741E+07,-0.14744E+08,0.0000,-0.50722E+07,-0.19592E+07,-0.99754E+07,-0.42601E+07,-0.13488E+07,-0.13702E+07,-0.43267E+07,-0.14771E+07
7731.400000000,-87553.,-0.77700E+06,-0.14473E+06,-0.11033E+07,-0.51634E+07,-0.59795E+06,-0.22859E+07,-0.21357E+07,-0.13978E+08,0.0000,-0.47155E+07,-0.16900E+07,-0.91317E+07,-0.37965E+07,-0.12961E+07,-0.11420E+07,-0.37787E+07,-0.13858E+07
7759.400000000,-85301.,-0.75402E+06,-0.13882E+06,-0.10593E+07,-0.49394E+07,-0.58561E+06,-0.21367E+07,-0.20467E+07,-0.13491E+08,0.0000,-0.44721E+07,-0.15532E+07,-0.86604E+07,-0.34545E+07,-0.12513E+07,-0.10459E+07,-0.34433E+07,-0.13092E+07
7790.400000000,-82919.,-0.73004E+06,-0.13291E+06,-0.10139E+07,-0.47312E+07,-0.57299E+06,-0.20133E+07,-0.19703E+07,-0.13124E+08,0.0000,-0.42675E+07,-0.14668E+07,-0.81467E+07,-0.31633E+07,-0.12064E+07,-0.99304E+06,-0.32102E+07,-0.12321E+07
7820.400000000,-83857.,-0.74436E+06,-0.13859E+06,-0.10533E+07,-0.49221E+07,-0.58035E+06,-0.22050E+07,-0.21134E+07,-0.15669E+08,0.0000,-0.50782E+07,-0.26325E+07,-0.85457E+07,-0.36629E+07,-0.12632E+07,-0.17905E+07,-0.41976E+07,-0.12720E+07
7851.400000000,-85787.,-0.78997E+06,-0.15114E+06,-0.11593E+07,-0.53936E+07,-0.59298E+06,-0.26004E+07,-0.24409E+07,-0.18325E+08,0.0000,-0.62827E+07,-0.42418E+07,-0.93072E+07,-0.47360E+07,-0.13338E+07,-0.31837E+07,-0.56108E+07,-0.13836E+07
7881.400000000,-88607.,-0.84354E+06,-0.16211E+06,-0.12404E+07,-0.59441E+07,-0.61177E+06,-0.30826E+07,-0.26773E+07,-0.20947E+08,0.0000,-0.72627E+07,-0.53683E+07,-0.10130E+08,-0.55808E+07,-0.15107E+07,-0.41857E+07,-0.67352E+07,-0.15514E+07
7912.400000000,-90213.,-0.84132E+06,-0.16767E+06,-0.12930E+07,-0.60872E+07,-0.61826E+06,-0.32350E+07,-0.27098E+07,-0.20312E+08,0.0000,-0.75305E+07,-0.50053E+07,-0.10892E+08,-0.63313E+07,-0.15414E+07,-0.51531E+07,-0.73738E+07,-0.16594E+07
7943.400000000,-91821.,-0.84955E+06,-0.17485E+06,-0.13395E+07,-0.61925E+07,-0.62175E+06,-0.33681E+07,-0.27944E+07,-0.20204E+08,0.0000,-0.79274E+07,-0.48507E+07,-0.11448E+08,-0.70327E+07,-0.15230E+07,-0.56518E+07,-0.75737E+07,-0.17232E+07
7973.400000000,-92633.,-0.84273E+06,-0.17972E+06,-0.13692E+07,-0.62823E+07,-0.63159E+06,-0.30023E+07,-0.28814E+07,-0.19101E+08,0.0000,-0.73652E+07,-0.49583E+07,-0.11572E+08,-0.73523E+07,-0.14744E+07,-0.52296E+07,-0.71427E+07,-0.17430E+07
8004.400000000,-91324.,-0.80027E+06,-0.17108E+06,-0.13135E+07,-0.59078E+07,-0.62430E+06,-0.25467E+07,-0.25447E+07,-0.15852E+08,0.0000,-0.57678E+07,-0.33292E+07,-0.11067E+08,-0.64418E+07,-0.13820E+07,-0.29669E+07,-0.62311E+07,-0.16648E+07
8034.400000000,-88696.,-0.77022E+06,-0.16286E+06,-0.12524E+07,-0.55332E+07,-0.60814E+06,-0.22906E+07,-0.23588E+07,-0.14328E+08,0.0000,-0.50484E+07,-0.23088E+07,-0.10292E+08,-0.54811E+07,-0.13192E+07,-0.17861E+07,-0.49208E+07,-0.15532E+07
8065.400000000,-86187.,-0.74340E+06,-0.15509E+06,-0.11948E+07,-0.52233E+07,-0.59308E+06,-0.20964E+07,-0.22090E+07,-0.13548E+08,0.0000,-0.46373E+07,-0.18425E+07,-0.96157E+07,-0.47072E+07,-0.12647E+07,-0.13181E+07,-0.41377E+07,-0.14520E+07
8096.400000000,-83799.,-0.71866E+06,-0.14789E+06,-0.11408E+07,-0.49666E+07,-0.57926E+06,-0.19492E+07,-0.20844E+07,-0.13052E+08,0.0000,-0.43636E+07,-0.16029E+07,-0.89901E+07,-0.41213E+07,-0.12153E+07,-0.11159E+07,-0.36507E+07,-0.13604E+07
8125.400000000,-81574.,-0.69704E+06,-0.14160E+06,-0.10928E+07,-0.47576E+07,-0.56719E+06,-0.18470E+07,-0.20073E+07,-0.12711E+08,0.0000,-0.41610E+07,-0.14826E+07,-0.84386E+07,-0.37094E+07,-0.11724E+07,-0.10268E+07,-0.33419E+07,-0.12815E+07
8156.400000000,-79286.,-0.67553E+06,-0.13546E+06,-0.10448E+07,-0.45680E+07,-0.55526E+06,-0.17551E+07,-0.19374E+07,-0.12449E+08,0.0000,-0.39905E+07,-0.14048E+07,-0.80250E+07,-0.33587E+07,-0.11305E+07,-0.97643E+06,-0.31267E+07,-0.12064E+07
8186.400000000,-79527.,-0.68560E+06,-0.13882E+06,-0.10741E+07,-0.47339E+07,-0.55874E+06,-0.19554E+07,-0.20589E+07,-0.14596E+08,0.0000,-0.45723E+07,-0.21572E+07,-0.81693E+07,-0.37003E+07,-0.11751E+07,-0.15568E+07,-0.37546E+07,-0.12349E+07
8217.400000000,-82128.,-0.73923E+06,-0.15161E+06,-0.11630E+07,-0.52524E+07,-0.58115E+06,-0.23696E+07,-0.24026E+07,-0.18291E+08,0.0000,-0.59930E+07,-0.43102E+07,-0.90639E+07,-0.47681E+07,-0.13339E+07,-0.29515E+07,-0.53758E+07,-0.14116E+07
8247.400000000,-84482.,-0.79135E+06,-0.16104E+06,-0.12099E+07,-0.57428E+07,-0.60091E+06,-0.28610E+07,-0.25428E+07,-0.20836E+08,0.0000,-0.71448E+07,-0.50719E+07,-0.98712E+07,-0.55638E+07,-0.14611E+07,-0.39611E+07,-0.65854E+07,-0.15763E+07
8278.400000000,-87037.,-0.82855E+06,-0.17066E+06,-0.12664E+07,-0.62695E+07,-0.61251E+06,-0.32342E+07,-0.26689E+07,-0.22311E+08,0.0000,-0.79574E+07,-0.53027E+07,-0.10743E+08,-0.64369E+07,-0.15671E+07,-0.51720E+07,-0.71682E+07,-0.17451E+07
8309.400000000,-89171.,-0.85138E+06,-0.17906E+06,-0.13246E+07,-0.66289E+07,-0.62183E+06,-0.33951E+07,-0.28694E+07,-0.22370E+08,0.0000,-0.81620E+07,-0.53932E+07,-0.11346E+08,-0.71460E+07,-0.16319E+07,-0.56356E+07,-0.75639E+07,-0.18575E+07
8339.400000000,-91313.,-0.86914E+06,-0.18378E+06,-0.13679E+07,-0.67664E+07,-0.63578E+06,-0.34166E+07,-0.30026E+07,-0.21599E+08,0.0000,-0.79631E+07,-0.54926E+07,-0.11556E+08,-0.74822E+07,-0.16382E+07,-0.52816E+07,-0.71831E+07,-0.19003E+07
8370.400000000,-90166.,-0.82592E+06,-0.17768E+06,-0.13247E+07,-0.65045E+07,-0.62982E+06,-0.28768E+07,-0.27201E+07,-0.17918E+08,0.0000,-0.63218E+07,-0.37190E+07,-0.11064E+08,-0.67397E+07,-0.15650E+07,-0.35138E+07,-0.63947E+07,-0.18339E+07
8400.400000000,-87496.,-0.79111E+06,-0.16874E+06,-0.12652E+07,-0.60777E+07,-0.61323E+06,-0.25407E+07,-0.24898E+07,-0.15799E+08,0.0000,-0.53842E+07,-0.25188E+07,-0.10228E+08,-0.57450E+07,-0.14985E+07,-0.20028E+07,-0.50036E+07,-0.17135E+07
8431.400000000,-84964.,-0.76315E+06,-0.16050E+06,-0.12082E+07,-0.57104E+07,-0.59782E+06,-0.22994E+07,-0.23162E+07,-0.14633E+08,0.0000,-0.48901E+07,-0.19694E+07,-0.95929E+07,-0.49222E+07,-0.14384E+07,-0.14189E+07,-0.41829E+07,-0.16010E+07
8462.400000000,-82500.,-0.73730E+06,-0.15292E+06,-0.11546E+07,-0.53998E+07,-0.58362E+06,-0.21087E+07,-0.21700E+07,-0.13901E+08,0.0000,-0.45600E+07,-0.16903E+07,-0.88744E+07,-0.42966E+07,-0.13826E+07,-0.11704E+07,-0.36756E+07,-0.15021E+07
8490.400000000,-80356.,-0.71517E+06,-0.14655E+06,-0.11085E+07,-0.51550E+07,-0.57160E+06,-0.19746E+07,-0.20684E+07,-0.13420E+08,0.0000,-0.43336E+07,-0.15506E+07,-0.82976E+07,-0.38708E+07,-0.13350E+07,-0.10591E+07,-0.33613E+07,-0.14189E+07
8521.400000000,-78198.,-0.69513E+06,-0.14026E+06,-0.10602E+07,-0.49309E+07,-0.55917E+06,-0.19147E+07,-0.19896E+07,-0.13221E+08,0.0000,-0.42900E+07,-0.14505E+07,-0.79071E+07,-0.34905E+07,-0.12863E+07,-0.99674E+06,-0.31291E+07,-0.13371E+07
8551.400000000,-79608.,-0.71429E+06,-0.14494E+06,-0.10914E+07,-0.51242E+07,-0.56875E+06,-0.21583E+07,-0.21141E+07,-0.15055E+08,0.0000,-0.49664E+07,-0.24847E+07,-0.82459E+07,-0.40124E+07,-0.13308E+07,-0.18295E+07,-0.40158E+07,-0.13734E+07
8582.400000000,-82687.,-0.76851E+06,-0.15779E+06,-0.11746E+07,-0.56426E+07,-0.59433E+06,-0.25842E+07,-0.24861E+07,-0.18953E+08,-2611.3,-0.63648E+07,-0.47705E+07,-0.91742E+07,-0.50524E+07,-0.14280E+07,-0.31603E+07,-0.55483E+07,-0.15010E+07
8612.400000000,-87370.,-0.82544E+06,-0.16875E+06,-0.12625E+07,-0.61399E+07,-0.62184E+06,-0.30149E+07,-0.27700E+07,-0.21030E+08,-7388.8,-0.74117E+07,-0.59651E+07,-0.10085E+08,-0.58803E+07,-0.15495E+07,-0.39914E+07,-0.64759E+07,-0.16668E+07
8643.400000000,-89872.,-0.86715E+06,-0.17727E+06,-0.13172E+07,-0.66156E+07,-0.63469E+06,-0.33916E+07,-0.28436E+07,-0.22554E+08,-3435.6,-0.83257E+07,-0.58312E+07,-0.10870E+08,-0.66466E+07,-0.17105E+07,-0.52615E+07,-0.70402E+07,-0.18611E+07
8674.400000000,-93061.,-0.90225E+06,-0.18642E+06,-0.13895E+07,-0.69178E+07,-0.65321E+06,-0.35335E+07,-0.30640E+07,-0.22635E+08,-2589.8,-0.84768E+07,-0.63113E+07,-0.11491E+08,-0.74790E+07,-0.18158E+07,-0.59463E+07,-0.73015E+07,-0.19931E+07
8704.400000000,-94428.,-0.91314E+06,-0.18897E+06,-0.14157E+07,-0.69820E+07,-0.66239E+06,-0.35312E+07,-0.30941E+07,-0.21701E+08,0.0000,-0.82287E+07,-0.57152E+07,-0.11571E+08,-0.76059E+07,-0.18033E+07,-0.53916E+07,-0.70409E+07,-0.20273E+07
8735.400000000,-95681.,-0.89872E+06,-0.18458E+06,-0.13871E+07,-0.67513E+07,-0.65440E+06,-0.32547E+07,-0.28996E+07,-0.19148E+08,-235.30,-0.71445E+07,-0.42636E+07,-0.11311E+08,-0.70632E+07,-0.17447E+07,-0.38713E+07,-0.64233E+07,-0.19683E+07
