time,LOWELL
30.40000000000,0.15794E+07
61.40000000000,0.20385E+07
89.40000000000,0.20483E+07
120.4000000000,0.25194E+07
150.4000000000,0.25296E+07
181.4000000000,0.26567E+07
211.4000000000,0.21992E+07
242.4000000000,0.13579E+07
273.4000000000,0.83707E+06
303.4000000000,0.11913E+07
334.4000000000,0.20402E+07
364.4000000000,0.20553E+07
395.4000000000,0.20684E+07
426.4000000000,0.20854E+07
454.4000000000,0.22533E+07
485.4000000000,0.25868E+07
515.4000000000,0.24985E+07
546.4000000000,0.22020E+07
576.4000000000,0.22439E+07
607.4000000000,0.18311E+07
638.4000000000,0.13804E+07
668.4000000000,0.12000E+07
699.4000000000,0.15400E+07
729.4000000000,0.17033E+07
760.4000000000,0.17292E+07
791.4000000000,0.17537E+07
820.4000000000,0.17772E+07
851.4000000000,0.19489E+07
881.4000000000,0.24058E+07
912.4000000000,0.25874E+07
942.4000000000,0.22940E+07
973.4000000000,0.18912E+07
1004.400000000,0.15222E+07
1034.400000000,0.15702E+07
1065.400000000,0.17864E+07
1095.400000000,0.18147E+07
1126.400000000,0.19811E+07
1157.400000000,0.19923E+07
1185.400000000,0.20034E+07
1216.400000000,0.27817E+07
1246.400000000,0.32974E+07
1277.400000000,0.30723E+07
1307.400000000,0.28698E+07
1338.400000000,0.20503E+07
1369.400000000,0.13472E+07
1399.400000000,0.16490E+07
1430.400000000,0.25968E+07
1460.400000000,0.25874E+07
1491.400000000,0.25745E+07
1522.400000000,0.25657E+07
1550.400000000,0.25620E+07
1581.400000000,0.25621E+07
1611.400000000,0.28745E+07
1642.400000000,0.25333E+07
1672.400000000,0.25917E+07
1703.400000000,0.18586E+07
1734.400000000,0.13133E+07
1764.400000000,0.11056E+07
1795.400000000,0.14442E+07
1825.400000000,0.14777E+07
1856.400000000,0.16563E+07
1887.400000000,0.16737E+07
1915.400000000,0.18447E+07
1946.400000000,0.24951E+07
1976.400000000,0.33363E+07
2007.400000000,0.31099E+07
2037.400000000,0.26012E+07
2068.400000000,0.21446E+07
2099.400000000,0.17090E+07
2129.400000000,0.19060E+07
2160.400000000,0.19551E+07
2190.400000000,0.21375E+07
2221.400000000,0.23152E+07
2252.400000000,0.23104E+07
2281.400000000,0.23080E+07
2312.400000000,0.23086E+07
2342.400000000,0.21581E+07
2373.400000000,0.15590E+07
2403.400000000,0.14616E+07
2434.400000000,0.12264E+07
2465.400000000,0.10205E+07
2495.400000000,0.12215E+07
2526.400000000,0.12533E+07
2556.400000000,0.12706E+07
2587.400000000,0.19484E+07
2618.400000000,0.23150E+07
2646.400000000,0.24854E+07
2677.400000000,0.28520E+07
2707.400000000,0.37389E+07
2738.400000000,0.42656E+07
2768.400000000,0.41261E+07
2799.400000000,0.32372E+07
2830.400000000,0.28218E+07
2860.400000000,0.19551E+07
2891.400000000,0.16558E+07
2921.400000000,0.18439E+07
2952.400000000,0.18568E+07
2983.400000000,0.20475E+07
3011.400000000,0.31439E+07
3042.400000000,0.38418E+07
3072.400000000,0.43836E+07
3103.400000000,0.36691E+07
3133.400000000,0.30787E+07
3164.400000000,0.23946E+07
3195.400000000,0.14421E+07
3225.400000000,0.10812E+07
3256.400000000,0.12846E+07
3286.400000000,0.14674E+07
3317.400000000,0.14886E+07
3348.400000000,0.18376E+07
3376.400000000,0.25854E+07
3407.400000000,0.33249E+07
3437.400000000,0.46999E+07
3468.400000000,0.54762E+07
3498.400000000,0.48246E+07
3529.400000000,0.40318E+07
3560.400000000,0.30120E+07
3590.400000000,0.30032E+07
3621.400000000,0.33794E+07
3651.400000000,0.33571E+07
3682.400000000,0.37219E+07
3713.400000000,0.47404E+07
3742.400000000,0.48814E+07
3773.400000000,0.45817E+07
3803.400000000,0.45326E+07
3834.400000000,0.44757E+07
3864.400000000,0.41869E+07
3895.400000000,0.33190E+07
3926.400000000,0.27645E+07
3956.400000000,0.29381E+07
3987.400000000,0.33190E+07
4017.400000000,0.35037E+07
4048.400000000,0.34895E+07
4079.400000000,0.34805E+07
4107.400000000,0.34765E+07
4138.400000000,0.38766E+07
4168.400000000,0.36282E+07
4199.400000000,0.39952E+07
4229.400000000,0.39369E+07
4260.400000000,0.32810E+07
4291.400000000,0.27327E+07
4321.400000000,0.29246E+07
4352.400000000,0.35101E+07
4382.400000000,0.34994E+07
4413.400000000,0.34898E+07
4444.400000000,0.34848E+07
4472.400000000,0.34841E+07
4503.400000000,0.34871E+07
4533.400000000,0.40784E+07
4564.400000000,0.40085E+07
4594.400000000,0.41699E+07
4625.400000000,0.35047E+07
4656.400000000,0.24238E+07
4686.400000000,0.24481E+07
4717.400000000,0.32177E+07
4747.400000000,0.32280E+07
4778.400000000,0.32316E+07
4809.400000000,0.32367E+07
4837.400000000,0.32438E+07
4868.400000000,0.40367E+07
4898.400000000,0.41920E+07
4929.400000000,0.41288E+07
4959.400000000,0.40508E+07
4990.400000000,0.30540E+07
5021.400000000,0.22451E+07
5051.400000000,0.24484E+07
5082.400000000,0.32314E+07
5112.400000000,0.32427E+07
5143.400000000,0.30615E+07
5174.400000000,0.32552E+07
5203.400000000,0.30748E+07
5234.400000000,0.30903E+07
5264.400000000,0.38968E+07
5295.400000000,0.40354E+07
5325.400000000,0.37859E+07
5356.400000000,0.28176E+07
5387.400000000,0.20443E+07
5417.400000000,0.22436E+07
5448.400000000,0.30791E+07
5478.400000000,0.30711E+07
5509.400000000,0.30680E+07
5540.400000000,0.30704E+07
5568.400000000,0.30763E+07
5599.400000000,0.29040E+07
5629.400000000,0.29317E+07
5660.400000000,0.27968E+07
5690.400000000,0.23976E+07
5721.400000000,0.18645E+07
5752.400000000,0.15051E+07
5782.400000000,0.15993E+07
5813.400000000,0.16833E+07
5843.400000000,0.17241E+07
5874.400000000,0.17525E+07
5905.400000000,0.17762E+07
5933.400000000,0.17960E+07
5964.400000000,0.30697E+07
5994.400000000,0.39704E+07
6025.400000000,0.40817E+07
6055.400000000,0.37806E+07
6086.400000000,0.28216E+07
6117.400000000,0.23141E+07
6147.400000000,0.21603E+07
6178.400000000,0.27139E+07
6208.400000000,0.27091E+07
6239.400000000,0.27013E+07
6270.400000000,0.26961E+07
6298.400000000,0.28812E+07
6329.400000000,0.32194E+07
6359.400000000,0.39884E+07
6390.400000000,0.43242E+07
6420.400000000,0.40224E+07
6451.400000000,0.33637E+07
6482.400000000,0.31626E+07
6512.400000000,0.33418E+07
6543.400000000,0.37692E+07
6573.400000000,0.37432E+07
6604.400000000,0.37122E+07
6635.400000000,0.36860E+07
6664.400000000,0.45098E+07
6695.400000000,0.44555E+07
6725.400000000,0.41868E+07
6756.400000000,0.37152E+07
6786.400000000,0.34930E+07
6817.400000000,0.29430E+07
6848.400000000,0.27958E+07
6878.400000000,0.31881E+07
6909.400000000,0.37719E+07
6939.400000000,0.37449E+07
6970.400000000,0.37225E+07
7001.400000000,0.37068E+07
7029.400000000,0.34949E+07
7060.400000000,0.34990E+07
7090.400000000,0.35450E+07
7121.400000000,0.33628E+07
7151.400000000,0.37896E+07
7182.400000000,0.35974E+07
7213.400000000,0.30205E+07
7243.400000000,0.27182E+07
7274.400000000,0.31165E+07
7304.400000000,0.31280E+07
7335.400000000,0.31333E+07
7366.400000000,0.31388E+07
7394.400000000,0.31451E+07
7425.400000000,0.31540E+07
7455.400000000,0.33613E+07
7486.400000000,0.35345E+07
7516.400000000,0.37071E+07
7547.400000000,0.31276E+07
7578.400000000,0.24428E+07
7608.400000000,0.24913E+07
7639.400000000,0.30629E+07
7669.400000000,0.34350E+07
7700.400000000,0.36156E+07
7731.400000000,0.35924E+07
7759.400000000,0.33769E+07
7790.400000000,0.33735E+07
7820.400000000,0.35699E+07
7851.400000000,0.33503E+07
7881.400000000,0.35063E+07
7912.400000000,0.29926E+07
7943.400000000,0.23847E+07
7973.400000000,0.24521E+07
8004.400000000,0.32193E+07
8034.400000000,0.32190E+07
8065.400000000,0.32090E+07
8096.400000000,0.31995E+07
8125.400000000,0.31932E+07
8156.400000000,0.31897E+07
8186.400000000,0.33697E+07
8217.400000000,0.33259E+07
8247.400000000,0.32962E+07
8278.400000000,0.25741E+07
8309.400000000,0.22485E+07
8339.400000000,0.24363E+07
8370.400000000,0.33447E+07
8400.400000000,0.35180E+07
8431.400000000,0.34894E+07
8462.400000000,0.34668E+07
8490.400000000,0.32589E+07
8521.400000000,0.36483E+07
8551.400000000,0.46881E+07
8582.400000000,0.48061E+07
8612.400000000,0.42592E+07
8643.400000000,0.35752E+07
8674.400000000,0.28009E+07
8704.400000000,0.26633E+07
8735.400000000,0.35968E+07
8765.400000000,0.37825E+07
8796.400000000,0.37582E+07
8827.400000000,0.37411E+07
8855.400000000,0.37310E+07
8886.400000000,0.37254E+07
8916.400000000,0.43661E+07
8947.400000000,0.45257E+07
8977.400000000,0.42475E+07
9008.400000000,0.33842E+07
9039.400000000,0.24873E+07
9069.400000000,0.22037E+07
9100.400000000,0.32943E+07
9130.400000000,0.38936E+07
9161.400000000,0.38678E+07
9192.400000000,0.38491E+07
9220.400000000,0.38377E+07
9251.400000000,0.38311E+07
9281.400000000,0.42537E+07
9312.400000000,0.41926E+07
9342.400000000,0.43398E+07
9373.400000000,0.34650E+07
9404.400000000,0.27030E+07
9434.400000000,0.24067E+07
9465.400000000,0.31275E+07
9495.400000000,0.37175E+07
9526.400000000,0.37021E+07
9557.400000000,0.36938E+07
9586.400000000,0.36915E+07
9617.400000000,0.34963E+07
9647.400000000,0.36984E+07
9678.400000000,0.40710E+07
9708.400000000,0.38271E+07
9739.400000000,0.30289E+07
9770.400000000,0.22071E+07
9800.400000000,0.22571E+07
9831.400000000,0.31350E+07
9861.400000000,0.37196E+07
9892.400000000,0.36994E+07
9923.400000000,0.34908E+07
9951.400000000,0.34930E+07
9982.400000000,0.34993E+07
10012.40000000,0.36889E+07
10043.40000000,0.35301E+07
10073.40000000,0.34160E+07
10104.40000000,0.27958E+07
10135.40000000,0.19079E+07
10165.40000000,0.16948E+07
10196.40000000,0.17670E+07
10226.40000000,0.19741E+07
10257.40000000,0.20036E+07
10288.40000000,0.20297E+07
10316.40000000,0.22257E+07
10347.40000000,0.29644E+07
10377.40000000,0.36840E+07
10408.40000000,0.38292E+07
10438.40000000,0.33982E+07
10469.40000000,0.26988E+07
10500.40000000,0.22105E+07
10530.40000000,0.26223E+07
10561.40000000,0.37848E+07
10591.40000000,0.37463E+07
10622.40000000,0.37002E+07
10653.40000000,0.36595E+07
10681.40000000,0.36287E+07
10712.40000000,0.42353E+07
10742.40000000,0.50996E+07
10773.40000000,0.48229E+07
10803.40000000,0.46008E+07
10834.40000000,0.37189E+07
10865.40000000,0.31746E+07
10895.40000000,0.33953E+07
10926.40000000,0.38160E+07
10956.40000000,0.37933E+07
10987.40000000,0.37670E+07
